bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 160
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4608536e-05   2.320747e-03   0.000000e+00      0s
      71    1.0311749e-04   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.05 seconds
Optimal objective  1.031174943e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011110161309194235
current_sol["val"] = 0.06697793494692772
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011253735279529309
current_sol["val"] = 0.01392778711491738
iter = 154
z_val = 0.00010311749432276643
Optimize a model with 309 rows, 219 columns and 66928 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0311749e-04   2.795483e-03   0.000000e+00      0s
      59    1.1034212e-04   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.03 seconds
Optimal objective  1.103421250e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010188164481210123
current_sol["val"] = 0.05890803481391893
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010042790946014889
current_sol["val"] = -0.008851420087875922
iter = 155
z_val = 0.00011034212497127447
Optimize a model with 311 rows, 219 columns and 67364 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1034212e-04   2.528865e-03   0.000000e+00      0s
      72    1.1934855e-04   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.05 seconds
Optimal objective  1.193485526e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012087904721841026
current_sol["val"] = 0.07210453697523149
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012066142724578158
current_sol["val"] = -0.04318347806521927
iter = 156
z_val = 0.00011934855261451862
Optimize a model with 313 rows, 219 columns and 67800 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1934855e-04   3.019250e-03   0.000000e+00      0s
      63    1.2986483e-04   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.04 seconds
Optimal objective  1.298648326e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0092674979196573
current_sol["val"] = 0.06099585172689206
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009394374296950576
current_sol["val"] = 0.0038838436998830986
iter = 157
z_val = 0.00012986483261314763
Optimize a model with 315 rows, 219 columns and 68236 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2986483e-04   2.332729e-03   0.000000e+00      0s
      79    1.3777592e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  1.377759228e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009620481755434203
current_sol["val"] = 0.03451894708908724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0096378339307368
current_sol["val"] = 0.00023541902818936475
iter = 158
z_val = 0.0001377759227852073
Optimize a model with 317 rows, 219 columns and 68672 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3777592e-04   2.407285e-03   0.000000e+00      0s
      89    1.4856252e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  1.485625184e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00975459480923832
current_sol["val"] = 0.05899646109304115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010001684861942256
current_sol["val"] = 0.018405790681845672
iter = 159
z_val = 0.00014856251835477867
Optimize a model with 319 rows, 219 columns and 69108 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4856252e-04   2.469529e-03   0.000000e+00      0s
      70    1.5650566e-04   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.04 seconds
Optimal objective  1.565056599e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00977890560199935
current_sol["val"] = 0.07339051058218331
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009799445560931411
current_sol["val"] = -0.009985606368717188
iter = 160
z_val = 0.00015650565990503625
Optimize a model with 321 rows, 219 columns and 69544 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5650566e-04   2.447290e-03   0.000000e+00      0s
      62    1.6552022e-04   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.04 seconds
Optimal objective  1.655202161e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010556604791967482
current_sol["val"] = 0.058376891592000685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010753085946967195
current_sol["val"] = -0.03268611367943394
iter = 161
z_val = 0.00016552021609867436
Optimize a model with 323 rows, 219 columns and 69980 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6552022e-04   2.663707e-03   0.000000e+00      0s
      60    1.7618132e-04   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.03 seconds
Optimal objective  1.761813180e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00938112425823072
current_sol["val"] = 0.0651690133296006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00937377049190135
current_sol["val"] = 0.0036243788234087758
iter = 162
z_val = 0.00017618131799744313
Optimize a model with 325 rows, 219 columns and 70416 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7618132e-04   2.344357e-03   0.000000e+00      0s
      74    1.8505877e-04   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  1.850587742e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007692520743994604
current_sol["val"] = 0.06736781784733323
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007739611830179607
current_sol["val"] = -0.010854672708767398
iter = 163
z_val = 0.00018505877419863477
Optimize a model with 327 rows, 219 columns and 70852 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8505877e-04   1.929013e-03   0.000000e+00      0s
      59    1.8944374e-04   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.03 seconds
Optimal objective  1.894437355e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00817658696145416
current_sol["val"] = 0.05557357951767575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008235969298439862
current_sol["val"] = -0.018269027562363288
iter = 164
z_val = 0.0001894437355281917
Optimize a model with 329 rows, 219 columns and 71288 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8944374e-04   2.051569e-03   0.000000e+00      0s
      63    1.9557566e-04   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.04 seconds
Optimal objective  1.955756618e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009154528421496895
current_sol["val"] = 0.0653202442453155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008969371421643045
current_sol["val"] = -0.007407137177702384
iter = 165
z_val = 0.00019557566180618724
Optimize a model with 331 rows, 219 columns and 71724 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9557566e-04   2.265484e-03   0.000000e+00      0s
      68    2.0471720e-04   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  2.047171987e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009380361475465152
current_sol["val"] = 0.032927936989255585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009404874740488846
current_sol["val"] = 0.01243150968615519
iter = 166
z_val = 0.00020471719866752
Optimize a model with 333 rows, 219 columns and 72160 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0471720e-04   2.348149e-03   0.000000e+00      0s
      62    2.1079611e-04   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.04 seconds
Optimal objective  2.107961129e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007615266564019908
current_sol["val"] = 0.04015105021480401
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007733015853914329
current_sol["val"] = -0.011897534868211126
iter = 167
z_val = 0.00021079611294020368
Optimize a model with 335 rows, 219 columns and 72596 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1079611e-04   1.918530e-03   0.000000e+00      0s
      59    2.1602453e-04   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.03 seconds
Optimal objective  2.160245279e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006537495202950929
current_sol["val"] = 0.0799423146676776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006493247025727455
current_sol["val"] = -0.03174678067187741
iter = 168
z_val = 0.0002160245278876021
Optimize a model with 337 rows, 219 columns and 73032 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1602453e-04   1.628840e-03   0.000000e+00      0s
      81    2.2233705e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  2.223370496e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007291593169002331
current_sol["val"] = 0.062494067589645645
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007290057476489513
current_sol["val"] = -0.005877337278746034
iter = 169
z_val = 0.0002223370496032877
Optimize a model with 339 rows, 219 columns and 73468 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2233705e-04   1.822702e-03   0.000000e+00      0s
      69    2.2751388e-04   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.04 seconds
Optimal objective  2.275138838e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007899438564725353
current_sol["val"] = 0.07151860152221905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007943584172456964
current_sol["val"] = -0.01939950212495503
iter = 170
z_val = 0.00022751388377407366
Optimize a model with 341 rows, 219 columns and 73904 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2751388e-04   1.980376e-03   0.000000e+00      0s
      72    2.3274403e-04   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  2.327440254e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007588194593684666
current_sol["val"] = 0.07736109612076462
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007537060925128767
current_sol["val"] = -0.03380635334478958
iter = 171
z_val = 0.00023274402537221082
Optimize a model with 343 rows, 219 columns and 74340 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3274403e-04   1.890654e-03   0.000000e+00      0s
      90    2.3897100e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  2.389710009e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0073072812648806666
current_sol["val"] = 0.04292431896544498
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007170183084986273
current_sol["val"] = 0.020982559576992448
iter = 172
z_val = 0.00023897100085242722
Optimize a model with 345 rows, 219 columns and 74776 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3897100e-04   1.809678e-03   0.000000e+00      0s
      65    2.4443023e-04   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.04 seconds
Optimal objective  2.444302269e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007383614919407564
current_sol["val"] = 0.05232653296060157
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007436430906022717
current_sol["val"] = 0.005864057947512145
iter = 173
z_val = 0.0002444302268519613
Optimize a model with 347 rows, 219 columns and 75212 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4443023e-04   1.852500e-03   0.000000e+00      0s
      53    2.4828175e-04   0.000000e+00   0.000000e+00      0s

Solved in 53 iterations and 0.04 seconds
Optimal objective  2.482817496e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006649593720917038
current_sol["val"] = 0.05517572541218703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006666646964482979
current_sol["val"] = -0.008375973829096139
iter = 174
z_val = 0.0002482817496304745
Optimize a model with 349 rows, 219 columns and 75648 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4828175e-04   1.664526e-03   0.000000e+00      0s
      91    2.5438373e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  2.543837292e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007349087428366317
current_sol["val"] = 0.06516797580853631
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007350253384731241
current_sol["val"] = 0.010757026017243208
iter = 175
z_val = 0.00025438372919526375
Optimize a model with 351 rows, 219 columns and 76084 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5438373e-04   1.837415e-03   0.000000e+00      0s
      79    2.5834283e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  2.583428255e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007100845735484508
current_sol["val"] = 0.06297834514115629
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007196666349046174
current_sol["val"] = -0.02907009332467386
iter = 176
z_val = 0.00025834282547627496
Optimize a model with 353 rows, 219 columns and 76520 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5834283e-04   1.787185e-03   0.000000e+00      0s
      81    2.6301269e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  2.630126923e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005898177970330381
current_sol["val"] = 0.07892504186904666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005859882829206842
current_sol["val"] = 0.020946790488626542
iter = 177
z_val = 0.00026301269229423883
Optimize a model with 355 rows, 219 columns and 76956 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6301269e-04   1.469756e-03   0.000000e+00      0s
      76    2.7042179e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  2.704217869e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007333749464034662
current_sol["val"] = 0.07337431754946047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007308024135178401
current_sol["val"] = 0.02051621376100536
iter = 178
z_val = 0.0002704217868780238
Optimize a model with 357 rows, 219 columns and 77392 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7042179e-04   1.830219e-03   0.000000e+00      0s
      73    2.7438710e-04   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.05 seconds
Optimal objective  2.743870968e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00656554160523368
current_sol["val"] = 0.03631610162994015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006615671062173453
current_sol["val"] = 0.0077889027625445955
iter = 179
z_val = 0.00027438709677109105
Optimize a model with 359 rows, 219 columns and 77828 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7438710e-04   1.647648e-03   0.000000e+00      0s
      50    2.7659479e-04   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.04 seconds
Optimal objective  2.765947927e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006396056456300327
current_sol["val"] = 0.05190139845349865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006469429829190249
current_sol["val"] = 0.023301812586437712
iter = 180
z_val = 0.00027659479274925645
Optimize a model with 361 rows, 219 columns and 78264 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7659479e-04   1.608182e-03   0.000000e+00      0s
      86    2.8403557e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  2.840355724e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007802592490603841
current_sol["val"] = 0.07497292276187442
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007821343143855969
current_sol["val"] = -0.0008080561960685227
iter = 181
z_val = 0.00028403557238996575
Optimize a model with 363 rows, 219 columns and 78700 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8403557e-04   1.952991e-03   0.000000e+00      0s
      73    2.8769574e-04   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  2.876957424e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008956738248689268
current_sol["val"] = 0.05100485654789574
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00903426025624288
current_sol["val"] = 0.006283739327853057
iter = 182
z_val = 0.00028769574235636565
Optimize a model with 365 rows, 219 columns and 79136 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8769574e-04   2.248872e-03   0.000000e+00      0s
      74    2.9209117e-04   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.04 seconds
Optimal objective  2.920911696e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0054611826785072705
current_sol["val"] = 0.06404083678104819
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005529802566419844
current_sol["val"] = -0.015752810269205574
iter = 183
z_val = 0.00029209116964432834
Optimize a model with 367 rows, 219 columns and 79572 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9209117e-04   1.373872e-03   0.000000e+00      0s
      74    2.9517401e-04   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.04 seconds
Optimal objective  2.951740069e-04
