successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 34
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004398210579086376
current_sol["val"] = 0.31447958706693235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00437754241549089
current_sol["val"] = 0.3197858284050099
iter = 192
z_val = 0.00020912688764429576
Optimize a model with 385 rows, 219 columns and 83496 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0912689e-04   1.096968e-03   0.000000e+00      0s
      70    2.1058620e-04   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.04 seconds
Optimal objective  2.105862004e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004923851548890863
current_sol["val"] = 0.3108192601087263
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004918056481529489
current_sol["val"] = 0.30605004078957976
iter = 193
z_val = 0.0002105862004461458
Optimize a model with 387 rows, 219 columns and 83932 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1058620e-04   1.230236e-03   0.000000e+00      0s
     111    2.1352487e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  2.135248651e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004092635979408076
current_sol["val"] = 0.300793210585979
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003973704636566275
current_sol["val"] = 0.31166135841652265
iter = 194
z_val = 0.00021352486512359785
Optimize a model with 389 rows, 219 columns and 84368 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1352487e-04   1.008291e-03   0.000000e+00      0s
      95    2.1702085e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  2.170208466e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006281619168570192
current_sol["val"] = 0.30648085758851956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0063059757687366986
current_sol["val"] = 0.30739035056826886
iter = 195
z_val = 0.00021702084661530028
Optimize a model with 391 rows, 219 columns and 84804 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1702085e-04   1.573446e-03   0.000000e+00      0s
      77    2.1955659e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  2.195565938e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0052723335501036455
current_sol["val"] = 0.2942864626760019
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005290282241238241
current_sol["val"] = 0.3150469162504899
iter = 196
z_val = 0.00021955659377692095
Optimize a model with 393 rows, 219 columns and 85240 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1955659e-04   1.320325e-03   0.000000e+00      0s
     113    2.2311120e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.05 seconds
Optimal objective  2.231112046e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005225589828130649
current_sol["val"] = 0.32099043301619146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00517320228011224
current_sol["val"] = 0.28350644106724515
iter = 197
z_val = 0.0002231112045675849
Optimize a model with 395 rows, 219 columns and 85676 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2311120e-04   1.299848e-03   0.000000e+00      0s
     108    2.2567112e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.05 seconds
Optimal objective  2.256711191e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004803380122680131
current_sol["val"] = 0.30346495600701795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004902472436190403
current_sol["val"] = 0.29765926463037073
iter = 198
z_val = 0.00022567111908743066
Optimize a model with 397 rows, 219 columns and 86112 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2567112e-04   1.213230e-03   0.000000e+00      0s
      90    2.2809982e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  2.280998184e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004824157458797458
current_sol["val"] = 0.3254585498450521
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004871155073370114
current_sol["val"] = 0.2976699256262191
iter = 199
z_val = 0.00022809981837061322
Optimize a model with 399 rows, 219 columns and 86548 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2809982e-04   1.211913e-03   0.000000e+00      0s
      84    2.3003046e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.04 seconds
Optimal objective  2.300304579e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00463963694765166
current_sol["val"] = 0.3077617824336781
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004633682734533448
current_sol["val"] = 0.3021073514494197
iter = 200
z_val = 0.00023003045790312985
Optimize a model with 401 rows, 219 columns and 86984 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3003046e-04   1.159163e-03   0.000000e+00      0s
      76    2.3150492e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  2.315049181e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004231229785549632
current_sol["val"] = 0.33446189605038945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004229623856091452
current_sol["val"] = 0.2976478180351197
iter = 201
z_val = 0.00023150491810608402
Optimize a model with 403 rows, 219 columns and 87420 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3150492e-04   1.057605e-03   0.000000e+00      0s
      99    2.3283789e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  2.328378896e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003461604154869121
current_sol["val"] = 0.32363335302109025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034018832083806618
current_sol["val"] = 0.291814823586063
iter = 202
z_val = 0.00023283788961526698
Optimize a model with 405 rows, 219 columns and 87856 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3283789e-04   8.579343e-04   0.000000e+00      0s
      78    2.3388336e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  2.338833645e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004083321000355058
current_sol["val"] = 0.3265022300676451
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004058533683031554
current_sol["val"] = 0.2924495396367388
iter = 203
z_val = 0.00023388336450074206
Optimize a model with 407 rows, 219 columns and 88292 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3388336e-04   1.017731e-03   0.000000e+00      0s
     106    2.3554372e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  2.355437177e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004496977568007734
current_sol["val"] = 0.32894010127116863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004460921492896235
current_sol["val"] = 0.2996459476012476
iter = 204
z_val = 0.00023554371767344796
Optimize a model with 409 rows, 219 columns and 88728 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3554372e-04   1.119736e-03   0.000000e+00      0s
      61    2.3648305e-04   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.04 seconds
Optimal objective  2.364830451e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0042739787514881
current_sol["val"] = 0.3015638946508685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004321913622335061
current_sol["val"] = 0.31174417327902104
iter = 205
z_val = 0.00023648304507169546
Optimize a model with 411 rows, 219 columns and 89164 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3648305e-04   1.074485e-03   0.000000e+00      0s
      65    2.3750577e-04   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.04 seconds
Optimal objective  2.375057686e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004118672445051798
current_sol["val"] = 0.3012342172054615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003994939121590501
current_sol["val"] = 0.2924411517711678
iter = 206
z_val = 0.0002375057685793723
Optimize a model with 413 rows, 219 columns and 89600 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3750577e-04   1.014199e-03   0.000000e+00      0s
      78    2.3860771e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  2.386077141e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003573047541412191
current_sol["val"] = 0.28715125443021794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035914418155810583
current_sol["val"] = 0.3043007221637739
iter = 207
z_val = 0.00023860771411743364
Optimize a model with 415 rows, 219 columns and 90036 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3860771e-04   8.955600e-04   0.000000e+00      0s
      61    2.3934200e-04   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.04 seconds
Optimal objective  2.393420021e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004998576289070309
current_sol["val"] = 0.3153433168445903
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005023727335600964
current_sol["val"] = 0.29588591543501536
iter = 208
z_val = 0.0002393420020725028
Optimize a model with 417 rows, 219 columns and 90472 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3934200e-04   1.252787e-03   0.000000e+00      0s
      77    2.4096301e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  2.409630065e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038198785166589574
current_sol["val"] = 0.3231173942973123
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003874579687661134
current_sol["val"] = 0.30063448653395625
iter = 209
z_val = 0.0002409630064706405
Optimize a model with 419 rows, 219 columns and 90908 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4096301e-04   9.618055e-04   0.000000e+00      0s
     110    2.4273649e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  2.427364942e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0047284415341741085
current_sol["val"] = 0.33491320213874237
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004741937983199557
current_sol["val"] = 0.3017334640704302
iter = 210
z_val = 0.00024273649417729318
Optimize a model with 421 rows, 219 columns and 91344 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4273649e-04   1.183796e-03   0.000000e+00      0s
      77    2.4460075e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  2.446007501e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0040831075991760325
current_sol["val"] = 0.31299130467730013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003989671208256053
current_sol["val"] = 0.28902907016416657
iter = 211
z_val = 0.00024460075014198735
Optimize a model with 423 rows, 219 columns and 91780 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4460075e-04   1.009096e-03   0.000000e+00      0s
      73    2.4550608e-04   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  2.455060830e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004016995938133261
current_sol["val"] = 0.30758128763998704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003942601928602504
current_sol["val"] = 0.2959654825258741
iter = 212
z_val = 0.0002455060829665732
Optimize a model with 425 rows, 219 columns and 92216 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4550608e-04   9.949473e-04   0.000000e+00      0s
      69    2.4664271e-04   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.04 seconds
Optimal objective  2.466427110e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004040215348968915
current_sol["val"] = 0.31101617920769237
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004040258101722628
current_sol["val"] = 0.30217801674365
iter = 213
z_val = 0.00024664271101612736
Optimize a model with 427 rows, 219 columns and 92652 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4664271e-04   1.010058e-03   0.000000e+00      0s
      87    2.4753586e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  2.475358595e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004015586676391755
current_sol["val"] = 0.3123678551682062
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004010982770654738
current_sol["val"] = 0.2952400622332424
iter = 214
z_val = 0.0002475358594918142
Optimize a model with 429 rows, 219 columns and 93088 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4753586e-04   1.003320e-03   0.000000e+00      0s
      84    2.4917601e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  2.491760115e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003857712250797412
current_sol["val"] = 0.2899571015321398
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038912985249883784
current_sol["val"] = 0.29554331286524715
iter = 215
z_val = 0.0002491760114736491
Optimize a model with 431 rows, 219 columns and 93524 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4917601e-04   9.686246e-04   0.000000e+00      0s
      73    2.5072175e-04   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.06 seconds
Optimal objective  2.507217550e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004661960540190673
current_sol["val"] = 0.30528759126788707
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0046459272131178
current_sol["val"] = 0.3069052453560353
iter = 216
z_val = 0.00025072175495935553
Optimize a model with 433 rows, 219 columns and 93960 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5072175e-04   1.163484e-03   0.000000e+00      0s
     107    2.5226424e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.06 seconds
Optimal objective  2.522642370e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004472159945755675
current_sol["val"] = 0.3315741644848069
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004431611983450269
current_sol["val"] = 0.28396157823270024
iter = 217
z_val = 0.00025226423696025424
Optimize a model with 435 rows, 219 columns and 94396 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5226424e-04   1.112970e-03   0.000000e+00      0s
      86    2.5458241e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  2.545824115e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003553713397518822
current_sol["val"] = 0.3356784409925623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003584245590817411
current_sol["val"] = 0.2880215016127819
iter = 218
z_val = 0.0002545824114546769
Optimize a model with 437 rows, 219 columns and 94832 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5458241e-04   8.922443e-04   0.000000e+00      0s
      90    2.5598658e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  2.559865833e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003536539579976341
current_sol["val"] = 0.31838638898398736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035231263326952005
current_sol["val"] = 0.2999277934404973
iter = 219
z_val = 0.0002559865833228793
Optimize a model with 439 rows, 219 columns and 95268 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5598658e-04   8.824568e-04   0.000000e+00      0s
     100    2.5774249e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  2.577424927e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035516581899125233
current_sol["val"] = 0.31958163753408037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003571153944078799
current_sol["val"] = 0.29236557653463174
iter = 220
z_val = 0.00025774249270582323
Optimize a model with 441 rows, 219 columns and 95704 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5774249e-04   8.903502e-04   0.000000e+00      0s
     107    2.5963978e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.06 seconds
Optimal objective  2.596397842e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003423509154510559
current_sol["val"] = 0.31836511701167247
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033589937919291882
current_sol["val"] = 0.29793315656383623
iter = 221
z_val = 0.00025963978417917666
Optimize a model with 443 rows, 219 columns and 96140 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5963978e-04   8.478118e-04   0.000000e+00      0s
      68    2.6062108e-04   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  2.606210818e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003572780351488654
current_sol["val"] = 0.323104844922753
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035895605479503226
current_sol["val"] = 0.2869373479255983
iter = 222
z_val = 0.00026062108184491794
Optimize a model with 445 rows, 219 columns and 96576 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6062108e-04   8.952913e-04   0.000000e+00      0s
