successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 108
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.1714413932902982
current_sol["val"] = -0.030477241394657673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1738116031734922
current_sol["val"] = -0.09123189447522784
iter = 242
z_val = 0.02964329053637053
Optimize a model with 485 rows, 219 columns and 105296 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9643291e-02   4.315654e-02   0.000000e+00      0s
      91    2.9728490e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  2.972848997e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16846739010150816
current_sol["val"] = -0.014405748941617235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17315872634422283
current_sol["val"] = -0.07461840707469944
iter = 243
z_val = 0.029728489969412127
Optimize a model with 487 rows, 219 columns and 105732 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9728490e-02   4.270318e-02   0.000000e+00      0s
      94    2.9787660e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  2.978766049e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18047026591687268
current_sol["val"] = -0.031540532440479274
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18056799101012103
current_sol["val"] = -0.0727625570127872
iter = 244
z_val = 0.02978766049178692
Optimize a model with 489 rows, 219 columns and 106168 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9787660e-02   4.512970e-02   0.000000e+00      0s
      89    2.9834626e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  2.983462598e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17385068813367463
current_sol["val"] = -0.05223817466091593
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18107511475875818
current_sol["val"] = -0.08267678547406512
iter = 245
z_val = 0.0298346259802664
Optimize a model with 491 rows, 219 columns and 106604 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9834626e-02   4.436564e-02   0.000000e+00      0s
     102    2.9913787e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.06 seconds
Optimal objective  2.991378718e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1624755248397915
current_sol["val"] = 0.01236989343877106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15999012857252687
current_sol["val"] = -0.08202843780425521
iter = 246
z_val = 0.029913787181348593
Optimize a model with 493 rows, 219 columns and 107040 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9913787e-02   4.030812e-02   0.000000e+00      0s
      96    3.0017378e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  3.001737825e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15621242056335377
current_sol["val"] = -0.009082747345355599
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15390222248441082
current_sol["val"] = -0.0508626794022345
iter = 247
z_val = 0.03001737825426058
Optimize a model with 495 rows, 219 columns and 107476 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0017378e-02   3.876426e-02   0.000000e+00      0s
      99    3.0156934e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  3.015693373e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21607601535484086
current_sol["val"] = -0.01599503531425441
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21589416835758976
current_sol["val"] = -0.05957158080961522
iter = 248
z_val = 0.030156933726192738
Optimize a model with 497 rows, 219 columns and 107912 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0156934e-02   5.399617e-02   0.000000e+00      0s
     121    3.0339200e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.07 seconds
Optimal objective  3.033919979e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1809835030704478
current_sol["val"] = -0.014526482968010141
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18781228700019523
current_sol["val"] = -0.09255400893369375
iter = 249
z_val = 0.030339199793259615
Optimize a model with 499 rows, 219 columns and 108348 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0339200e-02   4.609939e-02   0.000000e+00      0s
     102    3.0492794e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  3.049279353e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18116436876380465
current_sol["val"] = -0.016471534099287494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1833488857320113
current_sol["val"] = -0.06891770083690286
iter = 250
z_val = 0.03049279353273459
Optimize a model with 501 rows, 219 columns and 108784 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0492794e-02   4.556407e-02   0.000000e+00      0s
     135    3.0627857e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.08 seconds
Optimal objective  3.062785705e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16005577719890815
current_sol["val"] = -0.02431096928319421
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16769836537964508
current_sol["val"] = -0.07905344850614933
iter = 251
z_val = 0.030627857045108835
Optimize a model with 503 rows, 219 columns and 109220 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0627857e-02   4.096919e-02   0.000000e+00      0s
     124    3.0821253e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.07 seconds
Optimal objective  3.082125315e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1681571615197851
current_sol["val"] = -0.016558408347040997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17292703944012897
current_sol["val"] = -0.05227795235821136
iter = 252
z_val = 0.03082125315044482
Optimize a model with 505 rows, 219 columns and 109656 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0821253e-02   4.263544e-02   0.000000e+00      0s
     100    3.0984699e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  3.098469916e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18297819860072795
current_sol["val"] = -0.008460570886501474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1827792488734367
current_sol["val"] = -0.08493837825214949
iter = 253
z_val = 0.03098469915899895
Optimize a model with 507 rows, 219 columns and 110092 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0984699e-02   4.571960e-02   0.000000e+00      0s
     110    3.1134596e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  3.113459644e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1561371762954961
current_sol["val"] = -0.03753538999916925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15540933603217288
current_sol["val"] = -0.08226093334481555
iter = 254
z_val = 0.031134596437797053
Optimize a model with 509 rows, 219 columns and 110528 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1134596e-02   3.894323e-02   0.000000e+00      0s
     121    3.1274826e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.06 seconds
Optimal objective  3.127482591e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17019149704332034
current_sol["val"] = -0.002605777775899808
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1683664430229514
current_sol["val"] = -0.08938923018348875
iter = 255
z_val = 0.03127482591111064
Optimize a model with 511 rows, 219 columns and 110964 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1274826e-02   4.231967e-02   0.000000e+00      0s
      77    3.1356912e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  3.135691200e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17377190456676148
current_sol["val"] = -0.012181170562178267
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17100400170367094
current_sol["val"] = -0.07914599622582909
iter = 256
z_val = 0.031356911995178295
Optimize a model with 513 rows, 219 columns and 111400 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1356912e-02   4.309691e-02   0.000000e+00      0s
     109    3.1482102e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.06 seconds
Optimal objective  3.148210155e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16163360456170894
current_sol["val"] = -0.019145312762733957
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1586920998679946
current_sol["val"] = -0.07772691716732996
iter = 257
z_val = 0.03148210154500782
Optimize a model with 515 rows, 219 columns and 111836 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1482102e-02   4.004064e-02   0.000000e+00      0s
     132    3.1636999e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.07 seconds
Optimal objective  3.163699892e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15205987506992624
current_sol["val"] = -0.011014643509661259
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1536631873287537
current_sol["val"] = -0.08221017964256924
iter = 258
z_val = 0.03163699891834094
Optimize a model with 517 rows, 219 columns and 112272 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1636999e-02   3.821530e-02   0.000000e+00      0s
      86    3.1765940e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.06 seconds
Optimal objective  3.176593968e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16835050671542667
current_sol["val"] = -0.02602132974448727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16724242422843
current_sol["val"] = -0.07082011710212012
iter = 259
z_val = 0.031765939676906975
Optimize a model with 519 rows, 219 columns and 112708 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1765940e-02   4.194904e-02   0.000000e+00      0s
     106    3.1882443e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  3.188244293e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1477308514388911
current_sol["val"] = -0.008924701280137776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1499537509585951
current_sol["val"] = -0.10258476852719686
iter = 260
z_val = 0.03188244293332014
Optimize a model with 521 rows, 219 columns and 113144 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1882443e-02   3.721050e-02   0.000000e+00      0s
      79    3.1932025e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  3.193202535e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15362494005973767
current_sol["val"] = -0.029933373985928803
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1546410393274674
current_sol["val"] = -0.09285807407898976
iter = 261
z_val = 0.031932025349032965
Optimize a model with 523 rows, 219 columns and 113580 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1932025e-02   3.853317e-02   0.000000e+00      0s
      96    3.1998040e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  3.199803970e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13706562726186408
current_sol["val"] = -0.052417224126898775
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14050127886695046
current_sol["val"] = -0.07566866310949698
iter = 262
z_val = 0.03199803970442053
Optimize a model with 525 rows, 219 columns and 114016 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1998040e-02   3.469579e-02   0.000000e+00      0s
     107    3.2056849e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.07 seconds
Optimal objective  3.205684921e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16615259759087445
current_sol["val"] = -0.03540946435571499
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16667202979107257
current_sol["val"] = -0.06111187851343827
iter = 263
z_val = 0.032056849210766625
Optimize a model with 527 rows, 219 columns and 114452 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2056849e-02   4.160299e-02   0.000000e+00      0s
     122    3.2130483e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.08 seconds
Optimal objective  3.213048274e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15286331471634007
current_sol["val"] = -0.016743877413430034
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15608419383133504
current_sol["val"] = -0.09139889953705331
iter = 264
z_val = 0.03213048274264267
Optimize a model with 529 rows, 219 columns and 114888 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2130483e-02   3.861837e-02   0.000000e+00      0s
     107    3.2211688e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.06 seconds
Optimal objective  3.221168768e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15604365017592522
current_sol["val"] = -0.02972111276091413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1547793806120082
current_sol["val"] = -0.09186371033788086
iter = 265
z_val = 0.03221168768034962
Optimize a model with 531 rows, 219 columns and 115324 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2211688e-02   3.885280e-02   0.000000e+00      0s
      96    3.2275749e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  3.227574906e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15090412917499446
current_sol["val"] = -0.01582393956384389
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1497965214090824
current_sol["val"] = -0.08671030357134996
iter = 266
z_val = 0.03227574905989958
Optimize a model with 533 rows, 219 columns and 115760 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2275749e-02   3.758752e-02   0.000000e+00      0s
     120    3.2370112e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.07 seconds
Optimal objective  3.237011242e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1843611325980068
current_sol["val"] = -0.01395247599176858
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1831257635304222
current_sol["val"] = -0.055087375450500374
iter = 267
z_val = 0.03237011241833974
Optimize a model with 535 rows, 219 columns and 116196 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2370112e-02   4.593578e-02   0.000000e+00      0s
      84    3.2440601e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  3.244060125e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1481823799925371
current_sol["val"] = -0.019548519953388258
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14786114575814163
current_sol["val"] = -0.10081988950278017
iter = 268
z_val = 0.032440601248966465
Optimize a model with 537 rows, 219 columns and 116632 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2440601e-02   3.700537e-02   0.000000e+00      0s
      91    3.2536800e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  3.253680021e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1311232487555422
current_sol["val"] = -0.009027904668025243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13481226154584688
current_sol["val"] = -0.08137265925869966
iter = 269
z_val = 0.03253680021047029
Optimize a model with 539 rows, 219 columns and 117068 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2536800e-02   3.324188e-02   0.000000e+00      0s
      96    3.2616758e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  3.261675807e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1601001132922931
current_sol["val"] = 0.0010437593156529836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16541285361216973
current_sol["val"] = -0.09425808294661694
iter = 270
z_val = 0.03261675806702751
Optimize a model with 541 rows, 219 columns and 117504 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2616758e-02   4.068905e-02   0.000000e+00      0s
     119    3.2727352e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.07 seconds
Optimal objective  3.272735161e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15335197254817484
current_sol["val"] = -0.0271081958880811
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15107845095041256
current_sol["val"] = -0.06667996879940659
iter = 271
z_val = 0.03272735161417156
Optimize a model with 543 rows, 219 columns and 117940 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2727352e-02   3.805372e-02   0.000000e+00      0s
     100    3.2795722e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  3.279572157e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15849863211141826
current_sol["val"] = -0.00245299753772795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15210645577365411
current_sol["val"] = -0.07370369250870647
iter = 272
z_val = 0.032795721572233316
Optimize a model with 545 rows, 219 columns and 118376 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2795722e-02   3.882556e-02   0.000000e+00      0s
      83    3.2864717e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  3.286471734e-02
