successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 103
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.02228007070615023
current_sol["val"] = 0.01772494153676335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022666535937341206
current_sol["val"] = 0.01607896256169569
iter = 189
z_val = 0.0010438409518877347
Optimize a model with 379 rows, 219 columns and 82188 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0438410e-03   5.618317e-03   0.000000e+00      0s
      66    1.0487162e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.04 seconds
Optimal objective  1.048716182e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02001100408921518
current_sol["val"] = 0.00796440319520665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02049713185838568
current_sol["val"] = 0.027330646692221145
iter = 190
z_val = 0.0010487161821223648
Optimize a model with 381 rows, 219 columns and 82624 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0487162e-03   5.063506e-03   0.000000e+00      0s
     107    1.0585088e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.06 seconds
Optimal objective  1.058508850e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019941497480356053
current_sol["val"] = 0.013956814684954034
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020084186146167995
current_sol["val"] = 0.017380380744743313
iter = 191
z_val = 0.0010585088498469134
Optimize a model with 383 rows, 219 columns and 83060 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0585088e-03   5.003200e-03   0.000000e+00      0s
      68    1.0614337e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  1.061433735e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019037134239608837
current_sol["val"] = 0.010998804360955553
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018854454305709062
current_sol["val"] = 0.013611342574849833
iter = 192
z_val = 0.0010614337347622706
Optimize a model with 385 rows, 219 columns and 83496 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0614337e-03   4.736436e-03   0.000000e+00      0s
      76    1.0655096e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.06 seconds
Optimal objective  1.065509603e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018540483825309744
current_sol["val"] = 0.007361196676170692
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018678973503228467
current_sol["val"] = 0.02196206780601805
iter = 193
z_val = 0.001065509602617463
Optimize a model with 387 rows, 219 columns and 83932 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0655096e-03   4.652418e-03   0.000000e+00      0s
      78    1.0737345e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  1.073734531e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018292046628342936
current_sol["val"] = 0.007549338337603143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018584127422785937
current_sol["val"] = 0.02163617883111786
iter = 194
z_val = 0.0010737345312019817
Optimize a model with 389 rows, 219 columns and 84368 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0737345e-03   4.609510e-03   0.000000e+00      0s
      95    1.0819701e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  1.081970110e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018782992313233396
current_sol["val"] = 0.0106305586398768
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019344380448713974
current_sol["val"] = 0.018440176817890504
iter = 195
z_val = 0.00108197011041574
Optimize a model with 391 rows, 219 columns and 84804 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0819701e-03   4.765912e-03   0.000000e+00      0s
      75    1.0910440e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  1.091043998e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019992386663383283
current_sol["val"] = 0.013983119611480766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020170931439014515
current_sol["val"] = 0.02009696417221114
iter = 196
z_val = 0.0010910439980381346
Optimize a model with 393 rows, 219 columns and 85240 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0910440e-03   5.020406e-03   0.000000e+00      0s
      82    1.1009523e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.04 seconds
Optimal objective  1.100952325e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02044581529714197
current_sol["val"] = 0.012511165708487378
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020146311784272668
current_sol["val"] = 0.01569444541044746
iter = 197
z_val = 0.0011009523254497634
Optimize a model with 395 rows, 219 columns and 85676 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1009523e-03   5.074007e-03   0.000000e+00      0s
     103    1.1126290e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.05 seconds
Optimal objective  1.112628976e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01945012960833106
current_sol["val"] = 0.017911846395287253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01962973364019058
current_sol["val"] = 0.01115637787381006
iter = 198
z_val = 0.0011126289760523757
Optimize a model with 397 rows, 219 columns and 86112 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1126290e-03   4.884973e-03   0.000000e+00      0s
      75    1.1195666e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  1.119566604e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018328711821235934
current_sol["val"] = 0.016118095207563875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01844679339066473
current_sol["val"] = 0.015822607894286658
iter = 199
z_val = 0.0011195666035913282
Optimize a model with 399 rows, 219 columns and 86548 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1195666e-03   4.596930e-03   0.000000e+00      0s
      88    1.1283586e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  1.128358575e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01909349031613148
current_sol["val"] = 0.016894772759029474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01874628307686729
current_sol["val"] = 0.014261531750659513
iter = 200
z_val = 0.0011283585748925855
Optimize a model with 401 rows, 219 columns and 86984 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1283586e-03   4.729965e-03   0.000000e+00      0s
      77    1.1342352e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  1.134235167e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021490401879303886
current_sol["val"] = 0.019999451541995943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021335690487938083
current_sol["val"] = 0.008582698927127153
iter = 201
z_val = 0.0011342351665394306
Optimize a model with 403 rows, 219 columns and 87420 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1342352e-03   5.353252e-03   0.000000e+00      0s
      88    1.1388294e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  1.138829378e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01753696662138228
current_sol["val"] = 0.017728791498098796
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017108402433043946
current_sol["val"] = 0.015994071157421852
iter = 202
z_val = 0.0011388293779514187
Optimize a model with 405 rows, 219 columns and 87856 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1388294e-03   4.330661e-03   0.000000e+00      0s
      77    1.1426854e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  1.142685414e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017750557905607662
current_sol["val"] = 0.019960709073334557
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017888387563640702
current_sol["val"] = 0.016860629015987443
iter = 203
z_val = 0.001142685413909345
Optimize a model with 407 rows, 219 columns and 88292 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1426854e-03   4.454858e-03   0.000000e+00      0s
      86    1.1509271e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.04 seconds
Optimal objective  1.150927142e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015268915398879587
current_sol["val"] = 0.020429740471937
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015378588143858504
current_sol["val"] = 0.020245588867832644
iter = 204
z_val = 0.0011509271415115
Optimize a model with 409 rows, 219 columns and 88728 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1509271e-03   3.830930e-03   0.000000e+00      0s
      90    1.1573287e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  1.157328682e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018782067437377717
current_sol["val"] = 0.016380368526133667
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019370332700415216
current_sol["val"] = 0.021437970702094016
iter = 205
z_val = 0.0011573286816142436
Optimize a model with 411 rows, 219 columns and 89164 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1573287e-03   4.769040e-03   0.000000e+00      0s
      87    1.1629093e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  1.162909322e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018125567335072416
current_sol["val"] = 0.009687081214241125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018352450416915193
current_sol["val"] = 0.019417383486134882
iter = 206
z_val = 0.0011629093216417791
Optimize a model with 413 rows, 219 columns and 89600 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1629093e-03   4.559744e-03   0.000000e+00      0s
      90    1.1653261e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  1.165326063e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01574993508154745
current_sol["val"] = 0.025343383832411467
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015168882846157014
current_sol["val"] = 0.013905637438555062
iter = 207
z_val = 0.001165326063251176
Optimize a model with 415 rows, 219 columns and 90036 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1653261e-03   3.864845e-03   0.000000e+00      0s
     100    1.1709376e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  1.170937592e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016379550403750845
current_sol["val"] = 0.015247237652441377
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01666141835550475
current_sol["val"] = 0.021602126867361637
iter = 208
z_val = 0.00117093759194117
Optimize a model with 417 rows, 219 columns and 90472 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1709376e-03   4.130109e-03   0.000000e+00      0s
      74    1.1758158e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.04 seconds
Optimal objective  1.175815833e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015194887504946557
current_sol["val"] = 0.013031962468482868
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015598573728679156
current_sol["val"] = 0.019697004770825404
iter = 209
z_val = 0.0011758158327606343
Optimize a model with 419 rows, 219 columns and 90908 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1758158e-03   3.849175e-03   0.000000e+00      0s
      99    1.1815477e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.05 seconds
Optimal objective  1.181547693e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017053156236004213
current_sol["val"] = 0.019408461656495745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017363199309376784
current_sol["val"] = 0.02142597392986819
iter = 210
z_val = 0.0011815476926090268
Optimize a model with 421 rows, 219 columns and 91344 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1815477e-03   4.302037e-03   0.000000e+00      0s
     118    1.1878459e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.06 seconds
Optimal objective  1.187845858e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017830578585449883
current_sol["val"] = 0.017276420116154642
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017993277158328824
current_sol["val"] = 0.012708323946015159
iter = 211
z_val = 0.0011878458578794778
Optimize a model with 423 rows, 219 columns and 91780 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1878459e-03   4.477974e-03   0.000000e+00      0s
     125    1.1985558e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.07 seconds
Optimal objective  1.198555803e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01732782169101529
current_sol["val"] = 0.016721614120287106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017397659150132052
current_sol["val"] = 0.014034035710152227
iter = 212
z_val = 0.0011985558030484797
Optimize a model with 425 rows, 219 columns and 92216 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1985558e-03   4.340675e-03   0.000000e+00      0s
      98    1.2065051e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  1.206505112e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015543288308529917
current_sol["val"] = 0.010353630104647918
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016093316718538718
current_sol["val"] = 0.018659482715097535
iter = 213
z_val = 0.0012065051119368366
Optimize a model with 427 rows, 219 columns and 92652 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2065051e-03   3.954566e-03   0.000000e+00      0s
      89    1.2109227e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  1.210922656e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01712981096287192
current_sol["val"] = 0.014238684463743377
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01703830664811613
current_sol["val"] = 0.020024500785335297
iter = 214
z_val = 0.0012109226561436439
Optimize a model with 429 rows, 219 columns and 93088 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2109227e-03   4.271006e-03   0.000000e+00      0s
      90    1.2160142e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  1.216014231e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017063407383968006
current_sol["val"] = 0.007952756183102483
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01687982207284433
current_sol["val"] = 0.020816712716940307
iter = 215
z_val = 0.0012160142308948931
Optimize a model with 431 rows, 219 columns and 93524 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2160142e-03   4.242895e-03   0.000000e+00      0s
     101    1.2221440e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.05 seconds
Optimal objective  1.222143996e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01678711067945313
current_sol["val"] = 0.010125139708425757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016595812657143265
current_sol["val"] = 0.019773675437814702
iter = 216
z_val = 0.001222143996039151
Optimize a model with 433 rows, 219 columns and 93960 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2221440e-03   4.172855e-03   0.000000e+00      0s
      85    1.2315337e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  1.231533713e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01608686159173924
current_sol["val"] = 0.013570728202719746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016111233223612124
current_sol["val"] = 0.018023121752780133
iter = 217
z_val = 0.0012315337134774886
Optimize a model with 435 rows, 219 columns and 94396 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2315337e-03   4.024750e-03   0.000000e+00      0s
      86    1.2387999e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  1.238799903e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014364186733282554
current_sol["val"] = 0.010433284823206154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014329464466986654
current_sol["val"] = 0.018967771367862724
iter = 218
z_val = 0.0012387999026190054
Optimize a model with 437 rows, 219 columns and 94832 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2387999e-03   3.586695e-03   0.000000e+00      0s
      96    1.2467039e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  1.246703900e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014596451993248199
current_sol["val"] = 0.01339182190166082
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014415260253088442
current_sol["val"] = 0.0161037759603825
iter = 219
z_val = 0.001246703899649878
Optimize a model with 439 rows, 219 columns and 95268 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2467039e-03   3.626458e-03   0.000000e+00      0s
     100    1.2520464e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  1.252046370e-03
