successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 52
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 185
z_val = 0.02064037261270615
Optimize a model with 371 rows, 219 columns and 80444 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0640373e-02   5.900718e-02   0.000000e+00      0s
      91    2.0759293e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  2.075929262e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2699112981439015
current_sol["val"] = 0.0829005879752794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26822841289121824
current_sol["val"] = 0.017664638728354835
iter = 186
z_val = 0.0207592926184297
Optimize a model with 373 rows, 219 columns and 80880 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0759293e-02   6.726735e-02   0.000000e+00      0s
     103    2.0901011e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.05 seconds
Optimal objective  2.090101071e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23584349860827256
current_sol["val"] = 0.08532761505672709
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.234245911348588
current_sol["val"] = 0.008488032626230999
iter = 187
z_val = 0.020901010706786096
Optimize a model with 375 rows, 219 columns and 81316 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0901011e-02   5.876107e-02   0.000000e+00      0s
     105    2.1017771e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  2.101777099e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2660232490980379
current_sol["val"] = 0.08746183600717648
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26463478668489226
current_sol["val"] = 0.025658367549916128
iter = 188
z_val = 0.021017770992484114
Optimize a model with 377 rows, 219 columns and 81752 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1017771e-02   6.633214e-02   0.000000e+00      0s
     101    2.1115016e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.05 seconds
Optimal objective  2.111501618e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23416437177764066
current_sol["val"] = 0.07858709856145199
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2329590417515453
current_sol["val"] = 0.022031783201198064
iter = 189
z_val = 0.021115016181292065
Optimize a model with 379 rows, 219 columns and 82188 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1115016e-02   5.839032e-02   0.000000e+00      0s
     107    2.1173575e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.06 seconds
Optimal objective  2.117357521e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22468770524670484
current_sol["val"] = 0.09650008480023357
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22519341357121955
current_sol["val"] = 0.004925321436056548
iter = 190
z_val = 0.021173575206577096
Optimize a model with 381 rows, 219 columns and 82624 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1173575e-02   5.623504e-02   0.000000e+00      0s
      94    2.1283093e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  2.128309285e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26307347842181406
current_sol["val"] = 0.061236206307366765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2504570198217462
current_sol["val"] = 0.053206119962720066
iter = 191
z_val = 0.021283092853662717
Optimize a model with 383 rows, 219 columns and 83060 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1283093e-02   6.419119e-02   0.000000e+00      0s
     107    2.1412140e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.05 seconds
Optimal objective  2.141213954e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25976971023556816
current_sol["val"] = 0.08425580306700421
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26205028050354223
current_sol["val"] = 0.01314832701605096
iter = 192
z_val = 0.021412139542235798
Optimize a model with 385 rows, 219 columns and 83496 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1412140e-02   6.522739e-02   0.000000e+00      0s
      93    2.1487874e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  2.148787387e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23351920892006847
current_sol["val"] = 0.0748686748335108
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23764081535492762
current_sol["val"] = 0.013235846283789975
iter = 193
z_val = 0.021487873869101136
Optimize a model with 387 rows, 219 columns and 83932 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1487874e-02   5.889490e-02   0.000000e+00      0s
     108    2.1612647e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.06 seconds
Optimal objective  2.161264680e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2358888337502162
current_sol["val"] = 0.07652396460799264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22978569538647586
current_sol["val"] = 0.025615201983513126
iter = 194
z_val = 0.021612646800324604
Optimize a model with 389 rows, 219 columns and 84368 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1612647e-02   5.820921e-02   0.000000e+00      0s
      91    2.1708305e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  2.170830509e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2289344948651933
current_sol["val"] = 0.08127930927099819
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22018522760005982
current_sol["val"] = 0.005099675938447282
iter = 195
z_val = 0.021708305086438673
Optimize a model with 391 rows, 219 columns and 84804 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1708305e-02   5.613986e-02   0.000000e+00      0s
      74    2.1771721e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.04 seconds
Optimal objective  2.177172092e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23814426378569353
current_sol["val"] = 0.05377786064048161
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2442632027074999
current_sol["val"] = 0.003409790674576283
iter = 196
z_val = 0.021771720924667344
Optimize a model with 393 rows, 219 columns and 85240 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1771721e-02   6.030082e-02   0.000000e+00      0s
      88    2.1850103e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  2.185010304e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24372845378830643
current_sol["val"] = 0.07362925313239424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23783664594439036
current_sol["val"] = 0.010164525974589495
iter = 197
z_val = 0.021850103041514635
Optimize a model with 395 rows, 219 columns and 85676 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1850103e-02   6.019553e-02   0.000000e+00      0s
      63    2.1926446e-02   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.04 seconds
Optimal objective  2.192644632e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19748947883345314
current_sol["val"] = 0.0556297246512751
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2023561077261631
current_sol["val"] = 0.03172907659416876
iter = 198
z_val = 0.021926446321444745
Optimize a model with 397 rows, 219 columns and 86112 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1926446e-02   4.998060e-02   0.000000e+00      0s
      99    2.2005313e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.05 seconds
Optimal objective  2.200531333e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21677931345493565
current_sol["val"] = 0.0559578631317474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21534857881616168
current_sol["val"] = 0.034224646511109624
iter = 199
z_val = 0.022005313332217797
Optimize a model with 399 rows, 219 columns and 86548 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2005313e-02   5.401589e-02   0.000000e+00      0s
      91    2.2079875e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  2.207987498e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24968743382060588
current_sol["val"] = 0.06378500968928737
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24517847126718895
current_sol["val"] = 0.029940558275041117
iter = 200
z_val = 0.022079874980274986
Optimize a model with 401 rows, 219 columns and 86984 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2079868e-02   6.205052e-02   0.000000e+00      0s
     101    2.2187818e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.05 seconds
Optimal objective  2.218781788e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22715563761869947
current_sol["val"] = 0.07183776353095522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2299746781995289
current_sol["val"] = 0.016686632170890635
iter = 201
z_val = 0.022187817879505706
Optimize a model with 403 rows, 219 columns and 87420 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2187818e-02   5.714119e-02   0.000000e+00      0s
     133    2.2364746e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.07 seconds
Optimal objective  2.236474643e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23476011334547633
current_sol["val"] = 0.06586855373693902
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2342505816905284
current_sol["val"] = 0.018532930567808758
iter = 202
z_val = 0.022364746429575342
Optimize a model with 405 rows, 219 columns and 87856 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2364746e-02   5.862624e-02   0.000000e+00      0s
      89    2.2471502e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  2.247150231e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.230234122453727
current_sol["val"] = 0.056292054583351056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23202498608288
current_sol["val"] = 0.01004867337232067
iter = 203
z_val = 0.022471502307140862
Optimize a model with 407 rows, 219 columns and 88292 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2471502e-02   5.778229e-02   0.000000e+00      0s
      97    2.2629504e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.05 seconds
Optimal objective  2.262950450e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24040437520742208
current_sol["val"] = 0.06282020407601177
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2424115648427908
current_sol["val"] = 0.027485312564409295
iter = 204
z_val = 0.022629504496446073
Optimize a model with 409 rows, 219 columns and 88728 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2629504e-02   6.035188e-02   0.000000e+00      0s
      91    2.2735972e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  2.273597155e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19631465262675415
current_sol["val"] = 0.06540943859786492
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19491973422664902
current_sol["val"] = 0.035179274806071574
iter = 205
z_val = 0.022735971551505585
Optimize a model with 411 rows, 219 columns and 89164 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2735972e-02   4.890421e-02   0.000000e+00      0s
      95    2.2829595e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  2.282959526e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22081813986870866
current_sol["val"] = 0.07138090963081348
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21772020138872353
current_sol["val"] = 0.01725977793210627
iter = 206
z_val = 0.022829595262169034
Optimize a model with 413 rows, 219 columns and 89600 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2829595e-02   5.481720e-02   0.000000e+00      0s
      82    2.2906126e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  2.290612626e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19003171978514305
current_sol["val"] = 0.06805671131538474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1898022463849724
current_sol["val"] = 0.03961638980302377
iter = 207
z_val = 0.02290612626352481
Optimize a model with 415 rows, 219 columns and 90036 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2906126e-02   4.747917e-02   0.000000e+00      0s
      82    2.2975086e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  2.297508551e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18657499157621193
current_sol["val"] = 0.07040261147112988
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18125539049874625
current_sol["val"] = 0.03104890052000485
iter = 208
z_val = 0.022975085512159998
Optimize a model with 417 rows, 219 columns and 90472 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2975086e-02   4.597871e-02   0.000000e+00      0s
     119    2.3085693e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.06 seconds
Optimal objective  2.308569288e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23157360554072032
current_sol["val"] = 0.06399446398829331
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23022918650024704
current_sol["val"] = 0.058632100068676
iter = 209
z_val = 0.023085692875169542
Optimize a model with 419 rows, 219 columns and 90908 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3085693e-02   5.772524e-02   0.000000e+00      0s
      91    2.3212332e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  2.321233241e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21116859197604376
current_sol["val"] = 0.05145245351106922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21282344032040473
current_sol["val"] = 0.021166507443640577
iter = 210
z_val = 0.02321233240846672
Optimize a model with 421 rows, 219 columns and 91344 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3212332e-02   5.299891e-02   0.000000e+00      0s
      97    2.3315551e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  2.331555060e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22417093439508554
current_sol["val"] = 0.08039076119760419
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22234059170570733
current_sol["val"] = 0.015078266295741945
iter = 211
z_val = 0.023315550602706812
Optimize a model with 423 rows, 219 columns and 91780 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3315551e-02   5.581384e-02   0.000000e+00      0s
      89    2.3476477e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  2.347647738e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1915756623184774
current_sol["val"] = 0.0805050118415868
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18691329233974024
current_sol["val"] = 0.02596998884352368
iter = 212
z_val = 0.02347647737917348
Optimize a model with 425 rows, 219 columns and 92216 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3476477e-02   4.731103e-02   0.000000e+00      0s
      81    2.3561473e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  2.356147331e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18827687374573862
current_sol["val"] = 0.06861035611306558
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18034389908843582
current_sol["val"] = 0.013875879907108086
iter = 213
z_val = 0.023561473310469712
Optimize a model with 427 rows, 219 columns and 92652 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3561473e-02   4.607751e-02   0.000000e+00      0s
     101    2.3707783e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  2.370778254e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19805538955368107
current_sol["val"] = 0.0859512172795739
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1949958219107524
current_sol["val"] = -0.0037096671511540943
iter = 214
z_val = 0.023707782543515986
Optimize a model with 429 rows, 219 columns and 93088 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3707783e-02   4.913131e-02   0.000000e+00      0s
     105    2.3808012e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  2.380801152e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20322226136992427
current_sol["val"] = 0.06481562469137452
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2112673427143641
current_sol["val"] = 0.01820690509491219
iter = 215
z_val = 0.02380801152217378
Optimize a model with 431 rows, 219 columns and 93524 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3808012e-02   5.181111e-02   0.000000e+00      0s
     101    2.3871662e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  2.387166200e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19713483704097895
current_sol["val"] = 0.06477927737169674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
