bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 19
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 186
z_val = 0.004502426542943384
Optimize a model with 373 rows, 219 columns and 80880 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5024265e-03   2.145989e-02   0.000000e+00      0s
      87    4.5332258e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.04 seconds
Optimal objective  4.533225830e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07839353870854364
current_sol["val"] = 0.030587758881216613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0782935833639616
current_sol["val"] = -0.023465159995007707
iter = 187
z_val = 0.0045332258295961185
Optimize a model with 375 rows, 219 columns and 81316 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5332258e-03   1.958585e-02   0.000000e+00      0s
      97    4.5837740e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  4.583774039e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09137321625896687
current_sol["val"] = -0.017530440820803368
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09216868161524956
current_sol["val"] = 0.011692482087950243
iter = 188
z_val = 0.004583774039382322
Optimize a model with 377 rows, 219 columns and 81752 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5837740e-03   2.294269e-02   0.000000e+00      0s
      90    4.6109701e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  4.610970093e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08279301462947969
current_sol["val"] = 0.028086516606414848
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08314180408597883
current_sol["val"] = -0.03536263879395897
iter = 189
z_val = 0.004610970092880858
Optimize a model with 379 rows, 219 columns and 82188 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6109701e-03   2.074181e-02   0.000000e+00      0s
      67    4.6350226e-03   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.04 seconds
Optimal objective  4.635022570e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08612854905836484
current_sol["val"] = 0.024051006098255463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08157913957894423
current_sol["val"] = -0.02754684045537975
iter = 190
z_val = 0.004635022569652274
Optimize a model with 381 rows, 219 columns and 82624 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6350226e-03   2.096342e-02   0.000000e+00      0s
      90    4.6649379e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  4.664937914e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07839280970757913
current_sol["val"] = 0.013646304038899021
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07715335514659766
current_sol["val"] = -0.021814687479255124
iter = 191
z_val = 0.00466493791400388
Optimize a model with 383 rows, 219 columns and 83060 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6649379e-03   1.944323e-02   0.000000e+00      0s
      62    4.6812588e-03   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.04 seconds
Optimal objective  4.681258835e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07089183333095149
current_sol["val"] = 0.0024758963478070076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07031598023268681
current_sol["val"] = -0.014562473914647468
iter = 192
z_val = 0.004681258835065526
Optimize a model with 385 rows, 219 columns and 83496 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6812588e-03   1.765094e-02   0.000000e+00      0s
      87    4.7017402e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  4.701740160e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07774545971986058
current_sol["val"] = -0.043428369213628755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0762625227276575
current_sol["val"] = 0.00514199023697818
iter = 193
z_val = 0.004701740159739671
Optimize a model with 387 rows, 219 columns and 83932 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7017402e-03   1.925095e-02   0.000000e+00      0s
      80    4.7301733e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  4.730173314e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08585158262334246
current_sol["val"] = -0.027481930151606573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08533483287200481
current_sol["val"] = 0.024130741145687938
iter = 194
z_val = 0.004730173313552886
Optimize a model with 389 rows, 219 columns and 84368 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7301733e-03   2.139825e-02   0.000000e+00      0s
      75    4.7565977e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  4.756597702e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06701489298979513
current_sol["val"] = -0.015581738167981802
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0674278043254803
current_sol["val"] = -0.021266435697526325
iter = 195
z_val = 0.004756597702261926
Optimize a model with 391 rows, 219 columns and 84804 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7565977e-03   1.680530e-02   0.000000e+00      0s
      75    4.7842032e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  4.784203181e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0727944003692551
current_sol["val"] = 0.008441121020714142
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07375393570480694
current_sol["val"] = -0.03503556097839738
iter = 196
z_val = 0.0047842031812208455
Optimize a model with 393 rows, 219 columns and 85240 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7842032e-03   1.831851e-02   0.000000e+00      0s
      86    4.8124924e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  4.812492404e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06559281029514324
current_sol["val"] = 0.04145342638584492
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06687111008582074
current_sol["val"] = -0.03203992300125263
iter = 197
z_val = 0.004812492403795004
Optimize a model with 395 rows, 219 columns and 85676 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8124924e-03   1.655796e-02   0.000000e+00      0s
      90    4.8410797e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  4.841079704e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06614011374945705
current_sol["val"] = -0.006924405819847185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06488830368810437
current_sol["val"] = 0.008553793159136399
iter = 198
z_val = 0.004841079703797738
Optimize a model with 397 rows, 219 columns and 86112 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8410797e-03   1.637851e-02   0.000000e+00      0s
      72    4.8719415e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  4.871941515e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07704907476332498
current_sol["val"] = 0.0314571415028974
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0761919535383538
current_sol["val"] = -0.030142461105035177
iter = 199
z_val = 0.00487194151511858
Optimize a model with 399 rows, 219 columns and 86548 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8719415e-03   1.915509e-02   0.000000e+00      0s
      72    4.9047308e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  4.904730811e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07752383112312014
current_sol["val"] = -0.008164617982346486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07467849067999802
current_sol["val"] = -0.0066677266903727855
iter = 200
z_val = 0.004904730811398687
Optimize a model with 401 rows, 219 columns and 86984 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9047308e-03   1.902525e-02   0.000000e+00      0s
      78    4.9422368e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  4.942236841e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06713755990916004
current_sol["val"] = -0.01595953253152823
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06544439148200376
current_sol["val"] = 0.010689850558340567
iter = 201
z_val = 0.004942236841211025
Optimize a model with 403 rows, 219 columns and 87420 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9422368e-03   1.657271e-02   0.000000e+00      0s
      67    4.9793079e-03   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.04 seconds
Optimal objective  4.979307892e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06295233585629662
current_sol["val"] = -0.026332170761078213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06334485634648987
current_sol["val"] = 0.009403596348356691
iter = 202
z_val = 0.0049793078916835
Optimize a model with 405 rows, 219 columns and 87856 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9793079e-03   1.578711e-02   0.000000e+00      0s
      83    5.0198168e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  5.019816764e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06409540078622802
current_sol["val"] = -0.02154645671492175
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06361204087366074
current_sol["val"] = 0.02397923360909361
iter = 203
z_val = 0.005019816764439135
Optimize a model with 407 rows, 219 columns and 88292 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0198168e-03   1.596340e-02   0.000000e+00      0s
      57    5.0367412e-03   0.000000e+00   0.000000e+00      0s

Solved in 57 iterations and 0.04 seconds
Optimal objective  5.036741196e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06896924799237586
current_sol["val"] = -0.015242334523301794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07044498197027893
current_sol["val"] = 0.00788059875756048
iter = 204
z_val = 0.005036741196362722
Optimize a model with 409 rows, 219 columns and 88728 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0367412e-03   1.742674e-02   0.000000e+00      0s
      84    5.0560170e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  5.056017029e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05781909681701165
current_sol["val"] = 0.01895609550755704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057672309262861404
current_sol["val"] = -0.024752747972467702
iter = 205
z_val = 0.005056017029344617
Optimize a model with 411 rows, 219 columns and 89164 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0560170e-03   1.443640e-02   0.000000e+00      0s
      89    5.0842709e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  5.084270927e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06364203966511954
current_sol["val"] = 0.05227855507191785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06299028572283005
current_sol["val"] = -0.03920164865085009
iter = 206
z_val = 0.0050842709273645975
Optimize a model with 413 rows, 219 columns and 89600 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0842709e-03   1.582901e-02   0.000000e+00      0s
      91    5.1542924e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  5.154292370e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07712215622793733
current_sol["val"] = 0.008722235680250373
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07498900748112587
current_sol["val"] = -0.0018237798471581268
iter = 207
z_val = 0.005154292369920805
Optimize a model with 415 rows, 219 columns and 90036 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1542924e-03   1.901386e-02   0.000000e+00      0s
     109    5.2021592e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.06 seconds
Optimal objective  5.202159155e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06909915291870757
current_sol["val"] = 0.015018614881549304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06659726209263259
current_sol["val"] = -0.0035815232913655255
iter = 208
z_val = 0.005202159155125328
Optimize a model with 417 rows, 219 columns and 90472 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2021592e-03   1.696201e-02   0.000000e+00      0s
      90    5.2473377e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  5.247337674e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06682313629748766
current_sol["val"] = 0.01286319460386082
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0671713103384576
current_sol["val"] = -0.020566266368555592
iter = 209
z_val = 0.005247337674233057
Optimize a model with 419 rows, 219 columns and 90908 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2473377e-03   1.674927e-02   0.000000e+00      0s
      88    5.2784442e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  5.278444156e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0620289565223655
current_sol["val"] = 0.008355115018318798
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0627400175727557
current_sol["val"] = -0.01060922025682691
iter = 210
z_val = 0.005278444155584793
Optimize a model with 421 rows, 219 columns and 91344 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2784442e-03   1.559609e-02   0.000000e+00      0s
      80    5.3112874e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.05 seconds
Optimal objective  5.311287431e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06785714004500074
current_sol["val"] = 0.022870996414711044
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06616579226320952
current_sol["val"] = -0.029812356351060387
iter = 211
z_val = 0.0053112874308322055
Optimize a model with 423 rows, 219 columns and 91780 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3112874e-03   1.675284e-02   0.000000e+00      0s
      87    5.3454669e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  5.345466947e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06877443016098338
current_sol["val"] = 0.006887494299824825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06689490294649286
current_sol["val"] = -0.0017524058589766418
iter = 212
z_val = 0.005345466946901149
Optimize a model with 425 rows, 219 columns and 92216 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3454669e-03   1.695863e-02   0.000000e+00      0s
      88    5.3943455e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  5.394345530e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06500236167316384
current_sol["val"] = -0.022391630551883614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0671063124647138
current_sol["val"] = 0.007496384459335858
iter = 213
z_val = 0.005394345529666246
Optimize a model with 427 rows, 219 columns and 92652 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3943455e-03   1.651355e-02   0.000000e+00      0s
      90    5.4311019e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  5.431101879e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06145500724623341
current_sol["val"] = 0.0036811043147086287
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06275882266490054
current_sol["val"] = -0.010729735208333067
iter = 214
z_val = 0.005431101878907033
Optimize a model with 429 rows, 219 columns and 93088 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4311019e-03   1.552669e-02   0.000000e+00      0s
      94    5.4642964e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  5.464296373e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06379993260922544
current_sol["val"] = -0.016580086449068943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0635687984853064
current_sol["val"] = -0.012330529229149439
iter = 215
z_val = 0.005464296372564421
Optimize a model with 431 rows, 219 columns and 93524 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4642964e-03   1.592106e-02   0.000000e+00      0s
     114    5.5095497e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.06 seconds
Optimal objective  5.509549677e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06675626049408956
current_sol["val"] = -0.030947359235096283
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06808397686181096
current_sol["val"] = -0.007494053353580189
iter = 216
z_val = 0.005509549677010989
Optimize a model with 433 rows, 219 columns and 93960 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5095497e-03   1.685499e-02   0.000000e+00      0s
      98    5.5532146e-03   0.000000e+00   0.000000e+00      0s

