successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 157
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 94 iterations and 0.05 seconds
Optimal objective  2.055749707e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006999034687274615
current_sol["val"] = -0.22858816194857984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007106013961075653
current_sol["val"] = -0.2723105563794069
iter = 174
z_val = 0.00020557497072048482
Optimize a model with 349 rows, 219 columns and 75648 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0557497e-04   1.763129e-03   0.000000e+00      0s
      67    2.1058204e-04   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.04 seconds
Optimal objective  2.105820376e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005494226261209823
current_sol["val"] = -0.2639172169758251
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00535225361209566
current_sol["val"] = -0.2348670225860708
iter = 175
z_val = 0.0002105820376373848
Optimize a model with 351 rows, 219 columns and 76084 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1058204e-04   1.355808e-03   0.000000e+00      0s
      78    2.1628584e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  2.162858390e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007416699163887784
current_sol["val"] = -0.20778046646396886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0076824283652212385
current_sol["val"] = -0.07755572010002089
iter = 176
z_val = 0.00021628583901191255
Optimize a model with 353 rows, 219 columns and 76520 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1628584e-04   1.887387e-03   0.000000e+00      0s
      85    2.2327775e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.04 seconds
Optimal objective  2.232777529e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00714850519408408
current_sol["val"] = -0.1967392658530091
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007165969197258852
current_sol["val"] = -0.2591579537157839
iter = 177
z_val = 0.0002232777529207407
Optimize a model with 355 rows, 219 columns and 76956 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2327775e-04   1.789308e-03   0.000000e+00      0s
      61    2.2778956e-04   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.03 seconds
Optimal objective  2.277895589e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008256364262629271
current_sol["val"] = -0.21990829618201324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008209279930108854
current_sol["val"] = -0.27802208987997246
iter = 178
z_val = 0.0002277895589188561
Optimize a model with 357 rows, 219 columns and 77392 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2778956e-04   2.058204e-03   0.000000e+00      0s
      74    2.3042514e-04   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.04 seconds
Optimal objective  2.304251444e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006685515300551728
current_sol["val"] = -0.16353066534880323
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006571690897558186
current_sol["val"] = -0.2985348529173104
iter = 179
z_val = 0.00023042514437762848
Optimize a model with 359 rows, 219 columns and 77828 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3042514e-04   1.657149e-03   0.000000e+00      0s
      65    2.3608032e-04   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.03 seconds
Optimal objective  2.360803223e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0075467667406382034
current_sol["val"] = -0.2392699386173707
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007320174229910214
current_sol["val"] = -0.23652483425700757
iter = 180
z_val = 0.00023608032229670024
Optimize a model with 361 rows, 219 columns and 78264 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3608032e-04   1.858362e-03   0.000000e+00      0s
      81    2.4176842e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  2.417684188e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008517814380071683
current_sol["val"] = -0.1768575770014493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008671044814175279
current_sol["val"] = -0.2693080465091079
iter = 181
z_val = 0.00024176841884724528
Optimize a model with 363 rows, 219 columns and 78700 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4176842e-04   2.148601e-03   0.000000e+00      0s
      87    2.4645010e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  2.464500985e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007683360668400807
current_sol["val"] = -0.15487329225260674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007565250706125126
current_sol["val"] = -0.24755079245036024
iter = 182
z_val = 0.0002464500985205774
Optimize a model with 365 rows, 219 columns and 79136 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4645010e-04   1.906075e-03   0.000000e+00      0s
      93    2.5141314e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  2.514131424e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006075545359006704
current_sol["val"] = -0.17064915113151555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0060944095885799915
current_sol["val"] = -0.16176779466433902
iter = 183
z_val = 0.00025141314241652944
Optimize a model with 367 rows, 219 columns and 79572 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5141314e-04   1.521241e-03   0.000000e+00      0s
      86    2.5686348e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.04 seconds
Optimal objective  2.568634784e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006331325312012908
current_sol["val"] = -0.21095342276336115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006417738960473435
current_sol["val"] = -0.19384224413060422
iter = 184
z_val = 0.0002568634783865556
Optimize a model with 369 rows, 219 columns and 80008 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5686348e-04   1.593631e-03   0.000000e+00      0s
      82    2.6242158e-04   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  2.624215799e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006893024540629669
current_sol["val"] = -0.2037646148022389
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0067672813980285944
current_sol["val"] = -0.22754449111405536
iter = 185
z_val = 0.00026242157987779865
Optimize a model with 371 rows, 219 columns and 80444 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6242158e-04   1.707536e-03   0.000000e+00      0s
      98    2.6787186e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  2.678718641e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0071931595590974656
current_sol["val"] = -0.17023129099316345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007069519677542109
current_sol["val"] = -0.19365595156895624
iter = 186
z_val = 0.00026787186414853033
Optimize a model with 373 rows, 219 columns and 80880 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6787186e-04   1.782830e-03   0.000000e+00      0s
      85    2.7128245e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  2.712824492e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00560321090379549
current_sol["val"] = -0.19556574440207802
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005583732389415044
current_sol["val"] = -0.26485227825271235
iter = 187
z_val = 0.0002712824491716825
Optimize a model with 375 rows, 219 columns and 81316 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7128245e-04   1.398367e-03   0.000000e+00      0s
      78    2.7524499e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  2.752449860e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006150231005650263
current_sol["val"] = -0.19854328468331153
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006097746355437523
current_sol["val"] = -0.2933536132889071
iter = 188
z_val = 0.00027524498597254125
Optimize a model with 377 rows, 219 columns and 81752 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7524499e-04   1.530994e-03   0.000000e+00      0s
      72    2.7800339e-04   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  2.780033936e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006008936467078392
current_sol["val"] = -0.24372713753405026
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005945666133342577
current_sol["val"] = -0.23624150196646784
iter = 189
z_val = 0.0002780033936144609
Optimize a model with 379 rows, 219 columns and 82188 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7800339e-04   1.494324e-03   0.000000e+00      0s
      77    2.8196975e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  2.819697543e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005192409654551989
current_sol["val"] = -0.2120838340664502
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051946128644130484
current_sol["val"] = -0.1934912318301671
iter = 190
z_val = 0.0002819697543311618
Optimize a model with 381 rows, 219 columns and 82624 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8196975e-04   1.298376e-03   0.000000e+00      0s
      75    2.8395523e-04   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  2.839552344e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0052678826620036956
current_sol["val"] = -0.18209200522531388
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005101021978649607
current_sol["val"] = -0.2406679659584179
iter = 191
z_val = 0.0002839552343823178
Optimize a model with 383 rows, 219 columns and 83060 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8395523e-04   1.296112e-03   0.000000e+00      0s
      70    2.8741878e-04   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.05 seconds
Optimal objective  2.874187834e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006432440343271967
current_sol["val"] = -0.19992028713160218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0065365265219016755
current_sol["val"] = -0.2679284333595821
iter = 192
z_val = 0.0002874187834208563
Optimize a model with 385 rows, 219 columns and 83496 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8741878e-04   1.621119e-03   0.000000e+00      0s
      97    2.9082395e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  2.908239548e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0065835578351179655
current_sol["val"] = -0.19413297414694156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006693330635119039
current_sol["val"] = -0.2626478621923156
iter = 193
z_val = 0.00029082395481077515
Optimize a model with 387 rows, 219 columns and 83932 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9082395e-04   1.659610e-03   0.000000e+00      0s
      93    2.9351631e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  2.935163053e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005670400877088825
current_sol["val"] = -0.21878168673574735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005583919988097845
current_sol["val"] = -0.23761360091144584
iter = 194
z_val = 0.0002935163052592795
Optimize a model with 389 rows, 219 columns and 84368 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9351631e-04   1.406789e-03   0.000000e+00      0s
      87    2.9667147e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  2.966714702e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006102284864089095
current_sol["val"] = -0.24749515615128764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006229095408955249
current_sol["val"] = -0.12549844753153683
iter = 195
z_val = 0.0002966714702179819
Optimize a model with 391 rows, 219 columns and 84804 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9667147e-04   1.541419e-03   0.000000e+00      0s
      84    2.9794742e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  2.979474195e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00472136770672868
current_sol["val"] = -0.23382955267534544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048323850218755715
current_sol["val"] = -0.16889272029022423
iter = 196
z_val = 0.00029794741946711703
Optimize a model with 393 rows, 219 columns and 85240 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9794742e-04   1.194216e-03   0.000000e+00      0s
      91    3.0016147e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  3.001614712e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005630209671208195
current_sol["val"] = -0.2481346582470252
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005795780851678982
current_sol["val"] = -0.2589082850615688
iter = 197
z_val = 0.0003001614711675967
Optimize a model with 395 rows, 219 columns and 85676 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0016147e-04   1.428246e-03   0.000000e+00      0s
      77    3.0251459e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  3.025145931e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053886829692890445
current_sol["val"] = -0.1847647401022648
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00541537751784455
current_sol["val"] = -0.21671764646167382
iter = 198
z_val = 0.0003025145930921126
Optimize a model with 397 rows, 219 columns and 86112 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0251459e-04   1.350506e-03   0.000000e+00      0s
      79    3.0463907e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  3.046390685e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005951537725180982
current_sol["val"] = -0.22786982813804682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005947750156603109
current_sol["val"] = -0.25543353469007335
iter = 199
z_val = 0.00030463906845551415
Optimize a model with 399 rows, 219 columns and 86548 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0463907e-04   1.487410e-03   0.000000e+00      0s
      79    3.0670860e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  3.067086008e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005718156757112127
current_sol["val"] = -0.18795917217703398
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005509632752781372
current_sol["val"] = -0.23926480263065694
iter = 200
z_val = 0.0003067086008246906
Optimize a model with 401 rows, 219 columns and 86984 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0670860e-04   1.403472e-03   0.000000e+00      0s
      77    3.1045569e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  3.104556917e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005631316384900863
current_sol["val"] = -0.21166220609714087
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005577853163262157
current_sol["val"] = -0.21442067333453932
iter = 201
z_val = 0.0003104556916957658
Optimize a model with 403 rows, 219 columns and 87420 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1045569e-04   1.401145e-03   0.000000e+00      0s
      62    3.1308629e-04   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.04 seconds
Optimal objective  3.130862895e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006213825904047523
current_sol["val"] = -0.2008144244238815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00613067531768525
current_sol["val"] = -0.2800892154961506
iter = 202
z_val = 0.0003130862894791803
Optimize a model with 405 rows, 219 columns and 87856 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1308629e-04   1.543060e-03   0.000000e+00      0s
     102    3.1607180e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.05 seconds
Optimal objective  3.160718005e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00626086196195368
current_sol["val"] = -0.2159231013087457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006149405010072664
current_sol["val"] = -0.1709013092549377
iter = 203
z_val = 0.00031607180048122397
Optimize a model with 407 rows, 219 columns and 88292 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1607180e-04   1.551279e-03   0.000000e+00      0s
      97    3.1884566e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  3.188456560e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006234453311707764
current_sol["val"] = -0.18098949391854932
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006164576125069035
current_sol["val"] = -0.1975921387701701
iter = 204
z_val = 0.00031884565602390523
Optimize a model with 409 rows, 219 columns and 88728 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
