successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 71
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.0013270946363955892
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04066571311902842
current_sol["val"] = -0.003493576402362006
iter = 241
z_val = 0.0050225270174076445
Optimize a model with 483 rows, 219 columns and 104860 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0225270e-03   1.016790e-02   0.000000e+00      0s
      88    5.0470549e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  5.047054926e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043421715395636516
current_sol["val"] = 0.0005452292514857238
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04447467511879377
current_sol["val"] = -0.013677667199526634
iter = 242
z_val = 0.005047054925818195
Optimize a model with 485 rows, 219 columns and 105296 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0470549e-03   1.098703e-02   0.000000e+00      0s
      95    5.0843804e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  5.084380413e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04330843164688186
current_sol["val"] = 0.002202016738289136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04319603798986553
current_sol["val"] = -0.007334982510435291
iter = 243
z_val = 0.005084380413440573
Optimize a model with 487 rows, 219 columns and 105732 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0843804e-03   1.081304e-02   0.000000e+00      0s
      61    5.1077592e-03   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.04 seconds
Optimal objective  5.107759170e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041713364713638734
current_sol["val"] = -0.0005720073410221396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04313555551139703
current_sol["val"] = -0.008849859895794331
iter = 244
z_val = 0.005107759170057641
Optimize a model with 489 rows, 219 columns and 106168 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1077592e-03   1.060609e-02   0.000000e+00      0s
      98    5.1387992e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  5.138799229e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03711905327273986
current_sol["val"] = 0.006990062370043345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0370144514145708
current_sol["val"] = 0.004449642224397481
iter = 245
z_val = 0.005138799228552643
Optimize a model with 491 rows, 219 columns and 106604 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1387992e-03   9.266668e-03   0.000000e+00      0s
      78    5.1568312e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  5.156831231e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039225126276517655
current_sol["val"] = -0.007567089737695811
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03834096751817653
current_sol["val"] = 0.0011865198728784325
iter = 246
z_val = 0.005156831230921533
Optimize a model with 493 rows, 219 columns and 107040 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1568312e-03   9.695741e-03   0.000000e+00      0s
     100    5.1728176e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  5.172817555e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03997994279163464
current_sol["val"] = -0.004288371888032836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03907128918012755
current_sol["val"] = -0.011589782978488254
iter = 247
z_val = 0.005172817555115904
Optimize a model with 495 rows, 219 columns and 107476 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1728176e-03   9.881381e-03   0.000000e+00      0s
     113    5.1910531e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.06 seconds
Optimal objective  5.191053092e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03677324318170714
current_sol["val"] = 0.001703982806692943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03759849915888437
current_sol["val"] = -0.01860017975381766
iter = 248
z_val = 0.005191053091769228
Optimize a model with 497 rows, 219 columns and 107912 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1910531e-03   9.296450e-03   0.000000e+00      0s
     111    5.2144922e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.06 seconds
Optimal objective  5.214492203e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04005644519324101
current_sol["val"] = -0.004114281199401191
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03997139297364597
current_sol["val"] = -0.009937983813597853
iter = 249
z_val = 0.005214492203183576
Optimize a model with 499 rows, 219 columns and 108348 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2144922e-03   1.000345e-02   0.000000e+00      0s
     102    5.2331189e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.06 seconds
Optimal objective  5.233118945e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03935201279760427
current_sol["val"] = -0.0032284108473436663
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04016040154898023
current_sol["val"] = -0.007073411826671222
iter = 250
z_val = 0.005233118944950286
Optimize a model with 501 rows, 219 columns and 108784 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2331189e-03   9.939026e-03   0.000000e+00      0s
      76    5.2459011e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  5.245901119e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03937943690939224
current_sol["val"] = -0.003590074165649907
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0388976501759309
current_sol["val"] = -0.004009946649401243
iter = 251
z_val = 0.005245901119009612
Optimize a model with 503 rows, 219 columns and 109220 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2459011e-03   9.784615e-03   0.000000e+00      0s
      88    5.2585106e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  5.258510572e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040777749360794695
current_sol["val"] = 0.009348644854774376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040233207468643825
current_sol["val"] = -0.01660387118491565
iter = 252
z_val = 0.005258510571616318
Optimize a model with 505 rows, 219 columns and 109656 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2585106e-03   1.012635e-02   0.000000e+00      0s
      80    5.2744657e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.05 seconds
Optimal objective  5.274465676e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040763438916677545
current_sol["val"] = 0.006837130355867089
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03990061855187533
current_sol["val"] = -0.007511868568887054
iter = 253
z_val = 0.005274465676348359
Optimize a model with 507 rows, 219 columns and 110092 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2744657e-03   1.008299e-02   0.000000e+00      0s
     127    5.2989588e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.07 seconds
Optimal objective  5.298958768e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03855301151944614
current_sol["val"] = 0.0014867524285847803
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039562850257797315
current_sol["val"] = 0.003877265125457394
iter = 254
z_val = 0.005298958768188666
Optimize a model with 509 rows, 219 columns and 110528 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2989588e-03   9.764462e-03   0.000000e+00      0s
     101    5.3176287e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  5.317628695e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03725438044749384
current_sol["val"] = 0.0021383002531583212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037875985519031374
current_sol["val"] = 0.0032377027340990436
iter = 255
z_val = 0.005317628694792497
Optimize a model with 511 rows, 219 columns and 110964 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3176287e-03   9.391280e-03   0.000000e+00      0s
     100    5.3385455e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  5.338545542e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04769153294823088
current_sol["val"] = 0.017167526136487764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048123188869218216
current_sol["val"] = -0.011800392095091122
iter = 256
z_val = 0.0053385455419051675
Optimize a model with 513 rows, 219 columns and 111400 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3385455e-03   1.197682e-02   0.000000e+00      0s
     119    5.3583012e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.07 seconds
Optimal objective  5.358301232e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03656962679969356
current_sol["val"] = -0.0005313880158193588
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03754928375874025
current_sol["val"] = -0.008028812348522945
iter = 257
z_val = 0.005358301231541454
Optimize a model with 515 rows, 219 columns and 111836 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3583012e-03   9.264844e-03   0.000000e+00      0s
      96    5.3822943e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  5.382294326e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037605925248968546
current_sol["val"] = 0.02091012921245009
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0368851890207716
current_sol["val"] = -0.017612403363487492
iter = 258
z_val = 0.005382294325514909
Optimize a model with 517 rows, 219 columns and 112272 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3822943e-03   9.311374e-03   0.000000e+00      0s
      68    5.3910007e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  5.391000721e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0402226151651815
current_sol["val"] = -0.010143468939519201
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039803340540477856
current_sol["val"] = 0.0075712215937517435
iter = 259
z_val = 0.005391000721370491
Optimize a model with 519 rows, 219 columns and 112708 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3910007e-03   1.000322e-02   0.000000e+00      0s
     101    5.4092471e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  5.409247086e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03516382426695781
current_sol["val"] = 0.018277659928923704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03504152883022245
current_sol["val"] = -0.01666778611739746
iter = 260
z_val = 0.005409247086103448
Optimize a model with 521 rows, 219 columns and 113144 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4092471e-03   8.775654e-03   0.000000e+00      0s
      59    5.4180794e-03   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.04 seconds
Optimal objective  5.418079363e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035389608413263156
current_sol["val"] = -0.008485343981140599
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03484015321746465
current_sol["val"] = -0.0008332584246967692
iter = 261
z_val = 0.005418079362920883
Optimize a model with 523 rows, 219 columns and 113580 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4180794e-03   8.778700e-03   0.000000e+00      0s
      78    5.4252728e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  5.425272765e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031701254637353134
current_sol["val"] = -0.0030729100231011654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03146135508838224
current_sol["val"] = -0.015188532643742416
iter = 262
z_val = 0.005425272764717735
Optimize a model with 525 rows, 219 columns and 114016 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4252728e-03   7.895309e-03   0.000000e+00      0s
     114    5.4407815e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.07 seconds
Optimal objective  5.440781472e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037845853776081656
current_sol["val"] = 0.016294490257661904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038584216083951586
current_sol["val"] = -0.0010398915370174596
iter = 263
z_val = 0.005440781471985481
Optimize a model with 527 rows, 219 columns and 114452 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4407815e-03   9.553743e-03   0.000000e+00      0s
     107    5.4531409e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.06 seconds
Optimal objective  5.453140906e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04139443934427568
current_sol["val"] = -0.001850694110229287
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04013167045306227
current_sol["val"] = -0.010183419952710795
iter = 264
z_val = 0.005453140906248273
Optimize a model with 529 rows, 219 columns and 114888 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4531409e-03   1.019074e-02   0.000000e+00      0s
      91    5.4600072e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  5.460007165e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03505097161573816
current_sol["val"] = 0.009487011333541342
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034559318978261845
current_sol["val"] = 0.00027717775644800664
iter = 265
z_val = 0.005460007164855511
Optimize a model with 531 rows, 219 columns and 115324 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4600072e-03   8.701267e-03   0.000000e+00      0s
      59    5.4633482e-03   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.04 seconds
Optimal objective  5.463348226e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031420337268134854
current_sol["val"] = -0.01069993663044513
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031100572344280528
current_sol["val"] = 0.011460288853158253
iter = 266
z_val = 0.005463348226415621
Optimize a model with 533 rows, 219 columns and 115760 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4633482e-03   7.815094e-03   0.000000e+00      0s
      95    5.4713446e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  5.471344601e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03288488981207171
current_sol["val"] = -0.005884084250318137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03303675089228512
current_sol["val"] = -0.011806964432611686
iter = 267
z_val = 0.0054713446010375396
Optimize a model with 535 rows, 219 columns and 116196 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4713446e-03   8.240185e-03   0.000000e+00      0s
     111    5.4844683e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.06 seconds
Optimal objective  5.484468262e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033787720050604514
current_sol["val"] = 0.005841288826799269
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034859741807640066
current_sol["val"] = -0.007658905476791106
iter = 268
z_val = 0.00548446826247832
Optimize a model with 537 rows, 219 columns and 116632 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4844683e-03   8.580912e-03   0.000000e+00      0s
      90    5.4991128e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  5.499112842e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03592848401129784
current_sol["val"] = 0.0040883087664356395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036699572557323035
current_sol["val"] = -0.008062652916773258
iter = 269
z_val = 0.005499112841932726
Optimize a model with 539 rows, 219 columns and 117068 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4991128e-03   9.078484e-03   0.000000e+00      0s
      93    5.5117230e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  5.511723002e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03236716794042709
current_sol["val"] = -0.012276714262458455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03375322594870097
current_sol["val"] = -0.010239896528545123
iter = 270
z_val = 0.0055117230022142935
Optimize a model with 541 rows, 219 columns and 117504 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5117230e-03   8.265032e-03   0.000000e+00      0s
      79    5.5198752e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  5.519875232e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03664544301976787
current_sol["val"] = 0.0028015817924926536
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037446521403245864
current_sol["val"] = -0.010924674061153055
iter = 271
z_val = 0.005519875231918218
Optimize a model with 543 rows, 219 columns and 117940 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5198752e-03   9.261477e-03   0.000000e+00      0s
      87    5.5294949e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  5.529494862e-03
