successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 186
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.08298643239455068
iter = 110
z_val = 0.000316447671718459
Optimize a model with 221 rows, 219 columns and 47744 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1644767e-04   5.889007e-02   0.000000e+00      0s
      48    3.2919457e-04   0.000000e+00   0.000000e+00      0s

Solved in 48 iterations and 0.02 seconds
Optimal objective  3.291945697e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20249120480349608
current_sol["val"] = 0.014392297572203222
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20529138893741486
current_sol["val"] = -0.10525335856092327
iter = 111
z_val = 0.0003291945697111515
Optimize a model with 223 rows, 219 columns and 48180 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2919457e-04   5.097272e-02   0.000000e+00      0s
      24    3.3434668e-04   0.000000e+00   0.000000e+00      0s

Solved in 24 iterations and 0.02 seconds
Optimal objective  3.343466815e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16454665706237964
current_sol["val"] = -0.05475279988406771
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16611577381251602
current_sol["val"] = -0.02185819082503448
iter = 112
z_val = 0.0003343466815016174
Optimize a model with 225 rows, 219 columns and 48616 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3434668e-04   4.133272e-02   0.000000e+00      0s
      48    3.4191997e-04   0.000000e+00   0.000000e+00      0s

Solved in 48 iterations and 0.02 seconds
Optimal objective  3.419199728e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19554275230254242
current_sol["val"] = -0.08653954369838669
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1939086942433452
current_sol["val"] = 0.02866246188039269
iter = 113
z_val = 0.0003419199728426467
Optimize a model with 227 rows, 219 columns and 49052 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4191997e-04   4.868133e-02   0.000000e+00      0s
      40    3.4819121e-04   0.000000e+00   0.000000e+00      0s

Solved in 40 iterations and 0.02 seconds
Optimal objective  3.481912055e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1917643423215437
current_sol["val"] = -0.08834422587932739
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19130863890834907
current_sol["val"] = 0.0018294607119064288
iter = 114
z_val = 0.000348191205456773
Optimize a model with 229 rows, 219 columns and 49488 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4819121e-04   4.788403e-02   0.000000e+00      0s
      41    3.5424751e-04   0.000000e+00   0.000000e+00      0s

Solved in 41 iterations and 0.02 seconds
Optimal objective  3.542475131e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17002985566955175
current_sol["val"] = -0.06912042157202741
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17129214331643794
current_sol["val"] = -0.01309338911108059
iter = 115
z_val = 0.00035424751307266305
Optimize a model with 231 rows, 219 columns and 49924 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5424751e-04   4.266516e-02   0.000000e+00      0s
      20    3.5660744e-04   0.000000e+00   0.000000e+00      0s

Solved in 20 iterations and 0.02 seconds
Optimal objective  3.566074376e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15209582523371165
current_sol["val"] = -0.003040452288188552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15019392571028822
current_sol["val"] = -0.051733371131046514
iter = 116
z_val = 0.00035660743763615415
Optimize a model with 233 rows, 219 columns and 50360 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5660744e-04   3.778614e-02   0.000000e+00      0s
      44    3.6063315e-04   0.000000e+00   0.000000e+00      0s

Solved in 44 iterations and 0.02 seconds
Optimal objective  3.606331455e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15434090532294314
current_sol["val"] = -0.04260813736666857
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15595857387465514
current_sol["val"] = -0.020753055385972226
iter = 117
z_val = 0.00036063314553373075
Optimize a model with 235 rows, 219 columns and 50796 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6063315e-04   3.878735e-02   0.000000e+00      0s
      35    3.6783262e-04   0.000000e+00   0.000000e+00      0s

Solved in 35 iterations and 0.02 seconds
Optimal objective  3.678326242e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2026921229555407
current_sol["val"] = -0.058328329386581904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2024447442228194
current_sol["val"] = -0.0270268845843891
iter = 118
z_val = 0.00036783262417770714
Optimize a model with 237 rows, 219 columns and 51232 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6783262e-04   5.064200e-02   0.000000e+00      0s
      40    3.7606801e-04   0.000000e+00   0.000000e+00      0s

Solved in 40 iterations and 0.03 seconds
Optimal objective  3.760680091e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17408710239280814
current_sol["val"] = -0.006771503475798973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17582135201930071
current_sol["val"] = -0.030277915538215138
iter = 119
z_val = 0.00037606800906127286
Optimize a model with 239 rows, 219 columns and 51668 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7606801e-04   4.373847e-02   0.000000e+00      0s
      28    3.8287894e-04   0.000000e+00   0.000000e+00      0s

Solved in 28 iterations and 0.02 seconds
Optimal objective  3.828789351e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1809038371102233
current_sol["val"] = 0.0017655747155827938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18011102873907672
current_sol["val"] = -0.0709790588065525
iter = 120
z_val = 0.0003828789350902276
Optimize a model with 241 rows, 219 columns and 52104 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8287894e-04   4.512676e-02   0.000000e+00      0s
      34    3.9515070e-04   0.000000e+00   0.000000e+00      0s

Solved in 34 iterations and 0.02 seconds
Optimal objective  3.951507048e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18867201391791386
current_sol["val"] = -0.0013614038837361675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1900575224632381
current_sol["val"] = -0.03798141498052414
iter = 121
z_val = 0.0003951507047611127
Optimize a model with 243 rows, 219 columns and 52540 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9515070e-04   4.734110e-02   0.000000e+00      0s
      41    4.1332694e-04   0.000000e+00   0.000000e+00      0s

Solved in 41 iterations and 0.03 seconds
Optimal objective  4.133269426e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1897592609503785
current_sol["val"] = 0.0333154075683457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1911423199687514
current_sol["val"] = -0.07889464533393671
iter = 122
z_val = 0.00041332694261617814
Optimize a model with 245 rows, 219 columns and 52976 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1332694e-04   4.761260e-02   0.000000e+00      0s
      45    4.3203775e-04   0.000000e+00   0.000000e+00      0s

Solved in 45 iterations and 0.03 seconds
Optimal objective  4.320377532e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17938856630624506
current_sol["val"] = -0.024454923550577132
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1825051069669569
current_sol["val"] = -0.058251115116405544
iter = 123
z_val = 0.0004320377532463484
Optimize a model with 247 rows, 219 columns and 53412 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3203775e-04   4.523662e-02   0.000000e+00      0s
      47    4.5188737e-04   0.000000e+00   0.000000e+00      0s

Solved in 47 iterations and 0.02 seconds
Optimal objective  4.518873699e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18288779436556757
current_sol["val"] = 0.010875219237473966
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1837444648594482
current_sol["val"] = -0.06188849367702663
iter = 124
z_val = 0.0004518873698509933
Optimize a model with 249 rows, 219 columns and 53848 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5188737e-04   4.582894e-02   0.000000e+00      0s
      51    4.6953112e-04   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.03 seconds
Optimal objective  4.695311222e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17836022886952146
current_sol["val"] = -0.041772455974957864
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1798278653412787
current_sol["val"] = -0.03949142537251816
iter = 125
z_val = 0.0004695311221800816
Optimize a model with 251 rows, 219 columns and 54284 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6953112e-04   4.477342e-02   0.000000e+00      0s
      51    4.8288613e-04   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.03 seconds
Optimal objective  4.828861331e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13728972338222747
current_sol["val"] = -0.01686806321322756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13845250265193507
current_sol["val"] = -0.05319021694718977
iter = 126
z_val = 0.0004828861331409566
Optimize a model with 253 rows, 219 columns and 54720 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8288613e-04   3.446770e-02   0.000000e+00      0s
      59    4.9328800e-04   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.03 seconds
Optimal objective  4.932879955e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1467590693572571
current_sol["val"] = -0.01407555158393986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15124904862609947
current_sol["val"] = -0.02101351609413909
iter = 127
z_val = 0.0004932879955044141
Optimize a model with 255 rows, 219 columns and 55156 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9328800e-04   3.725093e-02   0.000000e+00      0s
      55    5.1420003e-04   0.000000e+00   0.000000e+00      0s

Solved in 55 iterations and 0.03 seconds
Optimal objective  5.142000324e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15681882617081483
current_sol["val"] = -0.007329507773039801
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15916060700221263
current_sol["val"] = -0.058517812108686555
iter = 128
z_val = 0.0005142000324455263
Optimize a model with 257 rows, 219 columns and 55592 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1420003e-04   3.949734e-02   0.000000e+00      0s
      67    5.4222951e-04   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.03 seconds
Optimal objective  5.422295095e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1564211574524158
current_sol["val"] = -0.06957501090631973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1563136656958819
current_sol["val"] = -0.0038196779674584493
iter = 129
z_val = 0.0005422295094531504
Optimize a model with 259 rows, 219 columns and 56028 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4222951e-04   3.909177e-02   0.000000e+00      0s
      46    5.8647472e-04   0.000000e+00   0.000000e+00      0s

Solved in 46 iterations and 0.03 seconds
Optimal objective  5.864747190e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19368743373450642
current_sol["val"] = -0.0013012487557341901
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19497346230791307
current_sol["val"] = 0.0014598885525078764
iter = 130
z_val = 0.0005864747190067034
Optimize a model with 261 rows, 219 columns and 56464 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8647472e-04   4.858252e-02   0.000000e+00      0s
      62    6.3830452e-04   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.03 seconds
Optimal objective  6.383045159e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12017335225241534
current_sol["val"] = 0.03907591448831768
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11884772332765342
current_sol["val"] = -0.0815529449493267
iter = 131
z_val = 0.0006383045158548628
Optimize a model with 263 rows, 219 columns and 56900 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3830452e-04   2.987757e-02   0.000000e+00      0s
      71    6.8132128e-04   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.03 seconds
Optimal objective  6.813212818e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13613846332306265
current_sol["val"] = -0.0675772888641017
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.134787100507955
current_sol["val"] = -0.012840297151722552
iter = 132
z_val = 0.0006813212817639703
Optimize a model with 265 rows, 219 columns and 57336 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8132128e-04   3.386562e-02   0.000000e+00      0s
      61    7.2928909e-04   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.03 seconds
Optimal objective  7.292890885e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13872957033879316
current_sol["val"] = -0.05676505429916828
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14008880869426157
current_sol["val"] = -0.026285563685460134
iter = 133
z_val = 0.0007292890885079645
Optimize a model with 267 rows, 219 columns and 57772 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2928909e-04   3.485222e-02   0.000000e+00      0s
      64    7.7781846e-04   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.03 seconds
Optimal objective  7.778184637e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12750737822285266
current_sol["val"] = 0.003062218391905883
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12774013883656513
current_sol["val"] = -0.03764055630750843
iter = 134
z_val = 0.0007778184637128523
Optimize a model with 269 rows, 219 columns and 58208 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7781846e-04   3.190588e-02   0.000000e+00      0s
      42    7.9208762e-04   0.000000e+00   0.000000e+00      0s

Solved in 42 iterations and 0.02 seconds
Optimal objective  7.920876207e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09602451476826056
current_sol["val"] = 0.01992047015083813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09343180979420054
current_sol["val"] = -0.10113976890867848
iter = 135
z_val = 0.0007920876206997503
Optimize a model with 271 rows, 219 columns and 58644 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9208762e-04   2.368199e-02   0.000000e+00      0s
      79    8.4611416e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  8.461141592e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11929583949178661
current_sol["val"] = -0.025066428360358075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1198957348755781
current_sol["val"] = -0.013977162335753029
iter = 136
z_val = 0.0008461141591585477
Optimize a model with 273 rows, 219 columns and 59080 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4611416e-04   2.989888e-02   0.000000e+00      0s
      55    8.8135460e-04   0.000000e+00   0.000000e+00      0s

Solved in 55 iterations and 0.03 seconds
Optimal objective  8.813545992e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14158181262516914
current_sol["val"] = -0.04744692829062591
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1411895263846526
current_sol["val"] = -0.04212935678851007
iter = 137
z_val = 0.000881354599168686
Optimize a model with 275 rows, 219 columns and 59516 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8135460e-04   3.534634e-02   0.000000e+00      0s
      83    9.4965136e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.04 seconds
Optimal objective  9.496513586e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13448095383976594
current_sol["val"] = -0.018642041133921816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13351156644032058
current_sol["val"] = -0.0328556991428441
iter = 138
z_val = 0.0009496513586346462
Optimize a model with 277 rows, 219 columns and 59952 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4965136e-04   3.349900e-02   0.000000e+00      0s
      46    9.6707472e-04   0.000000e+00   0.000000e+00      0s

Solved in 46 iterations and 0.03 seconds
Optimal objective  9.670747179e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12164037828395775
current_sol["val"] = -0.05499083801596965
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11922968418262223
current_sol["val"] = 0.0019369325500281174
iter = 139
z_val = 0.000967074717907529
Optimize a model with 279 rows, 219 columns and 60388 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6707472e-04   3.010869e-02   0.000000e+00      0s
      79    1.0497560e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  1.049756036e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.144389185699538
current_sol["val"] = -0.07620092633797973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14319343883123917
current_sol["val"] = -0.0014571061040368118
iter = 140
z_val = 0.0010497560356924937
Optimize a model with 281 rows, 219 columns and 60824 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0497560e-03   3.594775e-02   0.000000e+00      0s
      70    1.1546479e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.03 seconds
Optimal objective  1.154647876e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14509423119239792
current_sol["val"] = -0.029770333382275353
