successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 170
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.07182951470719255
current_sol["val"] = -0.03045707084592513
iter = 168
z_val = 0.0026589747232605267
Optimize a model with 337 rows, 219 columns and 73032 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6589747e-03   1.780674e-02   0.000000e+00      0s
      69    2.6887574e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.04 seconds
Optimal objective  2.688757420e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07390730877803108
current_sol["val"] = -0.019440257544808354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07470733961477151
current_sol["val"] = -0.021440301439998945
iter = 169
z_val = 0.0026887574199664786
Optimize a model with 339 rows, 219 columns and 73468 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6887574e-03   1.857679e-02   0.000000e+00      0s
      76    2.7177788e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  2.717778755e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08113992821332454
current_sol["val"] = -0.01627175989253212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08105036426563991
current_sol["val"] = -0.028428755670379283
iter = 170
z_val = 0.002717778755180728
Optimize a model with 341 rows, 219 columns and 73904 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7177788e-03   2.027375e-02   0.000000e+00      0s
      67    2.7368533e-03   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.04 seconds
Optimal objective  2.736853321e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07642356554654617
current_sol["val"] = -0.017777875545185704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0751291713557753
current_sol["val"] = -0.020653980824879684
iter = 171
z_val = 0.0027368533208098453
Optimize a model with 343 rows, 219 columns and 74340 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7368533e-03   1.894405e-02   0.000000e+00      0s
      66    2.7535181e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.04 seconds
Optimal objective  2.753518087e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06827149521003074
current_sol["val"] = -0.019793072845737055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06803991745844455
current_sol["val"] = -0.0205792163740428
iter = 172
z_val = 0.0027535180866462786
Optimize a model with 345 rows, 219 columns and 74776 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7535181e-03   1.703889e-02   0.000000e+00      0s
      61    2.7701206e-03   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.04 seconds
Optimal objective  2.770120631e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06978180131654561
current_sol["val"] = -0.018448359147034306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06949245717314785
current_sol["val"] = -0.01941124205284421
iter = 173
z_val = 0.0027701206307533303
Optimize a model with 347 rows, 219 columns and 75212 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7701206e-03   1.740925e-02   0.000000e+00      0s
      45    2.7806221e-03   0.000000e+00   0.000000e+00      0s

Solved in 45 iterations and 0.03 seconds
Optimal objective  2.780622060e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07435537817673303
current_sol["val"] = -0.02003047304934338
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07204887124686245
current_sol["val"] = -0.020170192460859923
iter = 174
z_val = 0.002780622060338972
Optimize a model with 349 rows, 219 columns and 75648 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7806221e-03   1.830049e-02   0.000000e+00      0s
      74    2.8080761e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.04 seconds
Optimal objective  2.808076143e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06719478599339658
current_sol["val"] = -0.014383695888412837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06700235689635457
current_sol["val"] = -0.02588584486323422
iter = 175
z_val = 0.002808076142679307
Optimize a model with 351 rows, 219 columns and 76084 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8080761e-03   1.677461e-02   0.000000e+00      0s
      82    2.8595310e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  2.859530959e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07143386948868131
current_sol["val"] = -0.01961447119596202
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07282054682336618
current_sol["val"] = -0.019234577923119563
iter = 176
z_val = 0.0028595309591791344
Optimize a model with 353 rows, 219 columns and 76520 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8595310e-03   1.803176e-02   0.000000e+00      0s
      80    2.8871671e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  2.887167080e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06751134639639177
current_sol["val"] = -0.016161761206203464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06552107813715269
current_sol["val"] = -0.02107259488254526
iter = 177
z_val = 0.002887167080213926
Optimize a model with 355 rows, 219 columns and 76956 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8871671e-03   1.662902e-02   0.000000e+00      0s
      79    2.9251156e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  2.925115606e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06709011049228931
current_sol["val"] = -0.021670956275820035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06722279451857625
current_sol["val"] = -0.019142099580174935
iter = 178
z_val = 0.002925115605565835
Optimize a model with 357 rows, 219 columns and 77392 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9251156e-03   1.678908e-02   0.000000e+00      0s
      89    2.9951585e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.04 seconds
Optimal objective  2.995158543e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.059229971083694016
current_sol["val"] = -0.011586757651461341
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06019163773844621
current_sol["val"] = -0.02869073410529774
iter = 179
z_val = 0.00299515854251703
Optimize a model with 359 rows, 219 columns and 77828 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9951585e-03   1.492767e-02   0.000000e+00      0s
      96    3.0436784e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.05 seconds
Optimal objective  3.043678351e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07518103680647822
current_sol["val"] = -0.017410062193686817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07270869233268235
current_sol["val"] = -0.02167361019444852
iter = 180
z_val = 0.003043678351105311
Optimize a model with 361 rows, 219 columns and 78264 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0436784e-03   1.848617e-02   0.000000e+00      0s
      76    3.0827947e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  3.082794668e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06381265854116354
current_sol["val"] = -0.022091331403215054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0631081157206443
current_sol["val"] = -0.0214913807774079
iter = 181
z_val = 0.0030827946681181878
Optimize a model with 363 rows, 219 columns and 78700 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0827947e-03   1.586506e-02   0.000000e+00      0s
      70    3.1126922e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.04 seconds
Optimal objective  3.112692213e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051271981584095475
current_sol["val"] = -0.013728939585517679
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05001674920444132
current_sol["val"] = -0.026029762554549675
iter = 182
z_val = 0.0031126922130346036
Optimize a model with 365 rows, 219 columns and 79136 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1126922e-03   1.266107e-02   0.000000e+00      0s
      72    3.1402799e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  3.140279889e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06319286868096585
current_sol["val"] = -0.014434340380842443
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061631336418947594
current_sol["val"] = -0.02674014918553912
iter = 183
z_val = 0.003140279888666619
Optimize a model with 367 rows, 219 columns and 79572 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1402799e-03   1.560300e-02   0.000000e+00      0s
      80    3.1644822e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.05 seconds
Optimal objective  3.164482215e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05417603826911396
current_sol["val"] = -0.019967408029261686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054860915775371076
current_sol["val"] = -0.01945553181644151
iter = 184
z_val = 0.0031644822154736026
Optimize a model with 369 rows, 219 columns and 80008 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1644822e-03   1.362959e-02   0.000000e+00      0s
      69    3.2009878e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.04 seconds
Optimal objective  3.200987837e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05347262604796213
current_sol["val"] = -0.017858416820373497
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054396811551872704
current_sol["val"] = -0.02044409828801101
iter = 185
z_val = 0.0032009878372893682
Optimize a model with 371 rows, 219 columns and 80444 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2009878e-03   1.348365e-02   0.000000e+00      0s
      68    3.2235042e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  3.223504220e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05392289439457273
current_sol["val"] = -0.012897041894565678
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0539366188866698
current_sol["val"] = -0.028751544489817645
iter = 186
z_val = 0.0032235042199407274
Optimize a model with 373 rows, 219 columns and 80880 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2235042e-03   1.348241e-02   0.000000e+00      0s
      81    3.2573149e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  3.257314895e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049825497497106415
current_sol["val"] = -0.019664371796367458
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04890426582561898
current_sol["val"] = -0.018998818644810726
iter = 187
z_val = 0.003257314895206235
Optimize a model with 375 rows, 219 columns and 81316 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2573149e-03   1.234119e-02   0.000000e+00      0s
      71    3.2999290e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  3.299928996e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06329886456670465
current_sol["val"] = -0.024838150181764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06377405745694283
current_sol["val"] = -0.022861370294646566
iter = 188
z_val = 0.0032999289957272105
Optimize a model with 377 rows, 219 columns and 81752 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2999290e-03   1.588408e-02   0.000000e+00      0s
     110    3.3452079e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.05 seconds
Optimal objective  3.345207887e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05708023296318108
current_sol["val"] = -0.02365945758917382
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05694901918550227
current_sol["val"] = -0.018481131941954273
iter = 189
z_val = 0.003345207887029216
Optimize a model with 379 rows, 219 columns and 82188 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3452079e-03   1.425362e-02   0.000000e+00      0s
      90    3.3858943e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  3.385894308e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05624454217579804
current_sol["val"] = -0.014112019240247516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05566774274179029
current_sol["val"] = -0.0280701132436623
iter = 190
z_val = 0.003385894307959893
Optimize a model with 381 rows, 219 columns and 82624 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3858943e-03   1.398901e-02   0.000000e+00      0s
      88    3.4174701e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  3.417470143e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043651328459964577
current_sol["val"] = -0.0063976462311980805
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044188634002421415
current_sol["val"] = -0.030622182008340496
iter = 191
z_val = 0.0034174701433222422
Optimize a model with 383 rows, 219 columns and 83060 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4174701e-03   1.097997e-02   0.000000e+00      0s
     107    3.4441043e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.06 seconds
Optimal objective  3.444104298e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057656287504682976
current_sol["val"] = -0.018725590233135705
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05650021287635483
current_sol["val"] = -0.021543883773963282
iter = 192
z_val = 0.0034441042981225222
Optimize a model with 385 rows, 219 columns and 83496 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4441043e-03   1.426953e-02   0.000000e+00      0s
      65    3.4592136e-03   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.04 seconds
Optimal objective  3.459213583e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051512889162511816
current_sol["val"] = -0.01135200409608572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051107146030348424
current_sol["val"] = -0.028476691594243212
iter = 193
z_val = 0.0034592135828414835
Optimize a model with 387 rows, 219 columns and 83932 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4592136e-03   1.282748e-02   0.000000e+00      0s
      85    3.4848953e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  3.484895295e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051549611561768155
current_sol["val"] = -0.007581912712999526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05209758599067788
current_sol["val"] = -0.031538609341567145
iter = 194
z_val = 0.0034848952946353894
Optimize a model with 389 rows, 219 columns and 84368 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4848953e-03   1.295588e-02   0.000000e+00      0s
      66    3.4969552e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.04 seconds
Optimal objective  3.496955225e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04273948660446502
current_sol["val"] = -0.01825676541810269
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04239222358956216
current_sol["val"] = -0.019367419244946265
iter = 195
z_val = 0.0034969552250037825
Optimize a model with 391 rows, 219 columns and 84804 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4969552e-03   1.064144e-02   0.000000e+00      0s
      78    3.5175798e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  3.517579784e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05564698405342388
current_sol["val"] = -0.024998951616206664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05643043966302863
current_sol["val"] = -0.017758429886322934
iter = 196
z_val = 0.003517579783952846
Optimize a model with 393 rows, 219 columns and 85240 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5175798e-03   1.400965e-02   0.000000e+00      0s
      88    3.5404477e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  3.540447682e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048709986910869855
current_sol["val"] = -0.02120510623651929
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051093513692357755
current_sol["val"] = -0.020516104085129373
iter = 197
z_val = 0.0035404476817829885
Optimize a model with 395 rows, 219 columns and 85676 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5404477e-03   1.247541e-02   0.000000e+00      0s
      77    3.5581522e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  3.558152236e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055481617453468364
current_sol["val"] = -0.021260663175784796
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0552927468647919
current_sol["val"] = -0.020184222184584162
iter = 198
z_val = 0.003558152236006301
Optimize a model with 397 rows, 219 columns and 86112 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5581522e-03   1.384677e-02   0.000000e+00      0s
      78    3.5897601e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  3.589760121e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05694075399916857
current_sol["val"] = -0.011347583025269272
