successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 9
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    7.4578829e-02   3.209614e-01   0.000000e+00      0s
      93    7.5537683e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.02 seconds
Optimal objective  7.553768265e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.160018881426161
current_sol["val"] = 0.14771328319523114
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1761695530031975
current_sol["val"] = 0.08231951411714232
iter = 101
z_val = 0.07553768265296185
Optimize a model with 203 rows, 219 columns and 43820 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5537683e-02   2.920232e-01   0.000000e+00      0s
      86    7.6142846e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.02 seconds
Optimal objective  7.614284617e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2373647414094915
current_sol["val"] = 0.17475903857870728
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.273042253119777
current_sol["val"] = 0.06598419725676999
iter = 102
z_val = 0.07614284617489935
Optimize a model with 205 rows, 219 columns and 44256 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6142846e-02   3.138005e-01   0.000000e+00      0s
     129    7.6930575e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.03 seconds
Optimal objective  7.693057473e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.211223295457962
current_sol["val"] = 0.11908034388765389
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2134053790395924
current_sol["val"] = 0.06385278789684765
iter = 103
z_val = 0.07693057472637602
Optimize a model with 207 rows, 219 columns and 44692 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6930575e-02   3.030782e-01   0.000000e+00      0s
      90    7.7632758e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.02 seconds
Optimal objective  7.763275820e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1627664731000094
current_sol["val"] = 0.14114858790817383
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.139543783294712
current_sol["val"] = 0.09823232835190238
iter = 104
z_val = 0.07763275819642546
Optimize a model with 209 rows, 219 columns and 45128 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7632758e-02   2.877884e-01   0.000000e+00      0s
     128    7.8346281e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.03 seconds
Optimal objective  7.834628059e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1656620477610113
current_sol["val"] = 0.14014754674192617
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1280763950327621
current_sol["val"] = 0.10291389419622876
iter = 105
z_val = 0.07834628059198237
Optimize a model with 211 rows, 219 columns and 45564 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8346281e-02   2.867170e-01   0.000000e+00      0s
      89    7.8964929e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.02 seconds
Optimal objective  7.896492910e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.110049809769097
current_sol["val"] = 0.2079572160267853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0936777806042792
current_sol["val"] = 0.060176200243724026
iter = 106
z_val = 0.07896492910137821
Optimize a model with 213 rows, 219 columns and 46000 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8964929e-02   2.754656e-01   0.000000e+00      0s
     116    7.9549959e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.03 seconds
Optimal objective  7.954995859e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8744281986923695
current_sol["val"] = 0.22004405422473966
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8987045536974985
current_sol["val"] = 0.026205321451632825
iter = 107
z_val = 0.07954995858572933
Optimize a model with 215 rows, 219 columns and 46436 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9549959e-02   2.216413e-01   0.000000e+00      0s
      97    7.9945666e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.02 seconds
Optimal objective  7.994566604e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9624069550598047
current_sol["val"] = 0.15042744295401533
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9631870596603627
current_sol["val"] = 0.11523569555164168
iter = 108
z_val = 0.07994566604440273
Optimize a model with 217 rows, 219 columns and 46872 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9945666e-02   2.406989e-01   0.000000e+00      0s
     108    8.0394706e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.03 seconds
Optimal objective  8.039470619e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8709978842964661
current_sol["val"] = 0.26216116759638924
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8339741524442932
current_sol["val"] = 0.05546642826833529
iter = 109
z_val = 0.08039470619486937
Optimize a model with 219 rows, 219 columns and 47308 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0394706e-02   2.131212e-01   0.000000e+00      0s
     118    8.0702561e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.03 seconds
Optimal objective  8.070256119e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9833882378229837
current_sol["val"] = 0.20811988291695419
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9700707384600071
current_sol["val"] = 0.028209330752032153
iter = 110
z_val = 0.08070256118718523
Optimize a model with 221 rows, 219 columns and 47744 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0702561e-02   2.441821e-01   0.000000e+00      0s
      92    8.1020817e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.03 seconds
Optimal objective  8.102081724e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.008006958833203
current_sol["val"] = 0.2066799452401586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9618519177276718
current_sol["val"] = 0.0871611578502981
iter = 111
z_val = 0.08102081724440924
Optimize a model with 223 rows, 219 columns and 48180 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1020817e-02   2.462321e-01   0.000000e+00      0s
     138    8.1384328e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.04 seconds
Optimal objective  8.138432803e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.022000734549939
current_sol["val"] = 0.22165114690206522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.008479591583541
current_sol["val"] = -0.004553214017674412
iter = 112
z_val = 0.0813843280291112
Optimize a model with 225 rows, 219 columns and 48616 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1384328e-02   2.538098e-01   0.000000e+00      0s
      89    8.1698480e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.03 seconds
Optimal objective  8.169848032e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0451495068695609
current_sol["val"] = 0.2812857243145099
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0640918241644841
current_sol["val"] = -0.004553214383143752
iter = 113
z_val = 0.08169848032495251
Optimize a model with 227 rows, 219 columns and 49052 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1698480e-02   2.636549e-01   0.000000e+00      0s
      96    8.2139974e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.03 seconds
Optimal objective  8.213997418e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9156949647245087
current_sol["val"] = 0.25972500727473224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9154285285217559
current_sol["val"] = 0.04689268530742485
iter = 114
z_val = 0.0821399741790529
Optimize a model with 229 rows, 219 columns and 49488 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2139974e-02   2.288901e-01   0.000000e+00      0s
      72    8.2379684e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.02 seconds
Optimal objective  8.237968364e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.025313259645359
current_sol["val"] = 0.12120226625641105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.031383707478771
current_sol["val"] = 0.029356136141503817
iter = 115
z_val = 0.08237968363821814
Optimize a model with 231 rows, 219 columns and 49924 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2379684e-02   2.570868e-01   0.000000e+00      0s
     110    8.2819931e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.03 seconds
Optimal objective  8.281993121e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9364393317359404
current_sol["val"] = 0.23855678897599059
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.978865943082942
current_sol["val"] = 0.07969810343536031
iter = 116
z_val = 0.08281993121241567
Optimize a model with 233 rows, 219 columns and 50360 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2819931e-02   2.394129e-01   0.000000e+00      0s
      95    8.3133358e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.03 seconds
Optimal objective  8.313335788e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0072311259291578
current_sol["val"] = 0.2272499603431427
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9818793388303291
current_sol["val"] = -0.004553213633584607
iter = 117
z_val = 0.08313335787977398
Optimize a model with 235 rows, 219 columns and 50796 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3133358e-02   2.486385e-01   0.000000e+00      0s
     115    8.3751350e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.03 seconds
Optimal objective  8.375134990e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0913780549868755
current_sol["val"] = 0.15676416357644588
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0842485476908106
current_sol["val"] = -0.004553213582637953
iter = 118
z_val = 0.08375134990481424
Optimize a model with 237 rows, 219 columns and 51232 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3751350e-02   2.719530e-01   0.000000e+00      0s
     117    8.4379516e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.03 seconds
Optimal objective  8.437951617e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0822097841394562
current_sol["val"] = 0.1842393367464767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0398299572729397
current_sol["val"] = 0.05150833088118046
iter = 119
z_val = 0.08437951617167602
Optimize a model with 239 rows, 219 columns and 51668 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4379516e-02   2.652547e-01   0.000000e+00      0s
     104    8.5414254e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.03 seconds
Optimal objective  8.541425446e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0866734497385373
current_sol["val"] = 0.12699582381714097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1069330727561162
current_sol["val"] = 0.04278171743394204
iter = 120
z_val = 0.08541425446109764
Optimize a model with 241 rows, 219 columns and 52104 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5414254e-02   2.742005e-01   0.000000e+00      0s
      79    8.5853886e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.02 seconds
Optimal objective  8.585388631e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0061445074909436
current_sol["val"] = 0.24378160511761093
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0004099141085718
current_sol["val"] = -0.004553213112137077
iter = 121
z_val = 0.08585388631171029
Optimize a model with 243 rows, 219 columns and 52540 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5853886e-02   2.508190e-01   0.000000e+00      0s
      84    8.6258742e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.02 seconds
Optimal objective  8.625874226e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0126157996000722
current_sol["val"] = 0.22690472945116166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.984976635049631
current_sol["val"] = 0.04954561085031809
iter = 122
z_val = 0.08625874226315332
Optimize a model with 245 rows, 219 columns and 52976 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6258742e-02   2.496988e-01   0.000000e+00      0s
      98    8.6871386e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.03 seconds
Optimal objective  8.687138603e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.019381554459564
current_sol["val"] = 0.2772495374556084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9842003080926707
current_sol["val"] = -0.004553213202370913
iter = 123
z_val = 0.08687138602871342
Optimize a model with 247 rows, 219 columns and 53412 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6871386e-02   2.504474e-01   0.000000e+00      0s
      98    8.7638039e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.03 seconds
Optimal objective  8.763803914e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0562455307170082
current_sol["val"] = 0.2224814186620957
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0558519937163564
current_sol["val"] = 0.055978910129560876
iter = 124
z_val = 0.08763803913638327
Optimize a model with 249 rows, 219 columns and 53848 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7638039e-02   2.640119e-01   0.000000e+00      0s
      98    8.8213101e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.03 seconds
Optimal objective  8.821310137e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0192687951610453
current_sol["val"] = 0.20781609117426558
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9704329293615117
current_sol["val"] = 0.10385112897461093
iter = 125
z_val = 0.088213101367334
Optimize a model with 251 rows, 219 columns and 54284 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8213101e-02   2.487124e-01   0.000000e+00      0s
      96    8.8592558e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.03 seconds
Optimal objective  8.859255761e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8746270545562158
current_sol["val"] = 0.25980028383299697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9073086354636355
current_sol["val"] = 0.0756464877461821
iter = 126
z_val = 0.08859255761096102
Optimize a model with 253 rows, 219 columns and 54720 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8592558e-02   2.227417e-01   0.000000e+00      0s
     106    8.9134404e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.03 seconds
Optimal objective  8.913440420e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9323392785272928
current_sol["val"] = 0.13269058617468488
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.970804185014478
current_sol["val"] = 0.08150443194519372
iter = 127
z_val = 0.08913440419656316
Optimize a model with 255 rows, 219 columns and 55156 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9134404e-02   2.378927e-01   0.000000e+00      0s
     114    8.9591194e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.03 seconds
Optimal objective  8.959119423e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9844796899477585
current_sol["val"] = 0.20093831557313296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9799465992739921
current_sol["val"] = 0.09129748290283077
iter = 128
z_val = 0.08959119423216995
Optimize a model with 257 rows, 219 columns and 55592 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9591194e-02   2.455530e-01   0.000000e+00      0s
      79    9.0149676e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.03 seconds
Optimal objective  9.014967623e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9128443419097334
current_sol["val"] = 0.3742530460663786
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8756287362640265
current_sol["val"] = -0.0045532143552659875
iter = 129
z_val = 0.09014967622584581
Optimize a model with 259 rows, 219 columns and 56028 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0149676e-02   2.235589e-01   0.000000e+00      0s
     102    9.0964380e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.03 seconds
Optimal objective  9.096437963e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9099229827298351
current_sol["val"] = 0.23662070776435223
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9063821118550198
current_sol["val"] = 0.07045473712386027
iter = 130
z_val = 0.09096437963207037
Optimize a model with 261 rows, 219 columns and 56464 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0964380e-02   2.270379e-01   0.000000e+00      0s
     108    9.1576358e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.03 seconds
Optimal objective  9.157635782e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8833785962443749
current_sol["val"] = 0.22487569818232578
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8649015458030922
current_sol["val"] = -0.004553213223013071
iter = 131
z_val = 0.09157635782204998
Optimize a model with 263 rows, 219 columns and 56900 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 5e-01]
