successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 166
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: this code only supports positive rate_a values, changing the value on branch 142 from 0.0 to 689.701823304079
WARNING: this code only supports positive rate_a values, changing the value on branch 80 from 0.0 to 1096.1035548583234
WARNING: this code only supports positive rate_a values, changing the value on branch 113 from 0.0 to 2431.062977549544
WARNING: this code only supports positive rate_a values, changing the value on branch 110 from 0.0 to 3071.6923332156744
WARNING: this code only supports positive rate_a values, changing the value on branch 157 from 0.0 to 1246.023548806064
WARNING: this code only supports positive rate_a values, changing the value on branch 57 from 0.0 to 587.563250577856
WARNING: this code only supports positive rate_a values, changing the value on branch 165 from 0.0 to 680.5073793298786
WARNING: this code only supports positive rate_a values, changing the value on branch 173 from 0.0 to 3665.391335877891
WARNING: this code only supports positive rate_a values, changing the value on branch 171 from 0.0 to 1498.3629468620236
WARNING: this code only supports positive rate_a values, changing the value on branch 130 from 0.0 to 769.3335618193901
WARNING: this code only supports positive rate_a values, changing the value on branch 15 from 0.0 to 3203.3645337382827
WARNING: this code only supports positive rate_a values, changing the value on branch 61 from 0.0 to 1210.2213567927529
WARNING: this code only supports positive rate_a values, changing the value on branch 67 from 0.0 to 339.64257839451835
WARNING: this code only supports positive rate_a values, changing the value on branch 108 from 0.0 to 861.0295943701879
WARNING: this code only supports positive rate_a values, changing the value on branch 100 from 0.0 to 503.2596290470149
WARNING: this code only supports positive rate_a values, changing the value on branch 46 from 0.0 to 10759.316511162619
WARNING: this code only supports positive rate_a values, changing the value on branch 170 from 0.0 to 589.7545543591177
WARNING: this code only supports positive rate_a values, changing the value on branch 151 from 0.0 to 1180.5535888970217
WARNING: this code only supports positive rate_a values, changing the value on branch 68 from 0.0 to 566.965962997038
WARNING: this code only supports positive rate_a values, changing the value on branch 56 from 0.0 to 2211.258822460476
WARNING: this code only supports positive rate_a values, changing the value on branch 147 from 0.0 to 2476.914811195182
WARNING: this code only supports positive rate_a values, changing the value on branch 76 from 0.0 to 369.9733161845108
WARNING: this code only supports positive rate_a values, changing the value on branch 186 from 0.0 to 1977.5358400723278
WARNING: this code only supports positive rate_a values, changing the value on branch 180 from 0.0 to 1792.850390148141
WARNING: this code only supports positive rate_a values, changing the value on branch 135 from 0.0 to 1080.986732801591
WARNING: this code only supports positive rate_a values, changing the value on branch 48 from 0.0 to 759.4985930541707
WARNING: this code only supports positive rate_a values, changing the value on branch 103 from 0.0 to 1080.9862325304027
WARNING: this code only supports positive rate_a values, changing the value on branch 32 from 0.0 to 2941.3674943634587
WARNING: this code only supports positive rate_a values, changing the value on branch 109 from 0.0 to 273.0464590522494
WARNING: this code only supports positive rate_a values, changing the value on branch 2 from 0.0 to 2535.2635632241954
WARNING: this code only supports positive rate_a values, changing the value on branch 183 from 0.0 to 27646.019248005803
WARNING: this code only supports positive rate_a values, changing the value on branch 155 from 0.0 to 1851.9923211470586
WARNING: this code only supports positive rate_a values, changing the value on branch 51 from 0.0 to 2996.2730209249103
WARNING: this code only supports positive rate_a values, changing the value on branch 53 from 0.0 to 630.6753226577288
WARNING: this code only supports positive rate_a values, changing the value on branch 106 from 0.0 to 331.79674644192596
WARNING: this code only supports positive rate_a values, changing the value on branch 111 from 0.0 to 556.2835216350854
WARNING: this code only supports positive rate_a values, changing the value on branch 141 from 0.0 to 2183.3951491913695
WARNING: this code only supports positive rate_a values, changing the value on branch 93 from 0.0 to 2910.8870021938887
WARNING: this code only supports positive rate_a values, changing the value on branch 10 from 0.0 to 1562.632598148176
WARNING: this code only supports positive rate_a values, changing the value on branch 154 from 0.0 to 372.0129007219965
WARNING: this code only supports positive rate_a values, changing the value on branch 49 from 0.0 to 3987.2542753530597
WARNING: this code only supports positive rate_a values, changing the value on branch 5 from 0.0 to 2031.990187969028
WARNING: this code only supports positive rate_a values, changing the value on branch 62 from 0.0 to 794.7580475046
WARNING: this code only supports positive rate_a values, changing the value on branch 90 from 0.0 to 8168.260722067928
WARNING: this code only supports positive rate_a values, changing the value on branch 164 from 0.0 to 537.7996036011974
WARNING: this code only supports positive rate_a values, changing the value on branch 86 from 0.0 to 445.6456321677078
WARNING: this code only supports positive rate_a values, changing the value on branch 126 from 0.0 to 5541.630853871285
WARNING: this code only supports positive rate_a values, changing the value on branch 152 from 0.0 to 1015.995093984514
WARNING: this code only supports positive rate_a values, changing the value on branch 71 from 0.0 to 772.9529118572882
WARNING: this code only supports positive rate_a values, changing the value on branch 37 from 0.0 to 2221.262594882847
WARNING: this code only supports positive rate_a values, changing the value on branch 6 from 0.0 to 5275.0233352701525
WARNING: this code only supports positive rate_a values, changing the value on branch 125 from 0.0 to 1558.228075489291
WARNING: this code only supports positive rate_a values, changing the value on branch 98 from 0.0 to 1199.8377216152185
WARNING: this code only supports positive rate_a values, changing the value on branch 174 from 0.0 to 605.8465456295066
WARNING: this code only supports positive rate_a values, changing the value on branch 7 from 0.0 to 3672.2099089223852
WARNING: this code only supports positive rate_a values, changing the value on branch 140 from 0.0 to 1285.9768791844915
WARNING: this code only supports positive rate_a values, changing the value on branch 107 from 0.0 to 3036.7631968833552
WARNING: this code only supports positive rate_a values, changing the value on branch 102 from 0.0 to 3036.7631968833552
WARNING: this code only supports positive rate_a values, changing the value on branch 69 from 0.0 to 2097.112711123225
WARNING: this code only supports positive rate_a values, changing the value on branch 97 from 0.0 to 3705.865618618044
WARNING: this code only supports positive rate_a values, changing the value on branch 4 from 0.0 to 1015.398754169525
WARNING: this code only supports positive rate_a values, changing the value on branch 13 from 0.0 to 1745.3787272981792
WARNING: this code only supports positive rate_a values, changing the value on branch 136 from 0.0 to 643.3706379704828
WARNING: this code only supports positive rate_a values, changing the value on branch 134 from 0.0 to 536.7890281368119
WARNING: this code only supports positive rate_a values, changing the value on branch 133 from 0.0 to 878.6191299998814
WARNING: this code only supports positive rate_a values, changing the value on branch 148 from 0.0 to 605.881896874045
WARNING: this code only supports positive rate_a values, changing the value on branch 118 from 0.0 to 727.172902991773
WARNING: this code only supports positive rate_a values, changing the value on branch 38 from 0.0 to 1300.911917609579
WARNING: this code only supports positive rate_a values, changing the value on branch 116 from 0.0 to 874.0811872971739
WARNING: this code only supports positive rate_a values, changing the value on branch 66 from 0.0 to 339.64257839451835
WARNING: this code only supports positive rate_a values, changing the value on branch 18 from 0.0 to 439.81167905956704
WARNING: this code only supports positive rate_a values, changing the value on branch 132 from 0.0 to 1585.7109607370198
WARNING: this code only supports positive rate_a values, changing the value on branch 29 from 0.0 to 690.8671758795244
WARNING: this code only supports positive rate_a values, changing the value on branch 78 from 0.0 to 11306.055616791975
WARNING: this code only supports positive rate_a values, changing the value on branch 74 from 0.0 to 900.3036359649551
WARNING: this code only supports positive rate_a values, changing the value on branch 119 from 0.0 to 1063.8051710685556
WARNING: this code only supports positive rate_a values, changing the value on branch 42 from 0.0 to 1091.839306949605
WARNING: this code only supports positive rate_a values, changing the value on branch 33 from 0.0 to 676.5713932536721
WARNING: this code only supports positive rate_a values, changing the value on branch 28 from 0.0 to 1132.366274488577
WARNING: this code only supports positive rate_a values, changing the value on branch 52 from 0.0 to 1014.504349167563
WARNING: this code only supports positive rate_a values, changing the value on branch 121 from 0.0 to 8671.423707361786
WARNING: this code only supports positive rate_a values, changing the value on branch 115 from 0.0 to 762.5254363986535
WARNING: this code only supports positive rate_a values, changing the value on branch 163 from 0.0 to 2047.2323945223807
WARNING: this code only supports positive rate_a values, changing the value on branch 58 from 0.0 to 796.3805627796197
WARNING: this code only supports positive rate_a values, changing the value on branch 25 from 0.0 to 938.8147168840592
WARNING: this code only supports positive rate_a values, changing the value on branch 114 from 0.0 to 812.7697595673734
WARNING: this code only supports positive rate_a values, changing the value on branch 166 from 0.0 to 656.7686570183
WARNING: this code only supports positive rate_a values, changing the value on branch 31 from 0.0 to 1378.5380501404102
WARNING: this code only supports positive rate_a values, changing the value on branch 44 from 0.0 to 863.8148900723161
WARNING: this code only supports positive rate_a values, changing the value on branch 169 from 0.0 to 1989.973829749572
WARNING: this code only supports positive rate_a values, changing the value on branch 129 from 0.0 to 2931.9168441169263
WARNING: this code only supports positive rate_a values, changing the value on branch 150 from 0.0 to 1235.159028692024
WARNING: this code only supports positive rate_a values, changing the value on branch 94 from 0.0 to 5597.351041660134
WARNING: this code only supports positive rate_a values, changing the value on branch 99 from 0.0 to 1199.8377216152185
WARNING: this code only supports positive rate_a values, changing the value on branch 47 from 0.0 to 2207.3510245429275
WARNING: this code only supports positive rate_a values, changing the value on branch 73 from 0.0 to 667.0583873584427
WARNING: this code only supports positive rate_a values, changing the value on branch 82 from 0.0 to 1096.1035548583234
WARNING: this code only supports positive rate_a values, changing the value on branch 79 from 0.0 to 7080.497073407308
WARNING: this code only supports positive rate_a values, changing the value on branch 84 from 0.0 to 478.63344407020236
WARNING: this code only supports positive rate_a values, changing the value on branch 104 from 0.0 to 6996.539265422035
WARNING: this code only supports positive rate_a values, changing the value on branch 124 from 0.0 to 1030.4653972825024
WARNING: this code only supports positive rate_a values, changing the value on branch 185 from 0.0 to 2236.557259075499
WARNING: this code only supports positive rate_a values, changing the value on branch 70 from 0.0 to 1408.035197233069
WARNING: this code only supports positive rate_a values, changing the value on branch 8 from 0.0 to 4208.248624894536
WARNING: this code only supports positive rate_a values, changing the value on branch 64 from 0.0 to 566.5445423997708
WARNING: this code only supports positive rate_a values, changing the value on branch 91 from 0.0 to 1956.385373899638
WARNING: this code only supports positive rate_a values, changing the value on branch 60 from 0.0 to 649.1092982214186
WARNING: this code only supports positive rate_a values, changing the value on branch 158 from 0.0 to 612.8195239458078
WARNING: this code only supports positive rate_a values, changing the value on branch 156 from 0.0 to 1960.5504326339585
WARNING: this code only supports positive rate_a values, changing the value on branch 144 from 0.0 to 1267.6317816120977
WARNING: this code only supports positive rate_a values, changing the value on branch 22 from 0.0 to 604.9520003424465
WARNING: this code only supports positive rate_a values, changing the value on branch 11 from 0.0 to 1579.0451022348473
WARNING: this code only supports positive rate_a values, changing the value on branch 16 from 0.0 to 1470.4680534072982
WARNING: this code only supports positive rate_a values, changing the value on branch 40 from 0.0 to 3227.1307022666533
WARNING: this code only supports positive rate_a values, changing the value on branch 72 from 0.0 to 1806.2736336179096
WARNING: this code only supports positive rate_a values, changing the value on branch 128 from 0.0 to 1243.5340910356679
WARNING: this code only supports positive rate_a values, changing the value on branch 145 from 0.0 to 680.3141337301812
WARNING: this code only supports positive rate_a values, changing the value on branch 36 from 0.0 to 2895.882430017632
WARNING: this code only supports positive rate_a values, changing the value on branch 95 from 0.0 to 4192.546204652393
WARNING: this code only supports positive rate_a values, changing the value on branch 138 from 0.0 to 576.1893791692927
WARNING: this code only supports positive rate_a values, changing the value on branch 153 from 0.0 to 532.655609333354

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
Optimize a model with 2 rows, 219 columns and 2 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [0e+00, 0e+00]
Presolve removed 2 rows and 219 columns
Presolve time: 0.00s
Presolve: All rows and columns removed
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 0 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = 7.068220978815402
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -9.922047161664588
current_sol["val"] = 0.27445938486844235
iter = 1
z_val = 0.0
Optimize a model with 3 rows, 219 columns and 220 nonzeros
Coefficient statistics:
  Matrix range     [7e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.240256e+00   0.000000e+00      0s
       9    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 9 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.504820417160571
current_sol["val"] = 0.33970252094792136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4756274919983446
current_sol["val"] = 0.2744593974305857
iter = 2
z_val = 0.0
Optimize a model with 5 rows, 219 columns and 656 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.975558e-01   0.000000e+00      0s
      23    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 23 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.4714311177521084
current_sol["val"] = 0.33841190868924353
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.1632058580323474
current_sol["val"] = 0.279807881197599
iter = 3
z_val = 0.0
Optimize a model with 7 rows, 219 columns and 1092 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.043292e-01   0.000000e+00      0s
      33    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 33 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.486969330405667
current_sol["val"] = 0.31947996037028253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.3308986891240226
current_sol["val"] = 0.2802092843958301
iter = 4
z_val = 0.0
Optimize a model with 9 rows, 219 columns and 1528 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   8.522330e-01   0.000000e+00      0s
      23    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 23 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.251189212903565
current_sol["val"] = 0.2897663176884999
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.16510982089052
current_sol["val"] = 0.2746495113449287
iter = 5
z_val = 0.0
Optimize a model with 11 rows, 219 columns and 1964 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.052037e+00   0.000000e+00      0s
      28    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 28 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -5.2780210263877985
current_sol["val"] = 0.2746543953872839
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.424244989996871
current_sol["val"] = 0.33778826985678695
iter = 6
z_val = 0.0
Optimize a model with 13 rows, 219 columns and 2400 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.212783e+00   0.000000e+00      0s
      27    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 27 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.084965378538512
current_sol["val"] = 0.3054371702088889
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.411012863867564
current_sol["val"] = 0.28723418558444763
iter = 7
z_val = 0.0
Optimize a model with 15 rows, 219 columns and 2836 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.061997e+00   0.000000e+00      0s
      49    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 49 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.939586111786418
current_sol["val"] = 0.32230056412951896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.230280363774391
current_sol["val"] = 0.29060222128284896
iter = 8
z_val = 0.0
Optimize a model with 17 rows, 219 columns and 3272 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.021233e+00   0.000000e+00      0s
      31    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 31 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.545191930606512
current_sol["val"] = 0.2893170981539259
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.573388513546025
current_sol["val"] = 0.32869260635836883
iter = 9
z_val = 0.0
Optimize a model with 19 rows, 219 columns and 3708 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.139822e+00   0.000000e+00      0s
      47    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 47 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.30080483262948
current_sol["val"] = 0.2878911690214278
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.460472750904214
current_sol["val"] = 0.3330087005684748
iter = 10
z_val = 0.0
Optimize a model with 21 rows, 219 columns and 4144 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.095159e+00   0.000000e+00      0s
      48    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 48 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.394631504929293
current_sol["val"] = 0.31403234068982283
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.262226342632241
current_sol["val"] = 0.27966067504956155
iter = 11
z_val = 0.0
Optimize a model with 23 rows, 219 columns and 4580 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.082107e+00   0.000000e+00      0s
      48    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 48 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.482792629596059
current_sol["val"] = 0.2745884802836176
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.151067015175877
current_sol["val"] = 0.33053534048823535
iter = 12
z_val = 0.0
Optimize a model with 25 rows, 219 columns and 5016 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.079232e+00   0.000000e+00      0s
      50    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.526430307554876
current_sol["val"] = 0.3387716085830504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.515276966792619
current_sol["val"] = 0.2769406206389892
iter = 13
z_val = 0.0
Optimize a model with 27 rows, 219 columns and 5452 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.130213e+00   0.000000e+00      0s
      44    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 44 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.720332424124068
current_sol["val"] = 0.2945021654548265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.601572128152
current_sol["val"] = 0.32007767952152116
iter = 14
z_val = 0.0
Optimize a model with 29 rows, 219 columns and 5888 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.165237e+00   0.000000e+00      0s
      58    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.227088471694227
current_sol["val"] = 0.2809556566715969
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.301757332815434
current_sol["val"] = 0.3327158330595625
iter = 15
z_val = 0.0
Optimize a model with 31 rows, 219 columns and 6324 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.066105e+00   0.000000e+00      0s
      49    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 49 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.471470153194211
current_sol["val"] = 0.3020836352014279
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.6363924651601
current_sol["val"] = 0.310631705839726
iter = 16
z_val = 0.0
Optimize a model with 33 rows, 219 columns and 6760 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.138482e+00   0.000000e+00      0s
      64    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.733394197865693
current_sol["val"] = 0.318970559217574
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.697793934689813
current_sol["val"] = 0.2955702107270689
iter = 17
z_val = 0.0
Optimize a model with 35 rows, 219 columns and 7196 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.178898e+00   0.000000e+00      0s
      74    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.651673727407201
current_sol["val"] = 0.2918184531013957
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.553379466123953
current_sol["val"] = 0.3218598212133539
iter = 18
z_val = 0.0
Optimize a model with 37 rows, 219 columns and 7632 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.150631e+00   0.000000e+00      0s
      60    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.502059120865465
current_sol["val"] = 0.2920099323633007
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.5909574657184455
current_sol["val"] = 0.32203098090504356
iter = 19
