successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 144
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    1.1686212e-02   2.415363e-02   0.000000e+00      0s
     101    1.1731064e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  1.173106422e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.097023831995466
current_sol["val"] = 0.017095107163625417
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09494560620048564
current_sol["val"] = -0.01932544932395166
iter = 250
z_val = 0.011731064216014388
Optimize a model with 501 rows, 219 columns and 108784 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1731064e-02   2.399614e-02   0.000000e+00      0s
     110    1.1816721e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.06 seconds
Optimal objective  1.181672138e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09548061382747822
current_sol["val"] = 0.012252882043894195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09354705409040458
current_sol["val"] = -0.01236346765380994
iter = 251
z_val = 0.01181672138461018
Optimize a model with 503 rows, 219 columns and 109220 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1816721e-02   2.362841e-02   0.000000e+00      0s
     112    1.1888275e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.07 seconds
Optimal objective  1.188827477e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08139016594531319
current_sol["val"] = 0.014864572565407321
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08497896349627664
current_sol["val"] = -0.02090722344284293
iter = 252
z_val = 0.011888274767500272
Optimize a model with 505 rows, 219 columns and 109656 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1888275e-02   2.079610e-02   0.000000e+00      0s
      91    1.1941613e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  1.194161271e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07748811448166543
current_sol["val"] = 0.01766576706762429
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07560701381546672
current_sol["val"] = -0.00784938097222852
iter = 253
z_val = 0.011941612712539356
Optimize a model with 507 rows, 219 columns and 110092 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1941613e-02   1.913685e-02   0.000000e+00      0s
     107    1.2015463e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.06 seconds
Optimal objective  1.201546279e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07570195013778808
current_sol["val"] = 0.014104438103195708
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07699543390597015
current_sol["val"] = -0.0011712208086355753
iter = 254
z_val = 0.0120154627852985
Optimize a model with 509 rows, 219 columns and 110528 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2015463e-02   1.908714e-02   0.000000e+00      0s
      83    1.2050001e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  1.205000052e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07618817109388658
current_sol["val"] = 0.005773758104632556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0772984980416172
current_sol["val"] = 0.007906359719493277
iter = 255
z_val = 0.01205000051793049
Optimize a model with 511 rows, 219 columns and 110964 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2050001e-02   1.918579e-02   0.000000e+00      0s
      74    1.2084254e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  1.208425385e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07712375331957984
current_sol["val"] = 0.01666755409800764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07957006152115535
current_sol["val"] = -0.006483878532208265
iter = 256
z_val = 0.012084253850115217
Optimize a model with 513 rows, 219 columns and 111400 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2084254e-02   1.958669e-02   0.000000e+00      0s
      81    1.2111762e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.06 seconds
Optimal objective  1.211176178e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07236677570672306
current_sol["val"] = -0.002089352613675357
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07533992350021934
current_sol["val"] = 0.002159231977403115
iter = 257
z_val = 0.012111761782495352
Optimize a model with 515 rows, 219 columns and 111836 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2111762e-02   1.846330e-02   0.000000e+00      0s
      88    1.2151564e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  1.215156398e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08878405139438031
current_sol["val"] = 0.012208002175566906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09036589670170736
current_sol["val"] = -0.0038266847542928026
iter = 258
z_val = 0.01215156398274359
Optimize a model with 517 rows, 219 columns and 112272 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2151564e-02   2.239370e-02   0.000000e+00      0s
     108    1.2184008e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.07 seconds
Optimal objective  1.218400751e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08630221201233906
current_sol["val"] = -0.011459604207443972
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08614461425050526
current_sol["val"] = -0.016642362810898367
iter = 259
z_val = 0.01218400750825174
Optimize a model with 519 rows, 219 columns and 112708 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2184008e-02   2.155581e-02   0.000000e+00      0s
     100    1.2224785e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  1.222478516e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08825811509949975
current_sol["val"] = 0.01353894480135831
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08548196435991304
current_sol["val"] = -0.015945477656722586
iter = 260
z_val = 0.012224785159092727
Optimize a model with 521 rows, 219 columns and 113144 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2224785e-02   2.171747e-02   0.000000e+00      0s
      76    1.2253711e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  1.225371138e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0790543365846396
current_sol["val"] = 0.012675570011017665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07968323044288268
current_sol["val"] = -0.023601355861488423
iter = 261
z_val = 0.01225371137893533
Optimize a model with 523 rows, 219 columns and 113580 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2253711e-02   1.984216e-02   0.000000e+00      0s
      84    1.2293206e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  1.229320645e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07505930887668347
current_sol["val"] = 0.014091096276686749
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0727380382118812
current_sol["val"] = -0.024357303937367507
iter = 262
z_val = 0.012293206448742431
Optimize a model with 525 rows, 219 columns and 114016 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2293206e-02   1.847463e-02   0.000000e+00      0s
      87    1.2327040e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  1.232703964e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07775770745655544
current_sol["val"] = -0.0009432582695699314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07662232873643189
current_sol["val"] = 0.001248559649208036
iter = 263
z_val = 0.012327039644616225
Optimize a model with 527 rows, 219 columns and 114452 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2327040e-02   1.929746e-02   0.000000e+00      0s
      75    1.2358836e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  1.235883565e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08282918548587347
current_sol["val"] = 0.0008828871416278618
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0814956994069454
current_sol["val"] = -0.007687035811766384
iter = 264
z_val = 0.012358835650032134
Optimize a model with 529 rows, 219 columns and 114888 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2358836e-02   2.054057e-02   0.000000e+00      0s
      75    1.2398534e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  1.239853351e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07115449043058698
current_sol["val"] = 0.012847504463319337
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06996103904814688
current_sol["val"] = 0.0008054214689619744
iter = 265
z_val = 0.012398533510039288
Optimize a model with 531 rows, 219 columns and 115324 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2398534e-02   1.763941e-02   0.000000e+00      0s
     102    1.2438013e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.06 seconds
Optimal objective  1.243801329e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08141172941196656
current_sol["val"] = 0.010768358112602159
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08562220673876825
current_sol["val"] = -0.022816825906586357
iter = 266
z_val = 0.012438013286822043
Optimize a model with 533 rows, 219 columns and 115760 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2438013e-02   2.087920e-02   0.000000e+00      0s
     111    1.2493918e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.06 seconds
Optimal objective  1.249391791e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09152976869103419
current_sol["val"] = 0.019299168037515607
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0922984331478164
current_sol["val"] = -0.022081428344702878
iter = 267
z_val = 0.012493917914894768
Optimize a model with 535 rows, 219 columns and 116196 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2493918e-02   2.297848e-02   0.000000e+00      0s
     101    1.2559027e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  1.255902734e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09281936651604777
current_sol["val"] = -0.0030813792307342026
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09335652927308256
current_sol["val"] = -0.027724944465765622
iter = 268
z_val = 0.012559027339058634
Optimize a model with 537 rows, 219 columns and 116632 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2559027e-02   2.327194e-02   0.000000e+00      0s
     102    1.2621279e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  1.262127874e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08377583407711177
current_sol["val"] = -0.0049531973268185205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08453141907598793
current_sol["val"] = -0.014995976562215383
iter = 269
z_val = 0.012621278739554794
Optimize a model with 539 rows, 219 columns and 117068 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2621279e-02   2.103836e-02   0.000000e+00      0s
     117    1.2690550e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.07 seconds
Optimal objective  1.269055037e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08676077639696989
current_sol["val"] = 0.02100069878837797
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08901887313942723
current_sol["val"] = -0.010647852228084653
iter = 270
z_val = 0.012690550371834983
Optimize a model with 541 rows, 219 columns and 117504 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2690550e-02   2.197241e-02   0.000000e+00      0s
     111    1.2760056e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  1.276005644e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08503259556588227
current_sol["val"] = 0.004109177007735949
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08781743625901642
current_sol["val"] = -0.008051397685406974
iter = 271
z_val = 0.012760056444672527
Optimize a model with 543 rows, 219 columns and 117940 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2760056e-02   2.160621e-02   0.000000e+00      0s
      95    1.2806799e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  1.280679885e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08323984703241087
current_sol["val"] = 0.010379747136328025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0817292787917206
current_sol["val"] = -0.003912452587740913
iter = 272
z_val = 0.012806798852303722
Optimize a model with 545 rows, 219 columns and 118376 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2806799e-02   2.062110e-02   0.000000e+00      0s
      73    1.2840744e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.05 seconds
Optimal objective  1.284074418e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08115550752038252
current_sol["val"] = 0.007338875648877586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08381310635816835
current_sol["val"] = -0.028275245834342908
iter = 273
z_val = 0.01284074418081325
Optimize a model with 547 rows, 219 columns and 118812 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2840744e-02   2.062103e-02   0.000000e+00      0s
      76    1.2867965e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  1.286796520e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08282431026676232
current_sol["val"] = 0.00903195236671994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08558090688366092
current_sol["val"] = -0.022624090856145012
iter = 274
z_val = 0.012867965202866405
Optimize a model with 549 rows, 219 columns and 119248 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2867965e-02   2.105061e-02   0.000000e+00      0s
      78    1.2905670e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  1.290566976e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0802942565093788
current_sol["val"] = -0.009123484936078242
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08038641415208464
current_sol["val"] = -0.00785297511029125
iter = 275
z_val = 0.012905669756706872
Optimize a model with 551 rows, 219 columns and 119684 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2905670e-02   2.008504e-02   0.000000e+00      0s
      94    1.2935489e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  1.293548909e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08549837829045623
current_sol["val"] = 0.008706262324300126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0860262082038569
current_sol["val"] = -0.017048307273707063
iter = 276
z_val = 0.012935489093985482
Optimize a model with 553 rows, 219 columns and 120120 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2935489e-02   2.144052e-02   0.000000e+00      0s
      92    1.2966549e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  1.296654889e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07440767660988756
current_sol["val"] = 0.0044347286779379365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07549045910032524
current_sol["val"] = -0.02962866895008372
iter = 277
z_val = 0.012966548889747232
Optimize a model with 555 rows, 219 columns and 120556 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2966549e-02   1.873723e-02   0.000000e+00      0s
      89    1.2990265e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  1.299026527e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08104507108438971
current_sol["val"] = -0.0038428937925620754
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07999966513816911
current_sol["val"] = -0.005642175608517445
iter = 278
z_val = 0.012990265271123045
Optimize a model with 557 rows, 219 columns and 120992 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2990265e-02   2.013055e-02   0.000000e+00      0s
      85    1.3010874e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  1.301087351e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06558130643705172
current_sol["val"] = -0.011346451044567071
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06585596784849826
current_sol["val"] = -0.005781970658551107
iter = 279
z_val = 0.013010873512501296
Optimize a model with 559 rows, 219 columns and 121428 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3010874e-02   1.642962e-02   0.000000e+00      0s
      74    1.3033834e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  1.303383421e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07753146883123287
current_sol["val"] = -0.006085644563896863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07591087012232212
current_sol["val"] = -0.018419318567193206
iter = 280
z_val = 0.01303383420652927
Optimize a model with 561 rows, 219 columns and 121864 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
