successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 65
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.17282209897935225
current_sol["val"] = -0.05172639163309563
iter = 133
z_val = 0.0013888448127471148
Optimize a model with 267 rows, 219 columns and 57772 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3888448e-03   4.318859e-02   0.000000e+00      0s
      64    1.4618046e-03   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.03 seconds
Optimal objective  1.461804576e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17023771016537098
current_sol["val"] = -0.02763234001467799
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17063049761597635
current_sol["val"] = -0.051328868158698915
iter = 134
z_val = 0.0014618045764312592
Optimize a model with 269 rows, 219 columns and 58208 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4618046e-03   4.260844e-02   0.000000e+00      0s
      71    1.5046161e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.03 seconds
Optimal objective  1.504616106e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15309520822674055
current_sol["val"] = -0.04474492525528698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15460185826516987
current_sol["val"] = -0.036409765656204386
iter = 135
z_val = 0.0015046161064206638
Optimize a model with 271 rows, 219 columns and 58644 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5046161e-03   3.846205e-02   0.000000e+00      0s
      87    1.5942450e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.04 seconds
Optimal objective  1.594245007e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19006383743041688
current_sol["val"] = -0.021643187920406034
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19071541367199693
current_sol["val"] = -0.05081172184332622
iter = 136
z_val = 0.0015942450071609541
Optimize a model with 273 rows, 219 columns and 59080 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5942450e-03   4.759731e-02   0.000000e+00      0s
      56    1.6806368e-03   0.000000e+00   0.000000e+00      0s

Solved in 56 iterations and 0.03 seconds
Optimal objective  1.680636765e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15626848740493143
current_sol["val"] = -0.022626418273154494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15909692000713566
current_sol["val"] = -0.0518488861005433
iter = 137
z_val = 0.001680636765051799
Optimize a model with 275 rows, 219 columns and 59516 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6806368e-03   3.942059e-02   0.000000e+00      0s
      65    1.7296746e-03   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.03 seconds
Optimal objective  1.729674562e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15323130136379615
current_sol["val"] = -0.03346939541442788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15489474856520777
current_sol["val"] = -0.04065360717758762
iter = 138
z_val = 0.001729674561877823
Optimize a model with 277 rows, 219 columns and 59952 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7296746e-03   3.851568e-02   0.000000e+00      0s
      63    1.7924768e-03   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.03 seconds
Optimal objective  1.792476830e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14400276946876917
current_sol["val"] = -0.031752317296024776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14279513054706078
current_sol["val"] = -0.036474713675171244
iter = 139
z_val = 0.0017924768301934057
Optimize a model with 279 rows, 219 columns and 60388 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7924768e-03   3.584966e-02   0.000000e+00      0s
      52    1.8669448e-03   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.03 seconds
Optimal objective  1.866944812e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16097576614394243
current_sol["val"] = -0.030488683728559365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15709609701269922
current_sol["val"] = -0.04014393114854884
iter = 140
z_val = 0.0018669448124011014
Optimize a model with 281 rows, 219 columns and 60824 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8669448e-03   3.975890e-02   0.000000e+00      0s
      87    2.0558366e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.04 seconds
Optimal objective  2.055836596e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16741278171138194
current_sol["val"] = -0.03722976189554282
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17034313179203944
current_sol["val"] = -0.03358657675970205
iter = 141
z_val = 0.0020558365956952953
Optimize a model with 283 rows, 219 columns and 61260 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0558366e-03   4.221940e-02   0.000000e+00      0s
      76    2.1481281e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  2.148128091e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17161499422173948
current_sol["val"] = -0.04356565095543898
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17283528155786357
current_sol["val"] = -0.027146450016006133
iter = 142
z_val = 0.002148128090648061
Optimize a model with 285 rows, 219 columns and 61696 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1481281e-03   4.305620e-02   0.000000e+00      0s
      55    2.2015060e-03   0.000000e+00   0.000000e+00      0s

Solved in 55 iterations and 0.03 seconds
Optimal objective  2.201505978e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12330314730316978
current_sol["val"] = -0.03556440952957843
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12483715529101501
current_sol["val"] = -0.034973220076333515
iter = 143
z_val = 0.0022015059784569672
Optimize a model with 287 rows, 219 columns and 62132 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2015060e-03   3.101747e-02   0.000000e+00      0s
      77    2.2489252e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  2.248925244e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13776613908562477
current_sol["val"] = -0.03622118947416426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1405282563557926
current_sol["val"] = -0.03516493846635634
iter = 144
z_val = 0.0022489252444614595
Optimize a model with 289 rows, 219 columns and 62568 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2489252e-03   3.478673e-02   0.000000e+00      0s
      69    2.2801162e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.04 seconds
Optimal objective  2.280116246e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12942856913686088
current_sol["val"] = -0.030695606076037718
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1328899902807516
current_sol["val"] = -0.03293166577210681
iter = 145
z_val = 0.0022801162459436548
Optimize a model with 291 rows, 219 columns and 63004 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2801162e-03   3.278975e-02   0.000000e+00      0s
      73    2.3277595e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  2.327759479e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15514515580426855
current_sol["val"] = -0.02314997395709186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1525439219770463
current_sol["val"] = -0.049671228297950086
iter = 146
z_val = 0.0023277594785861976
Optimize a model with 293 rows, 219 columns and 63440 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3277595e-03   3.846106e-02   0.000000e+00      0s
      73    2.4042874e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  2.404287437e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14757464470615256
current_sol["val"] = -0.04071463420551713
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14792633609788813
current_sol["val"] = -0.02679802934396655
iter = 147
z_val = 0.002404287436954571
Optimize a model with 295 rows, 219 columns and 63876 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4042874e-03   3.693755e-02   0.000000e+00      0s
      91    2.5769082e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.04 seconds
Optimal objective  2.576908210e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1696419443115607
current_sol["val"] = -0.029699523629141633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16890533589801396
current_sol["val"] = -0.04965080964148512
iter = 148
z_val = 0.0025769082099066387
Optimize a model with 297 rows, 219 columns and 64312 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5769082e-03   4.231834e-02   0.000000e+00      0s
      96    2.8236962e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.05 seconds
Optimal objective  2.823696230e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15465987876450657
current_sol["val"] = -0.056726028573575116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15617114942055135
current_sol["val"] = -0.01694418189769691
iter = 149
z_val = 0.0028236962295725213
Optimize a model with 299 rows, 219 columns and 64748 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8236962e-03   3.885380e-02   0.000000e+00      0s
      73    2.9325611e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  2.932561132e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14964703785898212
current_sol["val"] = -0.04261051966562585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1507055906529748
current_sol["val"] = -0.02645134815916668
iter = 150
z_val = 0.0029325611315528387
Optimize a model with 301 rows, 219 columns and 65184 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9325611e-03   3.754400e-02   0.000000e+00      0s
      69    3.0275787e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.04 seconds
Optimal objective  3.027578681e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12986573908606905
current_sol["val"] = -0.031188185613585395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12940104314260426
current_sol["val"] = -0.0439582880977235
iter = 151
z_val = 0.003027578681255085
Optimize a model with 303 rows, 219 columns and 65620 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0275787e-03   3.240828e-02   0.000000e+00      0s
      84    3.1079287e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.04 seconds
Optimal objective  3.107928703e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15501454579923302
current_sol["val"] = -0.036301243571709614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15260283034595604
current_sol["val"] = -0.016973169227546357
iter = 152
z_val = 0.0031079287030450074
Optimize a model with 305 rows, 219 columns and 66056 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1079287e-03   3.845210e-02   0.000000e+00      0s
      90    3.2223750e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.04 seconds
Optimal objective  3.222375015e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16033966048762371
current_sol["val"] = -0.04046918714906191
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15985320740194922
current_sol["val"] = -0.029880306067565216
iter = 153
z_val = 0.0032223750147141253
Optimize a model with 307 rows, 219 columns and 66492 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2223750e-03   4.002404e-02   0.000000e+00      0s
      90    3.3035764e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.04 seconds
Optimal objective  3.303576450e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1326054107503978
current_sol["val"] = -0.03169181260703428
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1330974385961281
current_sol["val"] = -0.05501212462039461
iter = 154
z_val = 0.0033035764499427882
Optimize a model with 309 rows, 219 columns and 66928 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3035764e-03   3.321279e-02   0.000000e+00      0s
      66    3.4243403e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.03 seconds
Optimal objective  3.424340276e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14782543101711995
current_sol["val"] = -0.03763387621876658
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1465655600661677
current_sol["val"] = -0.03236385948057148
iter = 155
z_val = 0.0034243402759715257
Optimize a model with 311 rows, 219 columns and 67364 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4243403e-03   3.679880e-02   0.000000e+00      0s
     120    3.6193985e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.05 seconds
Optimal objective  3.619398511e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15708823533138877
current_sol["val"] = -0.02958485393764627
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15522625717530514
current_sol["val"] = -0.03996905857735812
iter = 156
z_val = 0.0036193985106731815
Optimize a model with 313 rows, 219 columns and 67800 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6193985e-03   3.903923e-02   0.000000e+00      0s
      90    3.7601417e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  3.760141710e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11726150231397116
current_sol["val"] = -0.03834807383769723
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11475411300499185
current_sol["val"] = -0.029107515596831574
iter = 157
z_val = 0.0037601417101181993
Optimize a model with 315 rows, 219 columns and 68236 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7601417e-03   2.900189e-02   0.000000e+00      0s
      83    3.8392390e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.04 seconds
Optimal objective  3.839238986e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12358506382510741
current_sol["val"] = -0.03539132955699704
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12320245669607581
current_sol["val"] = -0.05627248716264034
iter = 158
z_val = 0.0038392389861389873
Optimize a model with 317 rows, 219 columns and 68672 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8392390e-03   3.084838e-02   0.000000e+00      0s
      72    3.9249526e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  3.924952567e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11905226290468021
current_sol["val"] = -0.046882829352954306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11983660821949892
current_sol["val"] = -0.03110905096983645
iter = 159
z_val = 0.003924952566553861
Optimize a model with 319 rows, 219 columns and 69108 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9249526e-03   2.986104e-02   0.000000e+00      0s
      71    4.0009409e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  4.000940867e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10694588326286221
current_sol["val"] = -0.028425607036007862
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10941714682714343
current_sol["val"] = -0.0432895646849124
iter = 160
z_val = 0.004000940867008562
Optimize a model with 321 rows, 219 columns and 69544 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0009409e-03   2.704532e-02   0.000000e+00      0s
      93    4.0986555e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  4.098655538e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10756979389795442
current_sol["val"] = -0.03846501325376884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10413570953730467
current_sol["val"] = -0.04156781492239712
iter = 161
z_val = 0.004098655538441933
Optimize a model with 323 rows, 219 columns and 69980 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0986555e-03   2.646313e-02   0.000000e+00      0s
      73    4.1847828e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  4.184782826e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11038718400833025
current_sol["val"] = -0.019695448909518343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10860104036478715
current_sol["val"] = -0.052734793088978535
iter = 162
z_val = 0.004184782825899181
Optimize a model with 325 rows, 219 columns and 70416 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1847828e-03   2.737347e-02   0.000000e+00      0s
      65    4.2310600e-03   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.03 seconds
Optimal objective  4.231059988e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11409030005565103
current_sol["val"] = -0.02912697685351905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11238098452426001
current_sol["val"] = -0.05129080939413203
iter = 163
z_val = 0.0042310599881454905
Optimize a model with 327 rows, 219 columns and 70852 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2310600e-03   2.830886e-02   0.000000e+00      0s
      59    4.2895867e-03   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.03 seconds
Optimal objective  4.289586694e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10785804876774066
current_sol["val"] = -0.02877018651205122
