successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 10
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12312114930658416
current_sol["val"] = 0.04454822164471934
iter = 190
z_val = 0.008212941861750391
Optimize a model with 381 rows, 219 columns and 82624 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2129419e-03   3.112284e-02   0.000000e+00      0s
      81    8.2897783e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  8.289778336e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13277219127280515
current_sol["val"] = 0.04668501811224165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13135924411457492
current_sol["val"] = 0.019596074596305402
iter = 191
z_val = 0.008289778335539054
Optimize a model with 383 rows, 219 columns and 83060 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2897783e-03   3.301636e-02   0.000000e+00      0s
     105    8.3757487e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  8.375748708e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11439996351474681
current_sol["val"] = 0.04986191791106719
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11647873108919006
current_sol["val"] = 0.023985943757118072
iter = 192
z_val = 0.008375748707503933
Optimize a model with 385 rows, 219 columns and 83496 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3757487e-03   2.885978e-02   0.000000e+00      0s
      85    8.4608731e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  8.460873148e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1380139561528907
current_sol["val"] = 0.05016218570116999
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1394308692740819
current_sol["val"] = 0.035811352119853396
iter = 193
z_val = 0.00846087314773167
Optimize a model with 387 rows, 219 columns and 83932 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4608731e-03   3.468053e-02   0.000000e+00      0s
      65    8.4967357e-03   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.04 seconds
Optimal objective  8.496735706e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10535136311894755
current_sol["val"] = 0.044520334299179176
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10374194486020533
current_sol["val"] = 0.04036418399241992
iter = 194
z_val = 0.00849673570585819
Optimize a model with 389 rows, 219 columns and 84368 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4967357e-03   2.613662e-02   0.000000e+00      0s
      91    8.5650266e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  8.565026648e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1228705001435301
current_sol["val"] = 0.054870204139450825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12553833197968597
current_sol["val"] = 0.030015058510616206
iter = 195
z_val = 0.008565026647517938
Optimize a model with 391 rows, 219 columns and 84804 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5650266e-03   3.105105e-02   0.000000e+00      0s
      90    8.6176191e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  8.617619128e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11792588182881793
current_sol["val"] = 0.05318983939928207
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11289852151914066
current_sol["val"] = 0.03420371195148799
iter = 196
z_val = 0.008617619127607981
Optimize a model with 393 rows, 219 columns and 85240 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6176191e-03   2.885300e-02   0.000000e+00      0s
      95    8.6764467e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  8.676446683e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11263182490052584
current_sol["val"] = 0.05376337891694495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11608231084330008
current_sol["val"] = 0.018735171728237732
iter = 197
z_val = 0.00867644668315458
Optimize a model with 395 rows, 219 columns and 85676 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6764467e-03   2.858921e-02   0.000000e+00      0s
      96    8.7442255e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.05 seconds
Optimal objective  8.744225465e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14519192959554708
current_sol["val"] = 0.03073931548945053
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1443902729345337
current_sol["val"] = 0.04453334699613319
iter = 198
z_val = 0.008744225464643825
Optimize a model with 397 rows, 219 columns and 86112 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7442255e-03   3.619771e-02   0.000000e+00      0s
      80    8.7902363e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.06 seconds
Optimal objective  8.790236264e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12211197182746436
current_sol["val"] = 0.04086614652187228
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1219088636894192
current_sol["val"] = 0.02274231189237755
iter = 199
z_val = 0.008790236263799094
Optimize a model with 399 rows, 219 columns and 86548 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.6774893e+24   2.607485e+32   1.677489e-06      0s
      80    8.8368325e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.06 seconds
Optimal objective  8.836832523e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10029040184704753
current_sol["val"] = 0.04388767701229088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10268179181570129
current_sol["val"] = 0.02942971147550502
iter = 200
z_val = 0.008836832522538229
Optimize a model with 401 rows, 219 columns and 86984 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8368325e-03   2.537147e-02   0.000000e+00      0s
      69    8.9008119e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.05 seconds
Optimal objective  8.900811931e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12367303243922792
current_sol["val"] = 0.04449521784192234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11998875387951655
current_sol["val"] = 0.03334748601485977
iter = 201
z_val = 0.008900811930829252
Optimize a model with 403 rows, 219 columns and 87420 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9008119e-03   3.045767e-02   0.000000e+00      0s
      83    8.9981651e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  8.998165051e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1381121368054932
current_sol["val"] = 0.056871743462238035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13764279303269342
current_sol["val"] = 0.030129985344616812
iter = 202
z_val = 0.008998165050526478
Optimize a model with 405 rows, 219 columns and 87856 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9981651e-03   3.446930e-02   0.000000e+00      0s
     104    9.1178081e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.06 seconds
Optimal objective  9.117808055e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10708459266889751
current_sol["val"] = 0.04232737826880304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10983277730546182
current_sol["val"] = 0.030806707489346576
iter = 203
z_val = 0.009117808054731101
Optimize a model with 407 rows, 219 columns and 88292 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1178081e-03   2.711462e-02   0.000000e+00      0s
      76    9.2022583e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  9.202258288e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11880048909368418
current_sol["val"] = 0.03216207201882068
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12140403020961449
current_sol["val"] = 0.03834936461812534
iter = 204
z_val = 0.00920225828782223
Optimize a model with 409 rows, 219 columns and 88728 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2022583e-03   3.002550e-02   0.000000e+00      0s
      90    9.2652387e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  9.265238689e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09370293414331052
current_sol["val"] = 0.060956451928616755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09386127368135291
current_sol["val"] = 0.03395943218795528
iter = 205
z_val = 0.00926523868927909
Optimize a model with 411 rows, 219 columns and 89164 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2652387e-03   2.344547e-02   0.000000e+00      0s
      73    9.3051675e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  9.305167454e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11193190979477641
current_sol["val"] = 0.03957614649513029
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11225352913375444
current_sol["val"] = 0.04009855353656814
iter = 206
z_val = 0.009305167453630706
Optimize a model with 413 rows, 219 columns and 89600 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3051675e-03   2.802313e-02   0.000000e+00      0s
      86    9.3530534e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.06 seconds
Optimal objective  9.353053450e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09388726727223204
current_sol["val"] = 0.05093610992183897
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09545728158514719
current_sol["val"] = 0.0021291519813902886
iter = 207
z_val = 0.009353053449869288
Optimize a model with 415 rows, 219 columns and 90036 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.9091081e+24   1.242262e+33   2.909108e-06      0s
      96    9.4061514e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  9.406151363e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10979012163579203
current_sol["val"] = 0.04765525913978847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1110562322948599
current_sol["val"] = 0.04591545967255722
iter = 208
z_val = 0.009406151362852612
Optimize a model with 417 rows, 219 columns and 90472 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4061514e-03   2.760574e-02   0.000000e+00      0s
      85    9.4599625e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  9.459962465e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09997887162837653
current_sol["val"] = 0.014533167520990575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09761948948664073
current_sol["val"] = 0.04487938513544271
iter = 209
z_val = 0.009459962464906225
Optimize a model with 419 rows, 219 columns and 90908 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4599625e-03   2.469974e-02   0.000000e+00      0s
      92    9.5139794e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.05 seconds
Optimal objective  9.513979397e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11104180228497776
current_sol["val"] = 0.0283643591797897
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10970704367335704
current_sol["val"] = 0.03630580927097066
iter = 210
z_val = 0.009513979397258253
Optimize a model with 421 rows, 219 columns and 91344 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5139794e-03   2.759355e-02   0.000000e+00      0s
     102    9.5462487e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.06 seconds
Optimal objective  9.546248674e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09914734938733491
current_sol["val"] = 0.06565122337684007
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10181793352892742
current_sol["val"] = 0.023309640682519932
iter = 211
z_val = 0.009546248674413203
Optimize a model with 423 rows, 219 columns and 91780 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5462487e-03   2.512061e-02   0.000000e+00      0s
      82    9.5767448e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  9.576744754e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09990219713528696
current_sol["val"] = 0.02453624365923151
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09773798882507903
current_sol["val"] = 0.03574668044359693
iter = 212
z_val = 0.009576744754184647
Optimize a model with 425 rows, 219 columns and 92216 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5767448e-03   2.470497e-02   0.000000e+00      0s
     101    9.6378458e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  9.637845837e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1184682291723314
current_sol["val"] = 0.03233642915002821
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11973627964678303
current_sol["val"] = 0.04756997063873448
iter = 213
z_val = 0.009637845836777476
Optimize a model with 427 rows, 219 columns and 92652 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6378458e-03   2.977551e-02   0.000000e+00      0s
      91    9.7042921e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  9.704292076e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10371005918216245
current_sol["val"] = 0.056641950523585866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10278892803479565
current_sol["val"] = 0.019067296971185303
iter = 214
z_val = 0.009704292075778378
Optimize a model with 429 rows, 219 columns and 93088 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7042921e-03   2.581233e-02   0.000000e+00      0s
     105    9.7593653e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  9.759365267e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10157348938309667
current_sol["val"] = 0.020899246357328014
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09719701095785663
current_sol["val"] = 0.05009141891120193
iter = 215
z_val = 0.009759365266966679
Optimize a model with 431 rows, 219 columns and 93524 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7593653e-03   2.484626e-02   0.000000e+00      0s
      95    9.8264285e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  9.826428469e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09861595891745065
current_sol["val"] = 0.054187740167586346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09584211846435368
current_sol["val"] = 0.022490119062431917
iter = 216
z_val = 0.009826428469198555
Optimize a model with 433 rows, 219 columns and 93960 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8264285e-03   2.430721e-02   0.000000e+00      0s
      87    9.8649204e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  9.864920395e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1014843576861628
current_sol["val"] = 0.050029246957149345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09942954995558861
current_sol["val"] = 0.02673865140869625
iter = 217
z_val = 0.00986492039497562
Optimize a model with 435 rows, 219 columns and 94396 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8649204e-03   2.511419e-02   0.000000e+00      0s
      99    9.9273131e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  9.927313121e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09692877438729854
current_sol["val"] = 0.03916936027736248
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09468126464865313
current_sol["val"] = 0.03557006645114263
iter = 218
z_val = 0.009927313121195198
Optimize a model with 437 rows, 219 columns and 94832 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9273131e-03   2.395120e-02   0.000000e+00      0s
      85    9.9806926e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  9.980692582e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10124159861362814
current_sol["val"] = 0.05527931482427498
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10204995695129097
current_sol["val"] = 0.01702944217453023
iter = 219
z_val = 0.00998069258226013
Optimize a model with 439 rows, 219 columns and 95268 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9806926e-03   2.541140e-02   0.000000e+00      0s
      95    1.0029748e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  1.002974756e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10555727326067386
current_sol["val"] = 0.0435236207557893
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1051927332437243
current_sol["val"] = 0.03217827374073511
iter = 220
z_val = 0.010029747563695257
Optimize a model with 441 rows, 219 columns and 95704 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0029748e-02   2.634370e-02   0.000000e+00      0s
      81    1.0067557e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  1.006755736e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
