successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 44
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8893221e-02   6.947465e-02   0.000000e+00      0s
      83    2.9029326e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  2.902932598e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24235525889904108
current_sol["val"] = 0.0024870690261454545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.243641061487669
current_sol["val"] = -0.05099644700823261
iter = 204
z_val = 0.029029325984802165
Optimize a model with 409 rows, 219 columns and 88728 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9029326e-02   6.074943e-02   0.000000e+00      0s
      93    2.9170532e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  2.917053216e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26804658346583005
current_sol["val"] = 0.02359015344675837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26912289695586644
current_sol["val"] = -0.04539573051159723
iter = 205
z_val = 0.029170532158542296
Optimize a model with 411 rows, 219 columns and 89164 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9170532e-02   6.714608e-02   0.000000e+00      0s
     106    2.9315441e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.05 seconds
Optimal objective  2.931544052e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2348535481608426
current_sol["val"] = -0.006430535893928467
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24178525837877632
current_sol["val"] = -0.05922374931161652
iter = 206
z_val = 0.02931544051775483
Optimize a model with 413 rows, 219 columns and 89600 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9315441e-02   5.957974e-02   0.000000e+00      0s
      90    2.9490599e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  2.949059897e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24601159287594587
current_sol["val"] = 0.022308726534515683
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24036854821384518
current_sol["val"] = -0.06274165946073633
iter = 207
z_val = 0.029490598972401815
Optimize a model with 415 rows, 219 columns and 90036 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9490599e-02   6.079740e-02   0.000000e+00      0s
     144    2.9748410e-02   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.07 seconds
Optimal objective  2.974840989e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2419440505240708
current_sol["val"] = 0.008678808625931487
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23953473671306097
current_sol["val"] = -0.040448585207410875
iter = 208
z_val = 0.029748409888417822
Optimize a model with 417 rows, 219 columns and 90472 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9748410e-02   6.018474e-02   0.000000e+00      0s
      87    2.9881179e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  2.988117940e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2345636349071435
current_sol["val"] = -0.004151780506670888
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23453190147796932
current_sol["val"] = -0.054615023155612646
iter = 209
z_val = 0.029881179399753145
Optimize a model with 419 rows, 219 columns and 90908 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9881179e-02   5.863683e-02   0.000000e+00      0s
     101    3.0010984e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.05 seconds
Optimal objective  3.001098439e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2416679976138192
current_sol["val"] = 0.004582226205087053
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24269980621224338
current_sol["val"] = -0.055521081219892444
iter = 210
z_val = 0.030010984388919377
Optimize a model with 421 rows, 219 columns and 91344 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0010984e-02   6.054587e-02   0.000000e+00      0s
     103    3.0119164e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.05 seconds
Optimal objective  3.011916396e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23939689577872555
current_sol["val"] = 0.006418934331110504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23380832517975594
current_sol["val"] = -0.03482246452136054
iter = 211
z_val = 0.03011916395844702
Optimize a model with 423 rows, 219 columns and 91780 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0119164e-02   5.915054e-02   0.000000e+00      0s
     113    3.0255525e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.06 seconds
Optimal objective  3.025552526e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24455222144306998
current_sol["val"] = 0.0022491723571210365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23344276370007844
current_sol["val"] = -0.053683574565896564
iter = 212
z_val = 0.030255525256544902
Optimize a model with 425 rows, 219 columns and 92216 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0255525e-02   5.974927e-02   0.000000e+00      0s
     134    3.0418756e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.06 seconds
Optimal objective  3.041875575e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2569375018536162
current_sol["val"] = 0.01653987030734966
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2504382035724826
current_sol["val"] = -0.05650300520794953
iter = 213
z_val = 0.03041875574579056
Optimize a model with 427 rows, 219 columns and 92652 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0418756e-02   6.342185e-02   0.000000e+00      0s
     116    3.0591093e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.06 seconds
Optimal objective  3.059109325e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24616274716834585
current_sol["val"] = 0.004883543957991877
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25214566772234154
current_sol["val"] = -0.062128483684430816
iter = 214
z_val = 0.030591093246948035
Optimize a model with 429 rows, 219 columns and 93088 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0591093e-02   6.228844e-02   0.000000e+00      0s
     124    3.0835160e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.07 seconds
Optimal objective  3.083515974e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2673730724613372
current_sol["val"] = -0.0014507435136330805
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2706363527268327
current_sol["val"] = -0.04639906538649599
iter = 215
z_val = 0.030835159744635313
Optimize a model with 431 rows, 219 columns and 93524 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0835160e-02   6.725106e-02   0.000000e+00      0s
     149    3.1040198e-02   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.08 seconds
Optimal objective  3.104019767e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21685978103647688
current_sol["val"] = 0.01424439605213464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22548072809251396
current_sol["val"] = -0.052758519980607085
iter = 216
z_val = 0.0310401976720977
Optimize a model with 433 rows, 219 columns and 93960 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1040198e-02   5.529247e-02   0.000000e+00      0s
      89    3.1205853e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  3.120585341e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23382873549078662
current_sol["val"] = -0.016790849721795138
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22858014939817775
current_sol["val"] = -0.03384835631792311
iter = 217
z_val = 0.03120585341066897
Optimize a model with 435 rows, 219 columns and 94396 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1205853e-02   5.780100e-02   0.000000e+00      0s
     119    3.1327842e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.07 seconds
Optimal objective  3.132784227e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2431561152442936
current_sol["val"] = 0.009956703389987099
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2447008294381381
current_sol["val"] = -0.07162777124014945
iter = 218
z_val = 0.03132784226670054
Optimize a model with 437 rows, 219 columns and 94832 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1327842e-02   6.098201e-02   0.000000e+00      0s
     113    3.1433943e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.06 seconds
Optimal objective  3.143394290e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2249211000334667
current_sol["val"] = 0.020033782699414998
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22857873971755274
current_sol["val"] = -0.05428101299096952
iter = 219
z_val = 0.03143394290281357
Optimize a model with 439 rows, 219 columns and 95268 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1433943e-02   5.668738e-02   0.000000e+00      0s
     133    3.1533972e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.07 seconds
Optimal objective  3.153397235e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20777865604922235
current_sol["val"] = 0.001745469294331031
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21141359734663154
current_sol["val"] = -0.04604244290408533
iter = 220
z_val = 0.03153397235397515
Optimize a model with 441 rows, 219 columns and 95704 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1533972e-02   5.239893e-02   0.000000e+00      0s
      97    3.1595087e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.05 seconds
Optimal objective  3.159508653e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19896457119404845
current_sol["val"] = 0.010770334623999055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19649367308809296
current_sol["val"] = -0.04213006134485073
iter = 221
z_val = 0.031595086531457296
Optimize a model with 443 rows, 219 columns and 96140 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1595087e-02   4.943219e-02   0.000000e+00      0s
      92    3.1708713e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.05 seconds
Optimal objective  3.170871271e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2419183565177282
current_sol["val"] = 0.017225241947595324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23703587097617224
current_sol["val"] = -0.06298478582753536
iter = 222
z_val = 0.03170871271175803
Optimize a model with 445 rows, 219 columns and 96576 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1708713e-02   5.986917e-02   0.000000e+00      0s
     101    3.1900011e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.05 seconds
Optimal objective  3.190001063e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2261660882200269
current_sol["val"] = 0.00035630357967559494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22982783888641076
current_sol["val"] = -0.06347540433067436
iter = 223
z_val = 0.03190001062640205
Optimize a model with 447 rows, 219 columns and 97012 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1900011e-02   5.699914e-02   0.000000e+00      0s
      83    3.2011220e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  3.201122037e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21347406885062506
current_sol["val"] = -0.012357673004600757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2251064546997642
current_sol["val"] = -0.07588340044297048
iter = 224
z_val = 0.03201122037173187
Optimize a model with 449 rows, 219 columns and 97448 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2011220e-02   5.482247e-02   0.000000e+00      0s
      92    3.2110892e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  3.211089157e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26754453628818736
current_sol["val"] = 0.007802743264202622
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2590986806639332
current_sol["val"] = -0.050483895394898094
iter = 225
z_val = 0.03211089157016482
Optimize a model with 451 rows, 219 columns and 97884 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2110892e-02   6.583029e-02   0.000000e+00      0s
     105    3.2234224e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  3.223422407e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23588866204612374
current_sol["val"] = 0.005700516504769779
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23554380349182447
current_sol["val"] = -0.05780281597832283
iter = 226
z_val = 0.03223422406832293
Optimize a model with 453 rows, 219 columns and 98320 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2234224e-02   5.892896e-02   0.000000e+00      0s
     132    3.2410472e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.07 seconds
Optimal objective  3.241047209e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20219501262495088
current_sol["val"] = 0.023490003910375385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2011021659163661
current_sol["val"] = -0.0499843428452644
iter = 227
z_val = 0.0324104720865256
Optimize a model with 455 rows, 219 columns and 98756 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2410472e-02   5.041206e-02   0.000000e+00      0s
     109    3.2487340e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.06 seconds
Optimal objective  3.248734002e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20599495461306613
current_sol["val"] = -0.004461291315970258
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21506052912292817
current_sol["val"] = -0.06054764874496345
iter = 228
z_val = 0.03248734002347011
Optimize a model with 457 rows, 219 columns and 99192 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2487340e-02   5.263184e-02   0.000000e+00      0s
      99    3.2555639e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.05 seconds
Optimal objective  3.255563942e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2203496161244704
current_sol["val"] = -0.001631452038876596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22431064686863206
current_sol["val"] = -0.0516988382088716
iter = 229
z_val = 0.032555639417544684
Optimize a model with 459 rows, 219 columns and 99628 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2555639e-02   5.558243e-02   0.000000e+00      0s
     100    3.2735897e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  3.273589686e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22587730316385066
current_sol["val"] = 0.0107375435532066
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22345651405871284
current_sol["val"] = -0.06647690623971574
iter = 230
z_val = 0.0327358968582672
Optimize a model with 461 rows, 219 columns and 100064 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2735897e-02   5.616662e-02   0.000000e+00      0s
     121    3.2987915e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.07 seconds
Optimal objective  3.298791490e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24543798016158413
current_sol["val"] = -0.012965422694922743
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2536253235383191
current_sol["val"] = -0.06595965158091498
iter = 231
z_val = 0.032987914895454225
Optimize a model with 463 rows, 219 columns and 100500 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2987915e-02   6.238281e-02   0.000000e+00      0s
     102    3.3230977e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.05 seconds
Optimal objective  3.323097736e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24238040242742726
current_sol["val"] = -0.002763009766331885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2384431933142297
current_sol["val"] = -0.04048549294138612
iter = 232
z_val = 0.03323097735549046
Optimize a model with 465 rows, 219 columns and 100936 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3230977e-02   6.010284e-02   0.000000e+00      0s
     102    3.3359053e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.06 seconds
Optimal objective  3.335905272e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2078998138933398
current_sol["val"] = 0.01921756902934709
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21301074060599084
current_sol["val"] = -0.08740639331715638
iter = 233
z_val = 0.033359052724138194
Optimize a model with 467 rows, 219 columns and 101372 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3359053e-02   5.261373e-02   0.000000e+00      0s
     101    3.3448206e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  3.344820588e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20089351801481195
current_sol["val"] = 0.015489410264775657
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20416384091431702
current_sol["val"] = -0.06924544503303424
iter = 234
z_val = 0.033448205875248556
