successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 7
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.7158495633605586
current_sol["val"] = -0.8510596726996713
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.7798814891580275
current_sol["val"] = -0.6951635493622522
iter = 32
z_val = 0.06596739021861667
Optimize a model with 65 rows, 219 columns and 13736 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5967390e-02   6.869658e-01   0.000000e+00      0s
      78    7.1471075e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.01 seconds
Optimal objective  7.147107542e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.6278422388893867
current_sol["val"] = -0.8446214015907777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.6472790823194776
current_sol["val"] = -0.7141239751779558
iter = 33
z_val = 0.07147107541751402
Optimize a model with 67 rows, 219 columns and 14172 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1471075e-02   6.593896e-01   0.000000e+00      0s
      97    7.5885289e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.01 seconds
Optimal objective  7.588528884e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.3831860384279855
current_sol["val"] = -0.5437309011291056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.3688548940492247
current_sol["val"] = -0.8382063823384229
iter = 34
z_val = 0.07588528884355289
Optimize a model with 69 rows, 219 columns and 14608 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5885289e-02   5.940047e-01   0.000000e+00      0s
      82    7.9449828e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.01 seconds
Optimal objective  7.944982772e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.4985428676568047
current_sol["val"] = -0.618885881434555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.476959158337494
current_sol["val"] = -0.7780818020349792
iter = 35
z_val = 0.07944982771647961
Optimize a model with 71 rows, 219 columns and 15044 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9449828e-02   6.219373e-01   0.000000e+00      0s
      85    8.1635490e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.01 seconds
Optimal objective  8.163548977e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.5113560883677097
current_sol["val"] = -0.30354873252608666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.520273210140024
current_sol["val"] = -0.8829131306832543
iter = 36
z_val = 0.08163548977484184
Optimize a model with 73 rows, 219 columns and 15480 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1635490e-02   6.289532e-01   0.000000e+00      0s
      53    8.3610813e-02   0.000000e+00   0.000000e+00      0s

Solved in 53 iterations and 0.01 seconds
Optimal objective  8.361081326e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.5631583898079064
current_sol["val"] = -0.5237356490352362
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.5412725624588233
current_sol["val"] = -0.6856593363322083
iter = 37
z_val = 0.08361081326346045
Optimize a model with 75 rows, 219 columns and 15916 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3610813e-02   6.380534e-01   0.000000e+00      0s
      67    8.5872878e-02   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.01 seconds
Optimal objective  8.587287805e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.3776293516417066
current_sol["val"] = -0.7461358362000595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.4199371997477175
current_sol["val"] = -0.7658298760600217
iter = 38
z_val = 0.08587287804563459
Optimize a model with 77 rows, 219 columns and 16352 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5872878e-02   5.996953e-01   0.000000e+00      0s
      74    8.7432938e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.01 seconds
Optimal objective  8.743293813e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.414338039573283
current_sol["val"] = -0.8453847928749124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.4233187429258805
current_sol["val"] = -0.702283101260593
iter = 39
z_val = 0.08743293813320947
Optimize a model with 79 rows, 219 columns and 16788 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7432938e-02   6.047066e-01   0.000000e+00      0s
      82    8.8741576e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.01 seconds
Optimal objective  8.874157579e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.2349370389172627
current_sol["val"] = -0.6407681103590052
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.305620251108798
current_sol["val"] = -0.7609492083704448
iter = 40
z_val = 0.08874157578857712
Optimize a model with 81 rows, 219 columns and 17224 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8741576e-02   5.675692e-01   0.000000e+00      0s
      99    8.9881011e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.01 seconds
Optimal objective  8.988101112e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.1226343744866605
current_sol["val"] = -0.7765749304746393
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.128260630423775
current_sol["val"] = -0.7732049812258824
iter = 41
z_val = 0.0898810111239547
Optimize a model with 83 rows, 219 columns and 17660 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9881011e-02   5.313614e-01   0.000000e+00      0s
      78    9.1215813e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.01 seconds
Optimal objective  9.121581336e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.3611052048374357
current_sol["val"] = -0.6342998802030667
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.3452425631777336
current_sol["val"] = -0.6992724041095253
iter = 42
z_val = 0.0912158133574956
Optimize a model with 85 rows, 219 columns and 18096 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1215813e-02   5.882930e-01   0.000000e+00      0s
      92    9.2812314e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.01 seconds
Optimal objective  9.281231407e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.091793775780174
current_sol["val"] = -0.5301602252426677
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.1271026007284295
current_sol["val"] = -0.768236922723133
iter = 43
z_val = 0.09281231407057647
Optimize a model with 87 rows, 219 columns and 18532 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2812314e-02   5.273616e-01   0.000000e+00      0s
      78    9.4846391e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.01 seconds
Optimal objective  9.484639135e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.121016771099002
current_sol["val"] = -0.5920254976174315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.0907335033528707
current_sol["val"] = -0.6375051382554096
iter = 44
z_val = 0.09484639134708804
Optimize a model with 89 rows, 219 columns and 18968 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4846391e-02   5.264683e-01   0.000000e+00      0s
      80    9.5986191e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.01 seconds
Optimal objective  9.598619056e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.419923371761662
current_sol["val"] = -0.7642818092119609
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.4215385025610696
current_sol["val"] = -0.7016938543584496
iter = 45
z_val = 0.09598619055769195
Optimize a model with 91 rows, 219 columns and 19404 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5986191e-02   6.051822e-01   0.000000e+00      0s
      98    9.7139272e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.01 seconds
Optimal objective  9.713927192e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.2402056468309866
current_sol["val"] = -0.6821568105906051
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.213606758611515
current_sol["val"] = -0.7784745224168609
iter = 46
z_val = 0.09713927191586301
Optimize a model with 93 rows, 219 columns and 19840 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7139272e-02   5.567261e-01   0.000000e+00      0s
      95    9.8284648e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.01 seconds
Optimal objective  9.828464813e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.0768888881052865
current_sol["val"] = -0.48835933863041403
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.0086528838237743
current_sol["val"] = -0.7997889371782918
iter = 47
z_val = 0.09828464813166393
Optimize a model with 95 rows, 219 columns and 20276 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8284648e-02   5.106923e-01   0.000000e+00      0s
      98    9.9030729e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.01 seconds
Optimal objective  9.903072913e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.0566233243178065
current_sol["val"] = -0.6936613369335649
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.0372067883741023
current_sol["val"] = -0.8301613734704931
iter = 48
z_val = 0.09903072912939684
Optimize a model with 97 rows, 219 columns and 20712 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9030729e-02   5.117283e-01   0.000000e+00      0s
      83    9.9912422e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.01 seconds
Optimal objective  9.991242230e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.2029449580794895
current_sol["val"] = -0.5832097881097885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.1038077240288815
current_sol["val"] = -0.7577430980679413
iter = 49
z_val = 0.09991242229723565
Optimize a model with 99 rows, 219 columns and 21148 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9912422e-02   5.383436e-01   0.000000e+00      0s
      82    1.0089131e-01   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.01 seconds
Optimal objective  1.008913085e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.1007252528150255
current_sol["val"] = -0.7325825840151362
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.1383012221614024
current_sol["val"] = -0.7026278109474774
iter = 50
z_val = 0.1008913085046884
Optimize a model with 101 rows, 219 columns and 21584 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0089131e-01   5.298778e-01   0.000000e+00      0s
     106    1.0197936e-01   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.01 seconds
Optimal objective  1.019793552e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.051713342855374
current_sol["val"] = -0.5217757026936279
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.0924199927212412
current_sol["val"] = -0.7401978666416746
iter = 51
z_val = 0.10197935515324472
Optimize a model with 103 rows, 219 columns and 22020 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0197936e-01   5.180162e-01   0.000000e+00      0s
     129    1.0356942e-01   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.01 seconds
Optimal objective  1.035694155e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.410196037112118
current_sol["val"] = -0.6497211356254387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.4182312981342013
current_sol["val"] = -0.7946542496267777
iter = 52
z_val = 0.10356941547390197
Optimize a model with 105 rows, 219 columns and 22456 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0356942e-01   6.035529e-01   0.000000e+00      0s
      84    1.0642818e-01   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.01 seconds
Optimal objective  1.064281783e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.3496703377833916
current_sol["val"] = -0.8114673435851968
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.358814835453085
current_sol["val"] = -0.749021025080852
iter = 53
z_val = 0.10642817827686615
Optimize a model with 107 rows, 219 columns and 22892 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0642818e-01   5.885601e-01   0.000000e+00      0s
      87    1.1118651e-01   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.01 seconds
Optimal objective  1.111865129e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.248205328737908
current_sol["val"] = -0.8782018139394009
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.3803872929804206
current_sol["val"] = -0.723636974072069
iter = 54
z_val = 0.11118651287358186
Optimize a model with 109 rows, 219 columns and 23328 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1118651e-01   5.785736e-01   0.000000e+00      0s
      92    1.1461121e-01   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.01 seconds
Optimal objective  1.146112117e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.194000634034195
current_sol["val"] = -0.6655962222725412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.275218451053541
current_sol["val"] = -0.7683522536043949
iter = 55
z_val = 0.11461121169773236
Optimize a model with 111 rows, 219 columns and 23764 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1461121e-01   5.586519e-01   0.000000e+00      0s
     107    1.1940751e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.01 seconds
Optimal objective  1.194075117e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.123938943969875
current_sol["val"] = -0.8232850092791567
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.178174559297098
current_sol["val"] = -0.6291902085870004
iter = 56
z_val = 0.11940751173776787
Optimize a model with 113 rows, 219 columns and 24200 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1940751e-01   5.377637e-01   0.000000e+00      0s
      96    1.2305071e-01   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.01 seconds
Optimal objective  1.230507095e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.085508121022861
current_sol["val"] = -0.7933021593548006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.1679288342177103
current_sol["val"] = -0.6598406729827809
iter = 57
z_val = 0.12305070950231049
Optimize a model with 115 rows, 219 columns and 24636 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2305071e-01   5.316791e-01   0.000000e+00      0s
      95    1.2593305e-01   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.01 seconds
Optimal objective  1.259330484e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.041752631598369
current_sol["val"] = -0.32816929563875286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.016341317560542
current_sol["val"] = -0.8829131311166271
iter = 58
z_val = 0.12593304837866173
Optimize a model with 117 rows, 219 columns and 25072 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2593305e-01   5.072613e-01   0.000000e+00      0s
      72    1.2731830e-01   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.01 seconds
Optimal objective  1.273183012e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.9687558661106284
current_sol["val"] = -0.6976575585083254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.9010645545937428
current_sol["val"] = -0.6909965644487986
iter = 59
z_val = 0.12731830120347937
Optimize a model with 119 rows, 219 columns and 25508 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2731830e-01   4.837271e-01   0.000000e+00      0s
      93    1.2926942e-01   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.01 seconds
Optimal objective  1.292694230e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.009664203413381
current_sol["val"] = -0.6784706410628276
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.03534148160977
current_sol["val"] = -0.7452335340052112
iter = 60
z_val = 0.12926942298409771
Optimize a model with 121 rows, 219 columns and 25944 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2926942e-01   5.056252e-01   0.000000e+00      0s
      89    1.3129850e-01   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.01 seconds
Optimal objective  1.312985018e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.9651717566985607
current_sol["val"] = -0.8241823012676025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.0715158098171176
current_sol["val"] = -0.832790795475262
iter = 61
z_val = 0.13129850184299727
Optimize a model with 123 rows, 219 columns and 26380 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3129850e-01   5.045855e-01   0.000000e+00      0s
     116    1.3415061e-01   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.01 seconds
Optimal objective  1.341506063e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.007274270087673
current_sol["val"] = -0.8829131305104148
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.9995299153439487
current_sol["val"] = -0.6946187378363409
iter = 62
z_val = 0.13415060626637998
Optimize a model with 125 rows, 219 columns and 26816 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3415061e-01   5.008500e-01   0.000000e+00      0s
     110    1.3755102e-01   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.01 seconds
Optimal objective  1.375510245e-01
