successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 4
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.571986e-01   0.000000e+00      0s
     187    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 187 iterations and 0.05 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5750533797707338
current_sol["val"] = -0.05485126704822255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5702934505674986
current_sol["val"] = -0.08143286318701784
iter = 97
z_val = 0.0
Optimize a model with 195 rows, 219 columns and 42076 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.431681e-01   0.000000e+00      0s
     156    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 156 iterations and 0.04 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6994462443919437
current_sol["val"] = -0.08139206491612558
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7007580786846791
current_sol["val"] = -0.05700395716987213
iter = 98
z_val = 0.0
Optimize a model with 197 rows, 219 columns and 42512 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.750253e-01   0.000000e+00      0s
     196    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 196 iterations and 0.05 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.529665703466781
current_sol["val"] = -0.0601390194912938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5364272793413732
current_sol["val"] = -0.07962509559132448
iter = 99
z_val = 0.0
Optimize a model with 199 rows, 219 columns and 42948 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.332614e-01   0.000000e+00      0s
     160    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 160 iterations and 0.05 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5559383976794825
current_sol["val"] = -0.0627175394482043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5580104025143154
current_sol["val"] = -0.07230141289385303
iter = 100
z_val = 0.0
Optimize a model with 201 rows, 219 columns and 43384 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.392434e-01   0.000000e+00      0s
     159    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 159 iterations and 0.05 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5748735971162185
current_sol["val"] = -0.06945923122403176
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5818724225412656
current_sol["val"] = -0.06425742357588218
iter = 101
z_val = 0.0
Optimize a model with 203 rows, 219 columns and 43820 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.445930e-01   0.000000e+00      0s
     186    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 186 iterations and 0.05 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4760031299362727
current_sol["val"] = -0.07379800068339852
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.47351672934768546
current_sol["val"] = -0.06050488378646912
iter = 102
z_val = 0.0
Optimize a model with 205 rows, 219 columns and 44256 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.186898e-01   0.000000e+00      0s
     182    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 182 iterations and 0.06 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4444687500962092
current_sol["val"] = -0.05834341427608233
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.44082989325629796
current_sol["val"] = -0.0580254730982259
iter = 103
z_val = 0.0
Optimize a model with 207 rows, 219 columns and 44692 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.106622e-01   0.000000e+00      0s
     162    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 162 iterations and 0.05 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3201587617932735
current_sol["val"] = -0.04850180975553894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3167660775868672
current_sol["val"] = -0.08189465411654728
iter = 104
z_val = 0.0
Optimize a model with 209 rows, 219 columns and 45128 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.961546e-02   0.000000e+00      0s
      73    3.4136422e-05   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.03 seconds
Optimal objective  3.413642187e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3347321595787581
current_sol["val"] = -0.049285819875509757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3365964501105121
current_sol["val"] = -0.06066983858847879
iter = 105
z_val = 3.413642187483844e-5
Optimize a model with 211 rows, 219 columns and 45564 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4136422e-05   8.391593e-02   0.000000e+00      0s
      53    7.2195973e-05   0.000000e+00   0.000000e+00      0s

Solved in 53 iterations and 0.03 seconds
Optimal objective  7.219597328e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21725821465992531
current_sol["val"] = -0.06970112542060326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21637082564385302
current_sol["val"] = -0.05516459679845163
iter = 106
z_val = 7.219597327531049e-5
Optimize a model with 213 rows, 219 columns and 46000 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2195973e-05   5.420352e-02   0.000000e+00      0s
      43    8.8658290e-05   0.000000e+00   0.000000e+00      0s

Solved in 43 iterations and 0.02 seconds
Optimal objective  8.865829013e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2067998314147326
current_sol["val"] = -0.05405224425577142
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20648203148883396
current_sol["val"] = -0.054863064355861434
iter = 107
z_val = 8.865829012562158e-5
Optimize a model with 215 rows, 219 columns and 46436 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8658290e-05   5.166012e-02   0.000000e+00      0s
      51    1.0284036e-04   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.03 seconds
Optimal objective  1.028403555e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24636477295066514
current_sol["val"] = -0.0785324942914292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24532244820331214
current_sol["val"] = -0.05247280160917681
iter = 108
z_val = 0.00010284035553143719
Optimize a model with 217 rows, 219 columns and 46872 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0284036e-04   6.146078e-02   0.000000e+00      0s
      39    1.2257583e-04   0.000000e+00   0.000000e+00      0s

Solved in 39 iterations and 0.02 seconds
Optimal objective  1.225758316e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2354059416231463
current_sol["val"] = -0.07743275916409383
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23818734927144503
current_sol["val"] = -0.0625943530167628
iter = 109
z_val = 0.0001225758316175636
Optimize a model with 219 rows, 219 columns and 47308 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2257583e-04   5.919904e-02   0.000000e+00      0s
      44    1.3674039e-04   0.000000e+00   0.000000e+00      0s

Solved in 44 iterations and 0.02 seconds
Optimal objective  1.367403874e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21001444093090074
current_sol["val"] = -0.04943383384038282
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20509415428067349
current_sol["val"] = -0.07467155324623062
iter = 110
z_val = 0.00013674038743306376
Optimize a model with 221 rows, 219 columns and 47744 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3674039e-04   5.188848e-02   0.000000e+00      0s
      30    1.4169209e-04   0.000000e+00   0.000000e+00      0s

Solved in 30 iterations and 0.02 seconds
Optimal objective  1.416920850e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16895081525672256
current_sol["val"] = -0.04161496357626308
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16868531956456306
current_sol["val"] = -0.07192034997994749
iter = 111
z_val = 0.00014169208502571697
Optimize a model with 223 rows, 219 columns and 48180 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4169209e-04   4.220443e-02   0.000000e+00      0s
      35    1.4665252e-04   0.000000e+00   0.000000e+00      0s

Solved in 35 iterations and 0.02 seconds
Optimal objective  1.466525177e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2065981469178185
current_sol["val"] = -0.048183487473969215
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2046236629173288
current_sol["val"] = -0.07082248694061634
iter = 112
z_val = 0.00014665251773557906
Optimize a model with 225 rows, 219 columns and 48616 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4665252e-04   5.140262e-02   0.000000e+00      0s
      37    1.5929818e-04   0.000000e+00   0.000000e+00      0s

Solved in 37 iterations and 0.02 seconds
Optimal objective  1.592981784e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18228087889972622
current_sol["val"] = -0.03625229548891405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17649550302517322
current_sol["val"] = -0.06456363119751611
iter = 113
z_val = 0.0001592981784219722
Optimize a model with 227 rows, 219 columns and 49052 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5929818e-04   4.484695e-02   0.000000e+00      0s
      21    1.6488129e-04   0.000000e+00   0.000000e+00      0s

Solved in 21 iterations and 0.02 seconds
Optimal objective  1.648812924e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17787588691289263
current_sol["val"] = -0.05919155058443725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17927157268462016
current_sol["val"] = -0.0674992339728601
iter = 114
z_val = 0.00016488129243799265
Optimize a model with 229 rows, 219 columns and 49488 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6488129e-04   4.464334e-02   0.000000e+00      0s
      26    1.7030995e-04   0.000000e+00   0.000000e+00      0s

Solved in 26 iterations and 0.02 seconds
Optimal objective  1.703099494e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21530284206295572
current_sol["val"] = -0.07315456552758427
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2136293574310775
current_sol["val"] = -0.05988187118783705
iter = 115
z_val = 0.00017030994938612595
Optimize a model with 231 rows, 219 columns and 49924 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7030995e-04   5.361642e-02   0.000000e+00      0s
      26    1.7895698e-04   0.000000e+00   0.000000e+00      0s

Solved in 26 iterations and 0.02 seconds
Optimal objective  1.789569824e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12299766821637306
current_sol["val"] = -0.06056333980458487
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12095567786788403
current_sol["val"] = -0.06353132654943325
iter = 116
z_val = 0.00017895698235851138
Optimize a model with 233 rows, 219 columns and 50360 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7895698e-04   3.049410e-02   0.000000e+00      0s
      43    1.9651077e-04   0.000000e+00   0.000000e+00      0s

Solved in 43 iterations and 0.02 seconds
Optimal objective  1.965107670e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12770380801288814
current_sol["val"] = -0.06557556157538541
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12868296542085658
current_sol["val"] = -0.053271201990638416
iter = 117
z_val = 0.0001965107670379505
Optimize a model with 235 rows, 219 columns and 50796 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9651077e-04   3.204827e-02   0.000000e+00      0s
      27    2.0107118e-04   0.000000e+00   0.000000e+00      0s

Solved in 27 iterations and 0.02 seconds
Optimal objective  2.010711790e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16041042627281857
current_sol["val"] = -0.04594665825552444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.158711960808237
current_sol["val"] = -0.052549070598840855
iter = 118
z_val = 0.00020107117901724578
Optimize a model with 237 rows, 219 columns and 51232 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0107118e-04   3.989021e-02   0.000000e+00      0s
      41    2.0934180e-04   0.000000e+00   0.000000e+00      0s

Solved in 41 iterations and 0.03 seconds
Optimal objective  2.093417953e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14706672910296884
current_sol["val"] = -0.04598567357916444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14257786652816945
current_sol["val"] = -0.07969990033263924
iter = 119
z_val = 0.00020934179528574724
Optimize a model with 239 rows, 219 columns and 51668 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0934180e-04   3.620550e-02   0.000000e+00      0s
      26    2.1498844e-04   0.000000e+00   0.000000e+00      0s

Solved in 26 iterations and 0.02 seconds
Optimal objective  2.149884368e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14496370977986942
current_sol["val"] = -0.0457262767302236
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14501588960295128
current_sol["val"] = -0.08476774128665093
iter = 120
z_val = 0.0002149884367791887
Optimize a model with 241 rows, 219 columns and 52104 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1498844e-04   3.624738e-02   0.000000e+00      0s
      40    2.2737300e-04   0.000000e+00   0.000000e+00      0s

Solved in 40 iterations and 0.02 seconds
Optimal objective  2.273730000e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15565858606341518
current_sol["val"] = -0.044862837103903166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15178834205110117
current_sol["val"] = -0.0731447039107733
iter = 121
z_val = 0.00022737300004548587
Optimize a model with 243 rows, 219 columns and 52540 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2737300e-04   3.843079e-02   0.000000e+00      0s
      48    2.3502348e-04   0.000000e+00   0.000000e+00      0s

Solved in 48 iterations and 0.02 seconds
Optimal objective  2.350234771e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1894301218328919
current_sol["val"] = -0.07005292040649075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18631313854703072
current_sol["val"] = -0.06383692838625209
iter = 122
z_val = 0.00023502347712175183
Optimize a model with 245 rows, 219 columns and 52976 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3502348e-04   4.696782e-02   0.000000e+00      0s
      40    2.4790343e-04   0.000000e+00   0.000000e+00      0s

Solved in 40 iterations and 0.02 seconds
Optimal objective  2.479034267e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17267108306321713
current_sol["val"] = -0.04787021774215259
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16814168517083375
current_sol["val"] = -0.06643570652993533
iter = 123
z_val = 0.00024790342671400544
Optimize a model with 247 rows, 219 columns and 53412 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4790343e-04   4.260151e-02   0.000000e+00      0s
      53    2.6271906e-04   0.000000e+00   0.000000e+00      0s

Solved in 53 iterations and 0.03 seconds
Optimal objective  2.627190577e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14101724033390134
current_sol["val"] = -0.06324531460613317
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13906067172725867
current_sol["val"] = -0.06867191927318321
iter = 124
z_val = 0.00026271905767625837
Optimize a model with 249 rows, 219 columns and 53848 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6271906e-04   3.500966e-02   0.000000e+00      0s
      39    2.7554548e-04   0.000000e+00   0.000000e+00      0s

Solved in 39 iterations and 0.03 seconds
Optimal objective  2.755454830e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16444465786707824
current_sol["val"] = -0.07581690535878846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16310481741998198
current_sol["val"] = -0.05946759328219282
iter = 125
z_val = 0.0002755454829998888
Optimize a model with 251 rows, 219 columns and 54284 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7554548e-04   4.094360e-02   0.000000e+00      0s
      34    2.8881661e-04   0.000000e+00   0.000000e+00      0s

Solved in 34 iterations and 0.02 seconds
Optimal objective  2.888166107e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15401695432944496
current_sol["val"] = -0.05651452853879138
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15081606732423952
current_sol["val"] = -0.07953025418274515
iter = 126
z_val = 0.0002888166107067581
Optimize a model with 253 rows, 219 columns and 54720 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8881661e-04   3.810405e-02   0.000000e+00      0s
      41    3.0779089e-04   0.000000e+00   0.000000e+00      0s

Solved in 41 iterations and 0.03 seconds
Optimal objective  3.077908943e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1848275979718938
current_sol["val"] = -0.06356265589026282
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18502118571216575
current_sol["val"] = -0.07422226971226784
iter = 127
z_val = 0.00030779089425980223
