successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 45
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5147060e-03   2.192804e-02   0.000000e+00      0s
      67    7.5491632e-03   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.04 seconds
Optimal objective  7.549163167e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09012804017873201
current_sol["val"] = -0.04418240452592605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08794794648404708
current_sol["val"] = -0.07403457904700947
iter = 202
z_val = 0.007549163167110087
Optimize a model with 405 rows, 219 columns and 87856 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5491632e-03   2.225945e-02   0.000000e+00      0s
      82    7.5879847e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  7.587984661e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09131763454145762
current_sol["val"] = -0.06313075000695355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09103296308005433
current_sol["val"] = -0.016424468252706645
iter = 203
z_val = 0.00758798466066611
Optimize a model with 407 rows, 219 columns and 88292 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5879847e-03   2.279377e-02   0.000000e+00      0s
      92    7.6526118e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.05 seconds
Optimal objective  7.652611777e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09100486444102093
current_sol["val"] = -0.03212090829765061
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09183568376992068
current_sol["val"] = -0.04401111574423916
iter = 204
z_val = 0.007652611776591932
Optimize a model with 409 rows, 219 columns and 88728 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6526118e-03   2.285502e-02   0.000000e+00      0s
      86    7.7008754e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  7.700875421e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07989134143397993
current_sol["val"] = -0.076238387055605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08149526454600312
current_sol["val"] = -0.028095061260417373
iter = 205
z_val = 0.007700875420797587
Optimize a model with 411 rows, 219 columns and 89164 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7008754e-03   2.017328e-02   0.000000e+00      0s
      90    7.7424896e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  7.742489622e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07650754544352886
current_sol["val"] = -0.08283522951686031
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08062049696953694
current_sol["val"] = -0.023186054155113215
iter = 206
z_val = 0.00774248962220486
Optimize a model with 413 rows, 219 columns and 89600 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7424896e-03   1.964097e-02   0.000000e+00      0s
      75    7.7632680e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  7.763267978e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07813240299399624
current_sol["val"] = -0.0410182310853998
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0793153646921311
current_sol["val"] = -0.007030091536484554
iter = 207
z_val = 0.007763267977812738
Optimize a model with 415 rows, 219 columns and 90036 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7632680e-03   1.968093e-02   0.000000e+00      0s
     106    7.8054093e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.05 seconds
Optimal objective  7.805409255e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08554153825930455
current_sol["val"] = -0.06911733120955722
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08579085046628417
current_sol["val"] = -0.027082912147808114
iter = 208
z_val = 0.007805409255176358
Optimize a model with 417 rows, 219 columns and 90472 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8054093e-03   2.141651e-02   0.000000e+00      0s
      90    7.8496188e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  7.849618765e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08320333670929674
current_sol["val"] = -0.024238543578333258
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08422920374480428
current_sol["val"] = -0.05849630956186003
iter = 209
z_val = 0.007849618764510615
Optimize a model with 419 rows, 219 columns and 90908 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8496188e-03   2.092903e-02   0.000000e+00      0s
      84    7.9027470e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  7.902747031e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09541109615245563
current_sol["val"] = -0.009592077180805052
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09779833377082849
current_sol["val"] = -0.05346285409451048
iter = 210
z_val = 0.007902747031375503
Optimize a model with 421 rows, 219 columns and 91344 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9027470e-03   2.415113e-02   0.000000e+00      0s
     101    7.9615560e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.05 seconds
Optimal objective  7.961556049e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08469492565260349
current_sol["val"] = -0.0039463212596334216
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0852093916503488
current_sol["val"] = -0.06381122753841509
iter = 211
z_val = 0.00796155604917522
Optimize a model with 423 rows, 219 columns and 91780 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9615560e-03   2.123800e-02   0.000000e+00      0s
      91    8.0483699e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  8.048369919e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09339168743396344
current_sol["val"] = -0.006970918882206248
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09217617769553084
current_sol["val"] = -0.040096461713121014
iter = 212
z_val = 0.008048369919129562
Optimize a model with 425 rows, 219 columns and 92216 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0483699e-03   2.319594e-02   0.000000e+00      0s
      85    8.0857285e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  8.085728473e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10013722723334206
current_sol["val"] = 0.020509045214294943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09975877259465792
current_sol["val"] = -0.07069895924257742
iter = 213
z_val = 0.008085728472520062
Optimize a model with 427 rows, 219 columns and 92652 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0857285e-03   2.498695e-02   0.000000e+00      0s
      87    8.1154241e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  8.115424063e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08097419658746338
current_sol["val"] = 0.010693961368348064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08131563673158498
current_sol["val"] = -0.07262524957696288
iter = 214
z_val = 0.008115424063197992
Optimize a model with 429 rows, 219 columns and 93088 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1154241e-03   2.028619e-02   0.000000e+00      0s
      89    8.1494070e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  8.149406952e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08270432417542765
current_sol["val"] = -0.014147780704753626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08341478024109672
current_sol["val"] = -0.05853880547395986
iter = 215
z_val = 0.008149406952443289
Optimize a model with 431 rows, 219 columns and 93524 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1494070e-03   2.076485e-02   0.000000e+00      0s
      90    8.1930160e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  8.193016047e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08007124572310137
current_sol["val"] = -0.02726087074120927
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07971214527241724
current_sol["val"] = -0.02265705126657161
iter = 216
z_val = 0.008193016047250798
Optimize a model with 433 rows, 219 columns and 93960 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1930160e-03   1.997288e-02   0.000000e+00      0s
      77    8.2369554e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  8.236955389e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09825146243878502
current_sol["val"] = 0.04654045308052794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09797684826255827
current_sol["val"] = -0.0871172579825701
iter = 217
z_val = 0.008236955389238963
Optimize a model with 435 rows, 219 columns and 94396 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2369554e-03   2.452849e-02   0.000000e+00      0s
      95    8.3020092e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  8.302009233e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07734022844783772
current_sol["val"] = 0.0027484947262876253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07608979708282136
current_sol["val"] = -0.053124744994586394
iter = 218
z_val = 0.008302009232873256
Optimize a model with 437 rows, 219 columns and 94832 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3020092e-03   1.917871e-02   0.000000e+00      0s
      96    8.3503019e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.05 seconds
Optimal objective  8.350301905e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07464815077306398
current_sol["val"] = 0.003995407845008487
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07577183619172698
current_sol["val"] = -0.0712579363890907
iter = 219
z_val = 0.008350301905038406
Optimize a model with 439 rows, 219 columns and 95268 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3503019e-03   1.880246e-02   0.000000e+00      0s
     119    8.4044518e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.06 seconds
Optimal objective  8.404451784e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08162358523985874
current_sol["val"] = -0.02155451968284698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08390889203673646
current_sol["val"] = -0.06615473250352441
iter = 220
z_val = 0.008404451784462398
Optimize a model with 441 rows, 219 columns and 95704 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4044518e-03   2.069152e-02   0.000000e+00      0s
     104    8.4808670e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.05 seconds
Optimal objective  8.480866971e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08526096402560224
current_sol["val"] = 0.009891463382528724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08489994410571503
current_sol["val"] = -0.026354280871455655
iter = 221
z_val = 0.008480866970819297
Optimize a model with 443 rows, 219 columns and 96140 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4808670e-03   2.127007e-02   0.000000e+00      0s
      89    8.5708614e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  8.570861353e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0746493910871331
current_sol["val"] = -0.05257988672193137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07597779523648757
current_sol["val"] = -0.036456907160638534
iter = 222
z_val = 0.008570861352717502
Optimize a model with 445 rows, 219 columns and 96576 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5708614e-03   1.882836e-02   0.000000e+00      0s
     113    8.6281881e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.06 seconds
Optimal objective  8.628188073e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07690300153095905
current_sol["val"] = -0.03979295876442733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07669434506350963
current_sol["val"] = -0.031972750073638825
iter = 223
z_val = 0.008628188072967488
Optimize a model with 447 rows, 219 columns and 97012 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6281881e-03   1.919963e-02   0.000000e+00      0s
      88    8.6727435e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  8.672743472e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08249849274606055
current_sol["val"] = 0.028479585896283233
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08590094027537364
current_sol["val"] = -0.03851992015362315
iter = 224
z_val = 0.008672743471720824
Optimize a model with 449 rows, 219 columns and 97448 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6727435e-03   2.104989e-02   0.000000e+00      0s
      88    8.7201261e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  8.720126103e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08259895160065105
current_sol["val"] = -0.0626764240649569
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08127539252658147
current_sol["val"] = 0.00028818560780079683
iter = 225
z_val = 0.008720126103321265
Optimize a model with 451 rows, 219 columns and 97884 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7201261e-03   2.048425e-02   0.000000e+00      0s
      98    8.7686414e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  8.768641442e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07994783035601707
current_sol["val"] = -0.021798657871945504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07783555356929257
current_sol["val"] = -0.006038170809573567
iter = 226
z_val = 0.008768641441760344
Optimize a model with 453 rows, 219 columns and 98320 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7686414e-03   1.972288e-02   0.000000e+00      0s
      86    8.7995397e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  8.799539688e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0778446775057205
current_sol["val"] = -0.03839333554664377
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07910232062535541
current_sol["val"] = -0.026258335363481624
iter = 227
z_val = 0.008799539688128875
Optimize a model with 455 rows, 219 columns and 98756 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7995397e-03   1.961833e-02   0.000000e+00      0s
     108    8.8570716e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.05 seconds
Optimal objective  8.857071592e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0709537490917659
current_sol["val"] = -0.04929068099363328
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07127621289754613
current_sol["val"] = -0.030021592239730346
iter = 228
z_val = 0.008857071592004873
Optimize a model with 457 rows, 219 columns and 99192 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8570716e-03   1.777871e-02   0.000000e+00      0s
      96    8.9150467e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.05 seconds
Optimal objective  8.915046672e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0826459474590612
current_sol["val"] = -0.010895187814446917
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07995703166495771
current_sol["val"] = -0.05975379368675687
iter = 229
z_val = 0.008915046672372607
Optimize a model with 459 rows, 219 columns and 99628 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9150467e-03   2.032533e-02   0.000000e+00      0s
      76    8.9484718e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  8.948471793e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07242958760824178
current_sol["val"] = -0.0011924497722342385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07193313624486548
current_sol["val"] = -0.05086110862373441
iter = 230
z_val = 0.008948471792655904
Optimize a model with 461 rows, 219 columns and 100064 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9484718e-03   1.804530e-02   0.000000e+00      0s
      82    8.9790937e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  8.979093737e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07636468941614043
current_sol["val"] = -0.11769315036803069
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0739256566176632
current_sol["val"] = -0.005621620032221987
iter = 231
z_val = 0.008979093736814731
Optimize a model with 463 rows, 219 columns and 100500 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9790937e-03   1.878625e-02   0.000000e+00      0s
      95    9.0355092e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  9.035509157e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0788258569048838
current_sol["val"] = -0.03875260023394369
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07890330497474735
current_sol["val"] = -0.02665178738441533
iter = 232
z_val = 0.009035509157015294
