successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 148
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.36147802357787656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007380971851131409
current_sol["val"] = 0.2912085381198545
iter = 227
z_val = 0.0004278086763010897
Optimize a model with 455 rows, 219 columns and 98756 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2780868e-04   1.804489e-03   0.000000e+00      0s
     123    4.3274787e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.07 seconds
Optimal objective  4.327478739e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0050148530745964
current_sol["val"] = 0.3547129912112921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005182280230319512
current_sol["val"] = 0.27394155675650006
iter = 228
z_val = 0.00043274787391235983
Optimize a model with 457 rows, 219 columns and 99192 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3274787e-04   1.274641e-03   0.000000e+00      0s
      79    4.3454497e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  4.345449737e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005913115605283107
current_sol["val"] = 0.13449353805463946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005679149642105216
current_sol["val"] = 0.26810734540519116
iter = 229
z_val = 0.00043454497371998337
Optimize a model with 459 rows, 219 columns and 99628 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3454497e-04   1.449029e-03   0.000000e+00      0s
      81    4.3739560e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  4.373955973e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006619136344709357
current_sol["val"] = 0.35583746688920603
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006641018760775539
current_sol["val"] = 0.2770268008443314
iter = 230
z_val = 0.00043739559726958983
Optimize a model with 461 rows, 219 columns and 100064 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3739560e-04   1.657518e-03   0.000000e+00      0s
      89    4.3980806e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  4.398080594e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005843538096011578
current_sol["val"] = 0.17072058095777373
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005804125292724977
current_sol["val"] = 0.2514440918453908
iter = 231
z_val = 0.0004398080594378521
Optimize a model with 463 rows, 219 columns and 100500 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3980806e-04   1.455956e-03   0.000000e+00      0s
     111    4.4192280e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  4.419228010e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006569900281380283
current_sol["val"] = 0.1637979539883407
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00645065195990306
current_sol["val"] = 0.25105934202520536
iter = 232
z_val = 0.00044192280100999507
Optimize a model with 465 rows, 219 columns and 100936 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4192280e-04   1.627565e-03   0.000000e+00      0s
      80    4.4326948e-04   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.06 seconds
Optimal objective  4.432694828e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006685694670780167
current_sol["val"] = 0.15223379906163534
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006796669221846143
current_sol["val"] = 0.2550612664774048
iter = 233
z_val = 0.0004432694827864077
Optimize a model with 467 rows, 219 columns and 101372 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4326948e-04   1.685292e-03   0.000000e+00      0s
      82    4.4454347e-04   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  4.445434686e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0060602669579431214
current_sol["val"] = 0.36551148621958435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006415714776472072
current_sol["val"] = 0.2738582926367504
iter = 234
z_val = 0.0004445434685627893
Optimize a model with 469 rows, 219 columns and 101808 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4454347e-04   1.559496e-03   0.000000e+00      0s
      63    4.4585606e-04   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.04 seconds
Optimal objective  4.458560579e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005647031949668947
current_sol["val"] = 0.3460141671000293
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005870194853450207
current_sol["val"] = 0.2635687696358303
iter = 235
z_val = 0.000445856057863344
Optimize a model with 471 rows, 219 columns and 102244 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4585606e-04   1.439651e-03   0.000000e+00      0s
     104    4.4736412e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  4.473641150e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005496918468642248
current_sol["val"] = 0.3312820572805022
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005700026971725076
current_sol["val"] = 0.25016114517830934
iter = 236
z_val = 0.00044736411504941835
Optimize a model with 473 rows, 219 columns and 102680 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4736412e-04   1.399617e-03   0.000000e+00      0s
      97    4.4927099e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.05 seconds
Optimal objective  4.492709888e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005871048995797946
current_sol["val"] = 0.3206888044165221
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0063188459364074264
current_sol["val"] = 0.2584446891841506
iter = 237
z_val = 0.0004492709887699112
Optimize a model with 475 rows, 219 columns and 103116 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4927099e-04   1.523734e-03   0.000000e+00      0s
      88    4.5081286e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  4.508128576e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005714433292119185
current_sol["val"] = 0.36352869757134976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005879737097898869
current_sol["val"] = 0.26803393994378505
iter = 238
z_val = 0.00045081285759132096
Optimize a model with 477 rows, 219 columns and 103552 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5081286e-04   1.449269e-03   0.000000e+00      0s
      72    4.5181322e-04   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  4.518132232e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0053633974486473526
current_sol["val"] = 0.3683076363935028
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0055600054834781636
current_sol["val"] = 0.26004074885120193
iter = 239
z_val = 0.00045181322316652575
Optimize a model with 479 rows, 219 columns and 103988 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5181322e-04   1.365423e-03   0.000000e+00      0s
      77    4.5319356e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  4.531935641e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0043011036229800475
current_sol["val"] = 0.3117204502346766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004723411853176652
current_sol["val"] = 0.23139337853595154
iter = 240
z_val = 0.00045319356405721447
Optimize a model with 481 rows, 219 columns and 104424 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5319356e-04   1.128063e-03   0.000000e+00      0s
      67    4.5407647e-04   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.06 seconds
Optimal objective  4.540764730e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005326970478269891
current_sol["val"] = 0.330966961183302
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005520352697898289
current_sol["val"] = 0.3016211757371048
iter = 241
z_val = 0.00045407647302853765
Optimize a model with 483 rows, 219 columns and 104860 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5407647e-04   1.355913e-03   0.000000e+00      0s
      85    4.5535639e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  4.553563935e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0056382245790497585
current_sol["val"] = 0.1744349215163642
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005629353892983291
current_sol["val"] = 0.22445736749959877
iter = 242
z_val = 0.0004553563935107534
Optimize a model with 485 rows, 219 columns and 105296 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5535639e-04   1.408444e-03   0.000000e+00      0s
      85    4.5666656e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  4.566665605e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004841204829305775
current_sol["val"] = 0.36454912549396395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005100082023393977
current_sol["val"] = 0.22830838983657006
iter = 243
z_val = 0.00045666656045294934
Optimize a model with 487 rows, 219 columns and 105732 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5666656e-04   1.242660e-03   0.000000e+00      0s
      93    4.5823192e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  4.582319196e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005447023799999024
current_sol["val"] = 0.3166642790126903
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005792527584083877
current_sol["val"] = 0.29899656242472145
iter = 244
z_val = 0.0004582319195578173
Optimize a model with 489 rows, 219 columns and 106168 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5823192e-04   1.404942e-03   0.000000e+00      0s
      86    4.5925792e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  4.592579182e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005103350148523625
current_sol["val"] = 0.3445837747902821
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005333448379435469
current_sol["val"] = 0.25341176145497935
iter = 245
z_val = 0.00045925791820289005
Optimize a model with 491 rows, 219 columns and 106604 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5925792e-04   1.304599e-03   0.000000e+00      0s
      88    4.6037547e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  4.603754656e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005664182102839245
current_sol["val"] = 0.37624070225796735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005790590293465478
current_sol["val"] = 0.27695231982234914
iter = 246
z_val = 0.0004603754656392865
Optimize a model with 493 rows, 219 columns and 107040 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6037547e-04   1.431845e-03   0.000000e+00      0s
      99    4.6309443e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  4.630944320e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006365596046898831
current_sol["val"] = 0.3047889786137224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0066414445518664395
current_sol["val"] = 0.28696898548394634
iter = 247
z_val = 0.00046309443203922785
Optimize a model with 495 rows, 219 columns and 107476 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6309443e-04   1.625878e-03   0.000000e+00      0s
      81    4.6548041e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.06 seconds
Optimal objective  4.654804095e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00571841919789074
current_sol["val"] = 0.3549375739666812
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005992168755810088
current_sol["val"] = 0.2927060414610602
iter = 248
z_val = 0.0004654804094671224
Optimize a model with 497 rows, 219 columns and 107912 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6548041e-04   1.463823e-03   0.000000e+00      0s
      87    4.6749581e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  4.674958111e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004291809591830364
current_sol["val"] = 0.3506988002751538
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004514647938693854
current_sol["val"] = 0.2934154907980131
iter = 249
z_val = 0.00046749581112908237
Optimize a model with 499 rows, 219 columns and 108348 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.3416752e+24   4.190332e+32   4.341675e-06      0s
      72    4.6936098e-04   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.06 seconds
Optimal objective  4.693609836e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004636243108204365
current_sol["val"] = 0.2962144539873168
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004802971187848632
current_sol["val"] = 0.27371421495881526
iter = 250
z_val = 0.0004693609835827277
Optimize a model with 501 rows, 219 columns and 108784 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6936098e-04   1.179900e-03   0.000000e+00      0s
      83    4.7065260e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  4.706525985e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048686684730470725
current_sol["val"] = 0.373557203822266
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005129493026107874
current_sol["val"] = 0.25528043651282983
iter = 251
z_val = 0.0004706525985378931
Optimize a model with 503 rows, 219 columns and 109220 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7065260e-04   1.249770e-03   0.000000e+00      0s
      80    4.7151314e-04   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.05 seconds
Optimal objective  4.715131380e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005129877705508711
current_sol["val"] = 0.37475091905420077
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005353670683375088
current_sol["val"] = 0.27420534552724646
iter = 252
z_val = 0.00047151313804676706
Optimize a model with 505 rows, 219 columns and 109656 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7151314e-04   1.310441e-03   0.000000e+00      0s
      79    4.7251790e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  4.725179005e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005234227277632396
current_sol["val"] = 0.34586089937009173
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005487981894980424
current_sol["val"] = 0.2602544210619774
iter = 253
z_val = 0.00047251790047194976
Optimize a model with 507 rows, 219 columns and 110092 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7251790e-04   1.340274e-03   0.000000e+00      0s
      89    4.7383768e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  4.738376781e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004439815754295297
current_sol["val"] = 0.3824833694842271
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004625350696083378
current_sol["val"] = 0.2716138924932523
iter = 254
z_val = 0.00047383767814018415
Optimize a model with 509 rows, 219 columns and 110528 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7383768e-04   1.133144e-03   0.000000e+00      0s
      92    4.7546510e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  4.754650985e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005189812358660228
current_sol["val"] = 0.3332776422041626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005293986198258503
current_sol["val"] = 0.26694756992728935
iter = 255
z_val = 0.0004754650985440076
Optimize a model with 511 rows, 219 columns and 110964 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7546510e-04   1.310472e-03   0.000000e+00      0s
     107    4.7684764e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.06 seconds
Optimal objective  4.768476373e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004686125624393775
current_sol["val"] = 0.3767032637703869
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0047540931830559185
current_sol["val"] = 0.24219786398825444
iter = 256
z_val = 0.00047684763727596103
Optimize a model with 513 rows, 219 columns and 111400 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7684764e-04   1.180027e-03   0.000000e+00      0s
     135    4.8064591e-04   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.08 seconds
Optimal objective  4.806459145e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005568542410152781
current_sol["val"] = 0.2613231052698721
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005773438686019785
current_sol["val"] = 0.30110470892440144
iter = 257
z_val = 0.0004806459144785344
Optimize a model with 515 rows, 219 columns and 111836 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8064591e-04   1.417746e-03   0.000000e+00      0s
     105    4.8328035e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  4.832803455e-04
