bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 181
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -2.5261871780967966
current_sol["val"] = 0.015482152382073183
iter = 54
z_val = 0.0
Optimize a model with 109 rows, 219 columns and 23328 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.305554e-01   0.000000e+00      0s
     159    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 159 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.5367524885179993
current_sol["val"] = 0.021651794382558837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.479730316884927
current_sol["val"] = 0.013946086968136689
iter = 55
z_val = 0.0
Optimize a model with 111 rows, 219 columns and 23764 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.270598e-01   0.000000e+00      0s
     149    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.5150382491805594
current_sol["val"] = 0.013994745716744283
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.5174280779783285
current_sol["val"] = 0.023420268755008723
iter = 56
z_val = 0.0
Optimize a model with 113 rows, 219 columns and 24200 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.290578e-01   0.000000e+00      0s
     182    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 182 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.6369823795201968
current_sol["val"] = 0.023329542670154142
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.621242474009465
current_sol["val"] = 0.015624656165362849
iter = 57
z_val = 0.0
Optimize a model with 115 rows, 219 columns and 24636 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.572776e-01   0.000000e+00      0s
     153    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 153 iterations and 0.01 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.382269953514874
current_sol["val"] = 0.010268394148762652
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.4440258598557074
current_sol["val"] = 0.02778352733802664
iter = 58
z_val = 0.0
Optimize a model with 117 rows, 219 columns and 25072 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.032865e-01   0.000000e+00      0s
     183    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 183 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.264116976017537
current_sol["val"] = 0.018188565244230938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.2999901121953523
current_sol["val"] = 0.014425590744366014
iter = 59
z_val = 0.0
Optimize a model with 119 rows, 219 columns and 25508 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.705129e-01   0.000000e+00      0s
     170    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 170 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.269631891601697
current_sol["val"] = 0.021193939812223544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.218169511742619
current_sol["val"] = 0.01665416875761823
iter = 60
z_val = 0.0
Optimize a model with 121 rows, 219 columns and 25944 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.609747e-01   0.000000e+00      0s
     143    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.142667425866586
current_sol["val"] = 0.02114725076838414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.1491297538685377
current_sol["val"] = 0.017437127688789262
iter = 61
z_val = 0.0
Optimize a model with 123 rows, 219 columns and 26380 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.364742e-01   0.000000e+00      0s
     163    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 163 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.2419995738244065
current_sol["val"] = 0.010994201146518003
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.2301985661735775
current_sol["val"] = 0.026133044981273747
iter = 62
z_val = 0.0
Optimize a model with 125 rows, 219 columns and 26816 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.590243e-01   0.000000e+00      0s
     161    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 161 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.113063333495903
current_sol["val"] = 0.029175758138695336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.1125483991194507
current_sol["val"] = 0.010250428192601886
iter = 63
z_val = 0.0
Optimize a model with 127 rows, 219 columns and 27252 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.282010e-01   0.000000e+00      0s
     150    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.170256252902442
current_sol["val"] = 0.0087747449429126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.1771873732169054
current_sol["val"] = 0.028686698523805926
iter = 64
z_val = 0.0
Optimize a model with 129 rows, 219 columns and 27688 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.434300e-01   0.000000e+00      0s
     157    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 157 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.0114761868163122
current_sol["val"] = 0.0167922103744804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.989566801464174
current_sol["val"] = 0.02240301576797935
iter = 65
z_val = 0.0
Optimize a model with 131 rows, 219 columns and 28124 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.001299e-01   0.000000e+00      0s
     175    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 175 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.0207683863859027
current_sol["val"] = 0.01834535082128699
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.01103895063938
current_sol["val"] = 0.019265316373022968
iter = 66
z_val = 0.0
Optimize a model with 133 rows, 219 columns and 28560 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.039755e-01   0.000000e+00      0s
     184    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 184 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.073269881903081
current_sol["val"] = 0.014157705652117294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.0505329309693807
current_sol["val"] = 0.02367636006831601
iter = 67
z_val = 0.0
Optimize a model with 135 rows, 219 columns and 28996 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.154749e-01   0.000000e+00      0s
     175    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 175 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.0613982753099678
current_sol["val"] = 0.020949963928308904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.0502000958875555
current_sol["val"] = 0.01387186620665484
iter = 68
z_val = 0.0
Optimize a model with 137 rows, 219 columns and 29432 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   5.139493e-01   0.000000e+00      0s
     196    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 196 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.921899272931436
current_sol["val"] = 0.020662182007174252
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.9094138018011264
current_sol["val"] = 0.026206007090135645
iter = 69
z_val = 0.0
Optimize a model with 139 rows, 219 columns and 29868 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.789137e-01   0.000000e+00      0s
     182    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 182 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.9554359806888255
current_sol["val"] = 0.023680309703592063
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.957078346802818
current_sol["val"] = 0.014492841781050005
iter = 70
z_val = 0.0
Optimize a model with 141 rows, 219 columns and 30304 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.890638e-01   0.000000e+00      0s
     176    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 176 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.6747916361591557
current_sol["val"] = 0.01282329533505705
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.6738488203925979
current_sol["val"] = 0.025195884201608256
iter = 71
z_val = 0.0
Optimize a model with 143 rows, 219 columns and 30740 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.185796e-01   0.000000e+00      0s
     163    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 163 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.5611493328635833
current_sol["val"] = 0.02589118979997967
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.554780886047185
current_sol["val"] = 0.010524627968225965
iter = 72
z_val = 0.0
Optimize a model with 145 rows, 219 columns and 31176 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.894909e-01   0.000000e+00      0s
     151    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.5314886568687922
current_sol["val"] = 0.014957412047241724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.524922293094237
current_sol["val"] = 0.02362624718705264
iter = 73
z_val = 0.0
Optimize a model with 147 rows, 219 columns and 31612 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.820510e-01   0.000000e+00      0s
     173    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 173 iterations and 0.02 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3711909818025196
current_sol["val"] = 0.023319948605150326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3920909203545753
current_sol["val"] = 0.02096796932642049
iter = 74
z_val = 0.0
Optimize a model with 149 rows, 219 columns and 32048 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.454099e-01   0.000000e+00      0s
     224    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 224 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.5470813770884553
current_sol["val"] = 0.015253272700819985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.5286557546485766
current_sol["val"] = 0.025442486485718296
iter = 75
z_val = 0.0
Optimize a model with 151 rows, 219 columns and 32484 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.844668e-01   0.000000e+00      0s
     183    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 183 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.4499622091987892
current_sol["val"] = 0.025536781480461124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.4472038024244367
current_sol["val"] = 0.011653561525898151
iter = 76
z_val = 0.0
Optimize a model with 153 rows, 219 columns and 32920 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.621454e-01   0.000000e+00      0s
     190    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 190 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3247836960275725
current_sol["val"] = 0.016370554030231233
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.315901290994757
current_sol["val"] = 0.02482185659175609
iter = 77
z_val = 0.0
Optimize a model with 155 rows, 219 columns and 33356 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.300853e-01   0.000000e+00      0s
     180    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 180 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.234240235087305
current_sol["val"] = 0.013293286573449548
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2411912887162424
current_sol["val"] = 0.023917845548605304
iter = 78
z_val = 0.0
Optimize a model with 157 rows, 219 columns and 33792 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.094286e-01   0.000000e+00      0s
     164    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 164 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2743041884403854
current_sol["val"] = 0.014037515592447203
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2536244036964148
current_sol["val"] = 0.021357559190593407
iter = 79
z_val = 0.0
Optimize a model with 159 rows, 219 columns and 34228 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.159907e-01   0.000000e+00      0s
     185    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 185 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.400435672698249
current_sol["val"] = 0.021446463684132295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.4148974886772447
current_sol["val"] = 0.02018817404277683
iter = 80
z_val = 0.0
Optimize a model with 161 rows, 219 columns and 34664 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.519163e-01   0.000000e+00      0s
     185    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 185 iterations and 0.04 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2743041910859179
current_sol["val"] = 0.01782918631682658
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2816034771006997
current_sol["val"] = 0.01730481143340977
iter = 81
z_val = 0.0
Optimize a model with 163 rows, 219 columns and 35100 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.194881e-01   0.000000e+00      0s
     167    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 167 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2516356136342386
current_sol["val"] = 0.013336850091984681
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2501011471132373
current_sol["val"] = 0.020987908531218208
iter = 82
z_val = 0.0
Optimize a model with 165 rows, 219 columns and 35536 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.127168e-01   0.000000e+00      0s
     162    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 162 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.4038742456588544
current_sol["val"] = 0.021107709830283566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.4046851261223083
current_sol["val"] = 0.01902001324028744
iter = 83
z_val = 0.0
Optimize a model with 167 rows, 219 columns and 35972 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.510695e-01   0.000000e+00      0s
     189    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 189 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.291648820650555
current_sol["val"] = 0.0202843658097159
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.298560225790835
current_sol["val"] = 0.01900648733354185
iter = 84
z_val = 0.0
Optimize a model with 169 rows, 219 columns and 36408 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.237758e-01   0.000000e+00      0s
     194    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 194 iterations and 0.04 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1367392838578434
current_sol["val"] = 0.018041014098339397
