successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 133
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17345477835884138
current_sol["val"] = 0.00037656970499753127
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1696807624173851
current_sol["val"] = -0.017030195536949694
iter = 109
z_val = 0.0003191186102116927
Optimize a model with 219 rows, 219 columns and 47308 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1911861e-04   4.289185e-02   0.000000e+00      0s
      24    3.2221864e-04   0.000000e+00   0.000000e+00      0s

Solved in 24 iterations and 0.02 seconds
Optimal objective  3.222186436e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2548761749405299
current_sol["val"] = -0.010859401217825308
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25257704444245743
current_sol["val"] = -0.002688521870993682
iter = 110
z_val = 0.0003222186435814241
Optimize a model with 221 rows, 219 columns and 47744 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2221864e-04   6.343153e-02   0.000000e+00      0s
      41    3.2960493e-04   0.000000e+00   0.000000e+00      0s

Solved in 41 iterations and 0.02 seconds
Optimal objective  3.296049302e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14739749128856802
current_sol["val"] = 0.003704888124538122
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14746396873727577
current_sol["val"] = -0.01756361911982681
iter = 111
z_val = 0.00032960493018009885
Optimize a model with 223 rows, 219 columns and 48180 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2960493e-04   3.685761e-02   0.000000e+00      0s
      25    3.3282026e-04   0.000000e+00   0.000000e+00      0s

Solved in 25 iterations and 0.02 seconds
Optimal objective  3.328202609e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14126357344860896
current_sol["val"] = 0.001758984408893377
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1431363196826181
current_sol["val"] = -0.017785654106660085
iter = 112
z_val = 0.0003328202609382874
Optimize a model with 225 rows, 219 columns and 48616 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3282026e-04   3.554991e-02   0.000000e+00      0s
      42    3.3749441e-04   0.000000e+00   0.000000e+00      0s

Solved in 42 iterations and 0.02 seconds
Optimal objective  3.374944127e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21203373186879865
current_sol["val"] = -0.0018472017851677441
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21068326791909756
current_sol["val"] = -0.01319465434424067
iter = 113
z_val = 0.0003374944127381977
Optimize a model with 227 rows, 219 columns and 49052 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3749441e-04   5.283952e-02   0.000000e+00      0s
      25    3.3956245e-04   0.000000e+00   0.000000e+00      0s

Solved in 25 iterations and 0.02 seconds
Optimal objective  3.395624494e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14190222104491268
current_sol["val"] = 0.0018962042324771873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14212865230739757
current_sol["val"] = -0.017215272458310203
iter = 114
z_val = 0.00033956244944712216
Optimize a model with 229 rows, 219 columns and 49488 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3956245e-04   3.550378e-02   0.000000e+00      0s
      39    3.4405413e-04   0.000000e+00   0.000000e+00      0s

Solved in 39 iterations and 0.03 seconds
Optimal objective  3.440541308e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19707727421186905
current_sol["val"] = -0.0117447644954097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19703740086360658
current_sol["val"] = -0.003669419922054299
iter = 115
z_val = 0.0003440541307819526
Optimize a model with 231 rows, 219 columns and 49924 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4405413e-04   4.926423e-02   0.000000e+00      0s
      32    3.4701579e-04   0.000000e+00   0.000000e+00      0s

Solved in 32 iterations and 0.02 seconds
Optimal objective  3.470157911e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1759394870293523
current_sol["val"] = -0.013721790600532116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17641453975079405
current_sol["val"] = -0.002663016731598718
iter = 116
z_val = 0.00034701579112986593
Optimize a model with 233 rows, 219 columns and 50360 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4701579e-04   4.404416e-02   0.000000e+00      0s
      45    3.5126365e-04   0.000000e+00   0.000000e+00      0s

Solved in 45 iterations and 0.02 seconds
Optimal objective  3.512636540e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14312404589144348
current_sol["val"] = -0.010963817538673506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14296135043296662
current_sol["val"] = -0.0035049192548789604
iter = 117
z_val = 0.00035126365399296844
Optimize a model with 235 rows, 219 columns and 50796 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5126365e-04   3.576060e-02   0.000000e+00      0s
      48    3.5970512e-04   0.000000e+00   0.000000e+00      0s

Solved in 48 iterations and 0.03 seconds
Optimal objective  3.597051232e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13944439765709876
current_sol["val"] = 0.00047796713377341524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13926242621160922
current_sol["val"] = -0.016586036690159817
iter = 118
z_val = 0.0003597051232078192
Optimize a model with 237 rows, 219 columns and 51232 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5970512e-04   3.483827e-02   0.000000e+00      0s
      35    3.6664211e-04   0.000000e+00   0.000000e+00      0s

Solved in 35 iterations and 0.02 seconds
Optimal objective  3.666421078e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14569722387666148
current_sol["val"] = -0.01572216362833388
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1476037786367397
current_sol["val"] = -0.0026923276561981397
iter = 119
z_val = 0.0003666421078286516
Optimize a model with 239 rows, 219 columns and 51668 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6664211e-04   3.666254e-02   0.000000e+00      0s
      38    3.7242241e-04   0.000000e+00   0.000000e+00      0s

Solved in 38 iterations and 0.02 seconds
Optimal objective  3.724224054e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16821417301725253
current_sol["val"] = 0.0015606070065819781
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16604394240953207
current_sol["val"] = -0.017957831539335674
iter = 120
z_val = 0.0003724224053973464
Optimize a model with 241 rows, 219 columns and 52104 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7242241e-04   4.178218e-02   0.000000e+00      0s
      34    3.7560519e-04   0.000000e+00   0.000000e+00      0s

Solved in 34 iterations and 0.02 seconds
Optimal objective  3.756051945e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13917837260981725
current_sol["val"] = 0.004710819878171854
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13776578252304855
current_sol["val"] = -0.0167092065953363
iter = 121
z_val = 0.0003756051945074434
Optimize a model with 243 rows, 219 columns and 52540 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7560519e-04   3.461795e-02   0.000000e+00      0s
      36    3.8055997e-04   0.000000e+00   0.000000e+00      0s

Solved in 36 iterations and 0.02 seconds
Optimal objective  3.805599654e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11690585883926119
current_sol["val"] = -0.012897713656261495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1173244806000304
current_sol["val"] = -0.013293911023139813
iter = 122
z_val = 0.00038055996538913385
Optimize a model with 245 rows, 219 columns and 52976 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8055997e-04   2.927873e-02   0.000000e+00      0s
      36    3.8596688e-04   0.000000e+00   0.000000e+00      0s

Solved in 36 iterations and 0.02 seconds
Optimal objective  3.859668779e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17272597083894528
current_sol["val"] = 0.001330769915175019
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17226653089144112
current_sol["val"] = -0.01657665450998749
iter = 123
z_val = 0.000385966877871109
Optimize a model with 247 rows, 219 columns and 53412 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8596688e-04   4.312398e-02   0.000000e+00      0s
      47    3.9374348e-04   0.000000e+00   0.000000e+00      0s

Solved in 47 iterations and 0.02 seconds
Optimal objective  3.937434828e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14334828627784282
current_sol["val"] = -0.012638394311272054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1433937531929646
current_sol["val"] = -0.013929574248683409
iter = 124
z_val = 0.0003937434828044205
Optimize a model with 249 rows, 219 columns and 53848 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9374348e-04   3.584268e-02   0.000000e+00      0s
      40    4.0657440e-04   0.000000e+00   0.000000e+00      0s

Solved in 40 iterations and 0.02 seconds
Optimal objective  4.065743962e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17317669193344243
current_sol["val"] = 0.0024360934629543913
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17323526647523707
current_sol["val"] = -0.017624025974937695
iter = 125
z_val = 0.0004065743962055313
Optimize a model with 251 rows, 219 columns and 54284 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0657440e-04   4.330142e-02   0.000000e+00      0s
      41    4.2417530e-04   0.000000e+00   0.000000e+00      0s

Solved in 41 iterations and 0.02 seconds
Optimal objective  4.241752959e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1587218188314837
current_sol["val"] = 0.0014950013960023099
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15902202952693828
current_sol["val"] = -0.017133805087864135
iter = 126
z_val = 0.00042417529588543545
Optimize a model with 253 rows, 219 columns and 54720 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2417530e-04   3.971790e-02   0.000000e+00      0s
      53    4.4770578e-04   0.000000e+00   0.000000e+00      0s

Solved in 53 iterations and 0.03 seconds
Optimal objective  4.477057832e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16552653673550827
current_sol["val"] = -0.0017127454480823617
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16485434591041476
current_sol["val"] = -0.016485226419997286
iter = 127
z_val = 0.00044770578319920537
Optimize a model with 255 rows, 219 columns and 55156 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4770578e-04   4.129753e-02   0.000000e+00      0s
      50    4.8131546e-04   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.03 seconds
Optimal objective  4.813154610e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16655229127343335
current_sol["val"] = -0.0005697576520295089
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16776317120564094
current_sol["val"] = -0.018042350720443755
iter = 128
z_val = 0.00048131546103096764
Optimize a model with 257 rows, 219 columns and 55592 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8131546e-04   4.178935e-02   0.000000e+00      0s
      53    5.1045403e-04   0.000000e+00   0.000000e+00      0s

Solved in 53 iterations and 0.03 seconds
Optimal objective  5.104540320e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11523241661359848
current_sol["val"] = 0.0007081483951677827
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11512085938463248
current_sol["val"] = -0.016726128302484863
iter = 129
z_val = 0.0005104540320171398
Optimize a model with 259 rows, 219 columns and 56028 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1045403e-04   2.879411e-02   0.000000e+00      0s
      50    5.3319382e-04   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.03 seconds
Optimal objective  5.331938210e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1553244739432067
current_sol["val"] = 0.0039017932711552677
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15242075555774082
current_sol["val"] = -0.016830904154009042
iter = 130
z_val = 0.0005331938210423207
Optimize a model with 261 rows, 219 columns and 56464 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3319382e-04   3.846808e-02   0.000000e+00      0s
      51    5.4774964e-04   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.03 seconds
Optimal objective  5.477496409e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10535698495973726
current_sol["val"] = -0.0008194843258459199
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10707601215459912
current_sol["val"] = -0.017867134182533738
iter = 131
z_val = 0.0005477496409379516
Optimize a model with 263 rows, 219 columns and 56900 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4774964e-04   2.655407e-02   0.000000e+00      0s
      46    5.6776193e-04   0.000000e+00   0.000000e+00      0s

Solved in 46 iterations and 0.03 seconds
Optimal objective  5.677619348e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10017177260740827
current_sol["val"] = 0.0021645671489954905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10233396509114376
current_sol["val"] = -0.01797189207573329
iter = 132
z_val = 0.0005677619347771012
Optimize a model with 265 rows, 219 columns and 57336 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6776193e-04   2.531316e-02   0.000000e+00      0s
      55    6.0146112e-04   0.000000e+00   0.000000e+00      0s

Solved in 55 iterations and 0.03 seconds
Optimal objective  6.014611152e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10818702270043581
current_sol["val"] = 0.0011976376010394752
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10878190335121891
current_sol["val"] = -0.017161494702915038
iter = 133
z_val = 0.000601461115185353
Optimize a model with 267 rows, 219 columns and 57772 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0146112e-04   2.712106e-02   0.000000e+00      0s
      44    6.2573741e-04   0.000000e+00   0.000000e+00      0s

Solved in 44 iterations and 0.03 seconds
Optimal objective  6.257374145e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11148911922780741
current_sol["val"] = 0.000782011423051174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10975685815023278
current_sol["val"] = -0.01622713600867979
iter = 134
z_val = 0.0006257374145414514
Optimize a model with 269 rows, 219 columns and 58208 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2573741e-04   2.765569e-02   0.000000e+00      0s
      67    6.6440242e-04   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.03 seconds
Optimal objective  6.644024160e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1134994666773016
current_sol["val"] = 0.0030679074245977098
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11339969999611188
current_sol["val"] = -0.017752229006260094
iter = 135
z_val = 0.0006644024160484794
Optimize a model with 271 rows, 219 columns and 58644 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6440242e-04   2.836233e-02   0.000000e+00      0s
      42    6.8108506e-04   0.000000e+00   0.000000e+00      0s

Solved in 42 iterations and 0.02 seconds
Optimal objective  6.810850632e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0849846911652195
current_sol["val"] = 0.003366034064183672
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08665163115050332
current_sol["val"] = -0.01752750212954542
iter = 136
z_val = 0.0006810850632305459
Optimize a model with 273 rows, 219 columns and 59080 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8108506e-04   2.145450e-02   0.000000e+00      0s
      48    7.0015426e-04   0.000000e+00   0.000000e+00      0s

Solved in 48 iterations and 0.03 seconds
Optimal objective  7.001542573e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11116308081942414
current_sol["val"] = 0.0019175521704395061
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11214978231366013
current_sol["val"] = -0.017558765391364566
iter = 137
z_val = 0.0007001542572998218
Optimize a model with 275 rows, 219 columns and 59516 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0015426e-04   2.791405e-02   0.000000e+00      0s
      94    7.5527191e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  7.552719142e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10251207851826911
current_sol["val"] = -0.01354833702438861
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10132818904477586
current_sol["val"] = -0.0027441638661776994
iter = 138
z_val = 0.0007552719141996963
Optimize a model with 277 rows, 219 columns and 59952 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5527191e-04   2.547998e-02   0.000000e+00      0s
      55    7.8848105e-04   0.000000e+00   0.000000e+00      0s

Solved in 55 iterations and 0.03 seconds
Optimal objective  7.884810454e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09999462912834664
current_sol["val"] = -0.01052797648837437
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09794521671649997
current_sol["val"] = -0.0030947563227060578
iter = 139
z_val = 0.0007884810454378315
Optimize a model with 279 rows, 219 columns and 60388 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
