successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 21
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.19371872397791542
current_sol["val"] = -0.010607358627835892
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19116065514883898
current_sol["val"] = -0.02840168596028786
iter = 157
z_val = 0.007401504105560028
Optimize a model with 314 rows, 219 columns and 68018 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4015041e-03   4.810984e-02   0.000000e+00      0s
      93    7.4899312e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  7.489931206e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.167082473983755
current_sol["val"] = -0.004390383575004658
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16653630413707254
current_sol["val"] = -0.012560405234603951
iter = 158
z_val = 0.007489931206129848
Optimize a model with 316 rows, 219 columns and 68454 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4899312e-03   4.170227e-02   0.000000e+00      0s
      74    7.5651242e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.04 seconds
Optimal objective  7.565124241e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16450383655482764
current_sol["val"] = -0.011265671205426243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1662234917527557
current_sol["val"] = -0.030940434761398582
iter = 159
z_val = 0.007565124241215901
Optimize a model with 318 rows, 219 columns and 68890 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5651242e-03   4.134084e-02   0.000000e+00      0s
      64    7.6468073e-03   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.03 seconds
Optimal objective  7.646807310e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15490767025716312
current_sol["val"] = -0.01445681145146411
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1554458600932371
current_sol["val"] = -0.022836278331245227
iter = 160
z_val = 0.007646807310290219
Optimize a model with 320 rows, 219 columns and 69326 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6468073e-03   3.879411e-02   0.000000e+00      0s
      66    7.7090229e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.04 seconds
Optimal objective  7.709022854e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18278311784218915
current_sol["val"] = -0.009272448765755606
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1807343497979375
current_sol["val"] = -0.015549677921128779
iter = 161
z_val = 0.007709022854294378
Optimize a model with 322 rows, 219 columns and 69762 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7090229e-03   4.543960e-02   0.000000e+00      0s
      90    7.8167721e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  7.816772055e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17935799072153205
current_sol["val"] = -0.017315110411612284
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18661670652149145
current_sol["val"] = -0.009833890537641297
iter = 162
z_val = 0.007816772055111705
Optimize a model with 324 rows, 219 columns and 70198 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8167721e-03   4.574675e-02   0.000000e+00      0s
      65    7.9054832e-03   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.03 seconds
Optimal objective  7.905483229e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16358069180923968
current_sol["val"] = -0.04013935891149628
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1611872487048772
current_sol["val"] = -0.016576598586880365
iter = 163
z_val = 0.007905483228796353
Optimize a model with 326 rows, 219 columns and 70634 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9054832e-03   4.059591e-02   0.000000e+00      0s
      76    7.9776733e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  7.977673259e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19492255168516198
current_sol["val"] = -0.04378776494514114
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19597742623389036
current_sol["val"] = -0.0224535181742426
iter = 164
z_val = 0.007977673258703695
Optimize a model with 328 rows, 219 columns and 71070 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9776733e-03   4.886240e-02   0.000000e+00      0s
      65    8.0168515e-03   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.03 seconds
Optimal objective  8.016851517e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16472736784280426
current_sol["val"] = -0.025498944185356538
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16423478829382007
current_sol["val"] = -0.016806667110717703
iter = 165
z_val = 0.008016851516640484
Optimize a model with 330 rows, 219 columns and 71506 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0168515e-03   4.112018e-02   0.000000e+00      0s
      79    8.0672176e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  8.067217641e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.152502711367282
current_sol["val"] = -0.043636745653661956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15427396491233095
current_sol["val"] = -0.019361140686670372
iter = 166
z_val = 0.008067217640910186
Optimize a model with 332 rows, 219 columns and 71942 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0672176e-03   3.834700e-02   0.000000e+00      0s
      63    8.1206581e-03   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.03 seconds
Optimal objective  8.120658078e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16597216266559517
current_sol["val"] = -0.032570694765536944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16746037145083956
current_sol["val"] = -0.034091263019920846
iter = 167
z_val = 0.008120658078409388
Optimize a model with 334 rows, 219 columns and 72378 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1206581e-03   4.167898e-02   0.000000e+00      0s
      79    8.2022912e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  8.202291216e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14287789573058896
current_sol["val"] = 0.018117988271205806
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13737045319998917
current_sol["val"] = -0.049302227026715564
iter = 168
z_val = 0.00820229121562317
Optimize a model with 336 rows, 219 columns and 72814 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2022912e-03   3.503098e-02   0.000000e+00      0s
      74    8.2557936e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.04 seconds
Optimal objective  8.255793611e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11377451114668727
current_sol["val"] = 0.020648921744129516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11752539619684055
current_sol["val"] = -0.04944441303732697
iter = 169
z_val = 0.008255793611396087
Optimize a model with 338 rows, 219 columns and 73250 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2557936e-03   2.891243e-02   0.000000e+00      0s
      73    8.3010570e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  8.301057019e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16314050900235297
current_sol["val"] = 0.0017945071194458919
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16303393571019592
current_sol["val"] = -0.04958887273591537
iter = 170
z_val = 0.00830105701928836
Optimize a model with 340 rows, 219 columns and 73686 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3010570e-03   4.077172e-02   0.000000e+00      0s
      78    8.3800309e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  8.380030933e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1713249330041677
current_sol["val"] = -0.001596747535707466
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17278517247630196
current_sol["val"] = -0.031160864107292265
iter = 171
z_val = 0.008380030932955517
Optimize a model with 342 rows, 219 columns and 74122 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3800309e-03   4.301368e-02   0.000000e+00      0s
      83    8.4500881e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.04 seconds
Optimal objective  8.450088132e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1436464362936974
current_sol["val"] = -0.04627788837613612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14313339382771037
current_sol["val"] = -0.01222827676757655
iter = 172
z_val = 0.008450088131793893
Optimize a model with 344 rows, 219 columns and 74558 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4500881e-03   3.584741e-02   0.000000e+00      0s
      75    8.5114300e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  8.511430026e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18849050469514528
current_sol["val"] = 0.0047339608985062336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19143937465140767
current_sol["val"] = -0.024469746402511882
iter = 173
z_val = 0.008511430026092094
Optimize a model with 346 rows, 219 columns and 74994 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5114300e-03   4.749115e-02   0.000000e+00      0s
      67    8.5649866e-03   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.04 seconds
Optimal objective  8.564986642e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1832909809196129
current_sol["val"] = -0.0047198892337823
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18179156675743866
current_sol["val"] = -0.010500270057115053
iter = 174
z_val = 0.008564986641765708
Optimize a model with 348 rows, 219 columns and 75430 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5649866e-03   4.563523e-02   0.000000e+00      0s
      82    8.6507052e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.04 seconds
Optimal objective  8.650705192e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1294449311158152
current_sol["val"] = -0.00921577878321572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12994234657379072
current_sol["val"] = -0.022539682384746896
iter = 175
z_val = 0.008650705192453808
Optimize a model with 350 rows, 219 columns and 75866 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6507052e-03   3.242335e-02   0.000000e+00      0s
      70    8.7125968e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.04 seconds
Optimal objective  8.712596848e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1360230726141822
current_sol["val"] = -0.00021314853741428766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13249398915653726
current_sol["val"] = -0.04574624648315874
iter = 176
z_val = 0.0087125968475827
Optimize a model with 352 rows, 219 columns and 76302 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7125968e-03   3.356457e-02   0.000000e+00      0s
      78    8.7572065e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  8.757206510e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13799265778095185
current_sol["val"] = -0.021463919850118106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14158517972208162
current_sol["val"] = -0.0002749909889692748
iter = 177
z_val = 0.008757206509659245
Optimize a model with 354 rows, 219 columns and 76738 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7572065e-03   3.494716e-02   0.000000e+00      0s
      79    8.8310775e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  8.831077511e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15322464763988564
current_sol["val"] = 0.015748881779136317
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15184425712030064
current_sol["val"] = -0.028393915762315678
iter = 178
z_val = 0.008831077511472493
Optimize a model with 356 rows, 219 columns and 77174 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8310775e-03   3.813355e-02   0.000000e+00      0s
      92    8.8891580e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.04 seconds
Optimal objective  8.889157976e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1353893881670443
current_sol["val"] = 0.010291931711046018
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13394600214683172
current_sol["val"] = -0.033738689627065874
iter = 179
z_val = 0.008889157975853797
Optimize a model with 358 rows, 219 columns and 77610 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8891580e-03   3.366686e-02   0.000000e+00      0s
      92    8.9697958e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.04 seconds
Optimal objective  8.969795785e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1197222755984931
current_sol["val"] = 9.023120937535023e-5
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11935606695048642
current_sol["val"] = -0.022210647463914747
iter = 180
z_val = 0.008969795784773221
Optimize a model with 360 rows, 219 columns and 78046 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9697958e-03   2.988473e-02   0.000000e+00      0s
      78    9.0047742e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  9.004774250e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15031329041012031
current_sol["val"] = 0.007299562564375599
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15005431791194124
current_sol["val"] = -0.011062976392660268
iter = 181
z_val = 0.009004774249706707
Optimize a model with 362 rows, 219 columns and 78482 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0047742e-03   3.754588e-02   0.000000e+00      0s
      68    9.0461973e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  9.046197300e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16112937011731182
current_sol["val"] = -0.00463591551980447
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16162416326599316
current_sol["val"] = -0.05988358991848475
iter = 182
z_val = 0.009046197300298977
Optimize a model with 364 rows, 219 columns and 78918 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0461973e-03   4.034411e-02   0.000000e+00      0s
      79    9.1022620e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  9.102262044e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11861067803270178
current_sol["val"] = -0.013797311161797745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12095016890164087
current_sol["val"] = -0.03677218075568654
iter = 183
z_val = 0.00910226204420566
Optimize a model with 366 rows, 219 columns and 79354 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1022620e-03   2.994505e-02   0.000000e+00      0s
      88    9.1314532e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  9.131453170e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1274871222060418
current_sol["val"] = -0.019793432164486393
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12511277270566198
current_sol["val"] = -0.006509998268292453
iter = 184
z_val = 0.009131453170181877
Optimize a model with 368 rows, 219 columns and 79790 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1314532e-03   3.157492e-02   0.000000e+00      0s
      89    9.1762137e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.04 seconds
Optimal objective  9.176213676e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10983049804395038
current_sol["val"] = -0.024077789114176025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10980582734262288
current_sol["val"] = -0.019958525731938147
iter = 185
z_val = 0.00917621367564193
Optimize a model with 370 rows, 219 columns and 80226 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1762137e-03   2.745449e-02   0.000000e+00      0s
      75    9.2006995e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  9.200699529e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14363978014336726
current_sol["val"] = -0.0018767776724102937
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1457417316644199
current_sol["val"] = -0.0022210143654252056
iter = 186
z_val = 0.00920069952882176
Optimize a model with 372 rows, 219 columns and 80662 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2006995e-03   3.617261e-02   0.000000e+00      0s
      87    9.2315862e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  9.231586156e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1042155369854944
current_sol["val"] = -0.01995779436072994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1086909179442863
current_sol["val"] = -0.017649349962942377
iter = 187
z_val = 0.009231586155738897
Optimize a model with 374 rows, 219 columns and 81098 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2315862e-03   2.661325e-02   0.000000e+00      0s
      58    9.2588511e-03   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.04 seconds
Optimal objective  9.258851118e-03
