successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 136
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9244647e-03   7.748435e-02   0.000000e+00      0s
      71    3.0334968e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.03 seconds
Optimal objective  3.033496845e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25546285122486817
current_sol["val"] = 0.03849352210616742
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25028345579847505
current_sol["val"] = 0.02738268570891729
iter = 131
z_val = 0.003033496844871629
Optimize a model with 263 rows, 219 columns and 56900 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0334968e-03   6.321817e-02   0.000000e+00      0s
      97    3.1804335e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.04 seconds
Optimal objective  3.180433538e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2777718970125044
current_sol["val"] = 0.040174515143345586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.28221209998085867
current_sol["val"] = 0.02472980303748199
iter = 132
z_val = 0.0031804335380877413
Optimize a model with 265 rows, 219 columns and 57336 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1804335e-03   6.999787e-02   0.000000e+00      0s
      70    3.3507258e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.03 seconds
Optimal objective  3.350725789e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2914678005975638
current_sol["val"] = 0.03964866650466499
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29236972311789616
current_sol["val"] = 0.02161220089045618
iter = 133
z_val = 0.003350725789303698
Optimize a model with 267 rows, 219 columns and 57772 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3507258e-03   7.297956e-02   0.000000e+00      0s
      64    3.5086054e-03   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.03 seconds
Optimal objective  3.508605408e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2917589158712739
current_sol["val"] = 0.0252664605466731
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29449197005304045
current_sol["val"] = 0.02425067083471866
iter = 134
z_val = 0.003508605408402884
Optimize a model with 269 rows, 219 columns and 58208 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5086054e-03   7.328123e-02   0.000000e+00      0s
      95    3.6917533e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.04 seconds
Optimal objective  3.691753255e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25815783885756227
current_sol["val"] = 0.05106880345211309
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2629344571400834
current_sol["val"] = 0.013690780006677575
iter = 135
z_val = 0.003691753255155049
Optimize a model with 271 rows, 219 columns and 58644 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6917533e-03   6.513642e-02   0.000000e+00      0s
      80    3.8427174e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  3.842717418e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25734586627578865
current_sol["val"] = 0.027380562156460786
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.255157086304968
current_sol["val"] = 0.024516175028771892
iter = 136
z_val = 0.0038427174181236987
Optimize a model with 273 rows, 219 columns and 59080 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8427174e-03   6.406276e-02   0.000000e+00      0s
     103    4.1040542e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.05 seconds
Optimal objective  4.104054212e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.252290610177083
current_sol["val"] = 0.01654160007711596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2556129295914319
current_sol["val"] = 0.030938275879822712
iter = 137
z_val = 0.0041040542116145525
Optimize a model with 275 rows, 219 columns and 59516 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1040542e-03   6.348782e-02   0.000000e+00      0s
      61    4.2391952e-03   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.03 seconds
Optimal objective  4.239195208e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25699726362811126
current_sol["val"] = 0.043388678554335036
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25191709766287096
current_sol["val"] = 0.03296636437296295
iter = 138
z_val = 0.004239195208109276
Optimize a model with 277 rows, 219 columns and 59952 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2391952e-03   6.361419e-02   0.000000e+00      0s
      88    4.5047244e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.04 seconds
Optimal objective  4.504724359e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2567447467988547
current_sol["val"] = 0.03376967945890822
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2549777465946413
current_sol["val"] = 0.017295980445253455
iter = 139
z_val = 0.004504724359459689
Optimize a model with 279 rows, 219 columns and 60388 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5047244e-03   6.396520e-02   0.000000e+00      0s
      62    4.6772429e-03   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.03 seconds
Optimal objective  4.677242934e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2500424674192375
current_sol["val"] = 0.04596467153511757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24993843171181582
current_sol["val"] = 0.011696586421328543
iter = 140
z_val = 0.00467724293373698
Optimize a model with 281 rows, 219 columns and 60824 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6772429e-03   6.249750e-02   0.000000e+00      0s
      82    4.8999681e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.04 seconds
Optimal objective  4.899968090e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21485778460548585
current_sol["val"] = 0.03784233063282087
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20898072739112838
current_sol["val"] = 0.021121069439482176
iter = 141
z_val = 0.004899968089878245
Optimize a model with 283 rows, 219 columns and 61260 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8999681e-03   5.297971e-02   0.000000e+00      0s
      73    5.0233092e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  5.023309164e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21660930492849245
current_sol["val"] = 0.042497945768602365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21947752240249663
current_sol["val"] = 0.008236372549088504
iter = 142
z_val = 0.005023309163866478
Optimize a model with 285 rows, 219 columns and 61696 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0233092e-03   5.451075e-02   0.000000e+00      0s
      80    5.1018298e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  5.101829761e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21088344517528018
current_sol["val"] = 0.03864101084376791
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20719511453339934
current_sol["val"] = 0.032855618346047694
iter = 143
z_val = 0.005101829760995738
Optimize a model with 287 rows, 219 columns and 62132 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1018298e-03   5.225973e-02   0.000000e+00      0s
      77    5.1904392e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  5.190439198e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19994897977478526
current_sol["val"] = 0.03477536529882245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20265728710514988
current_sol["val"] = 0.041056743776166506
iter = 144
z_val = 0.005190439197660875
Optimize a model with 289 rows, 219 columns and 62568 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1904392e-03   5.032568e-02   0.000000e+00      0s
      81    5.3156664e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  5.315666378e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22670486545406965
current_sol["val"] = 0.029094387733780053
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22824553828638156
current_sol["val"] = 0.024334289106664082
iter = 145
z_val = 0.005315666377856964
Optimize a model with 291 rows, 219 columns and 63004 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3156664e-03   5.686869e-02   0.000000e+00      0s
      87    5.4319059e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.04 seconds
Optimal objective  5.431905943e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19321462740238926
current_sol["val"] = 0.021491306163386428
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1919802156921883
current_sol["val"] = 0.01914861088107948
iter = 146
z_val = 0.005431905943340448
Optimize a model with 293 rows, 219 columns and 63440 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4319059e-03   4.814926e-02   0.000000e+00      0s
      75    5.5186211e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  5.518621074e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22137670059765768
current_sol["val"] = 0.01868539571452205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.218741904276761
current_sol["val"] = 0.021931716555192427
iter = 147
z_val = 0.005518621074056464
Optimize a model with 295 rows, 219 columns and 63876 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5186211e-03   5.501473e-02   0.000000e+00      0s
      75    5.6232009e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  5.623200865e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18952473936016107
current_sol["val"] = 0.04476363041528339
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18843874603374047
current_sol["val"] = 0.026553572465465906
iter = 148
z_val = 0.005623200864513936
Optimize a model with 297 rows, 219 columns and 64312 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6232009e-03   4.724534e-02   0.000000e+00      0s
      78    5.8298717e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  5.829871735e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23135654340808925
current_sol["val"] = 0.04190053774178223
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22674129685749103
current_sol["val"] = 0.0330639449080754
iter = 149
z_val = 0.00582987173488288
Optimize a model with 299 rows, 219 columns and 64748 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8298717e-03   5.726213e-02   0.000000e+00      0s
     103    6.0545351e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.04 seconds
Optimal objective  6.054535121e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24258837410115197
current_sol["val"] = 0.01899245962825297
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24793004548561526
current_sol["val"] = 0.03987051924854781
iter = 150
z_val = 0.0060545351211960165
Optimize a model with 301 rows, 219 columns and 65184 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0545351e-03   6.131469e-02   0.000000e+00      0s
      68    6.2088335e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  6.208833460e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24468808530132896
current_sol["val"] = 0.03618796840379974
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24751139650604492
current_sol["val"] = 0.029503374991844068
iter = 151
z_val = 0.006208833460414681
Optimize a model with 303 rows, 219 columns and 65620 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2088335e-03   6.152483e-02   0.000000e+00      0s
      71    6.4112405e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  6.411240457e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1973098040950551
current_sol["val"] = 0.030628576958695752
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1961412945375106
current_sol["val"] = 0.03056730284647766
iter = 152
z_val = 0.006411240457381659
Optimize a model with 305 rows, 219 columns and 66056 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4112405e-03   4.918129e-02   0.000000e+00      0s
      62    6.5100391e-03   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.03 seconds
Optimal objective  6.510039134e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14620594828189787
current_sol["val"] = 0.027691054071794063
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1455677713171203
current_sol["val"] = 0.03592104705273036
iter = 153
z_val = 0.0065100391337705316
Optimize a model with 307 rows, 219 columns and 66492 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5100391e-03   3.647164e-02   0.000000e+00      0s
      61    6.6015204e-03   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.03 seconds
Optimal objective  6.601520439e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21050310454456905
current_sol["val"] = 0.03740803241892591
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21207411048651073
current_sol["val"] = 0.028745550079525645
iter = 154
z_val = 0.00660152043901517
Optimize a model with 309 rows, 219 columns and 66928 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6015204e-03   5.282205e-02   0.000000e+00      0s
      68    6.7229048e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  6.722904816e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16636143939008408
current_sol["val"] = 0.012361611478711369
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16689566499062794
current_sol["val"] = 0.033069755767033686
iter = 155
z_val = 0.006722904815864205
Optimize a model with 311 rows, 219 columns and 67364 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7229048e-03   4.165705e-02   0.000000e+00      0s
      86    6.8348358e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.04 seconds
Optimal objective  6.834835753e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1900867472907748
current_sol["val"] = 0.041923045860916726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19094330248403418
current_sol["val"] = 0.04002500366292964
iter = 156
z_val = 0.006834835752791175
Optimize a model with 313 rows, 219 columns and 67800 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8348358e-03   4.762866e-02   0.000000e+00      0s
      81    6.9301751e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  6.930175076e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16310010320360516
current_sol["val"] = 0.056752047402096176
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15777799786916202
current_sol["val"] = 0.0071748876968422476
iter = 157
z_val = 0.006930175075719162
Optimize a model with 315 rows, 219 columns and 68236 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9301751e-03   4.010969e-02   0.000000e+00      0s
      77    7.0071720e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  7.007171966e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18206708710447103
current_sol["val"] = 0.008106594886672492
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1876873222601488
current_sol["val"] = 0.04860574981920031
iter = 158
z_val = 0.0070071719661593205
Optimize a model with 317 rows, 219 columns and 68672 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0071720e-03   4.621921e-02   0.000000e+00      0s
      80    7.1272448e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  7.127244767e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18513801508779046
current_sol["val"] = 0.03705459505218086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18783262692204736
current_sol["val"] = 0.005840231463677784
iter = 159
z_val = 0.007127244767326398
Optimize a model with 319 rows, 219 columns and 69108 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1272448e-03   4.662124e-02   0.000000e+00      0s
      64    7.1637774e-03   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.04 seconds
Optimal objective  7.163777389e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14973029047256306
current_sol["val"] = 0.04637068244820136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14730991657480452
current_sol["val"] = 0.015506590107951853
iter = 160
z_val = 0.007163777389074668
Optimize a model with 321 rows, 219 columns and 69544 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1637774e-03   3.712995e-02   0.000000e+00      0s
     113    7.2966952e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.05 seconds
Optimal objective  7.296695178e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18033341034336192
current_sol["val"] = 0.044668028039503614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1853392345643854
current_sol["val"] = 0.01984713887082667
iter = 161
z_val = 0.0072966951784353955
Optimize a model with 323 rows, 219 columns and 69980 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
