successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 179
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.02466068233231609
current_sol["val"] = 0.006425951466967765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024771900037411768
current_sol["val"] = -0.005479190408171529
iter = 163
z_val = 0.0006373688647016429
Optimize a model with 326 rows, 219 columns and 70634 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3736886e-04   6.179061e-03   0.000000e+00      0s
      78    6.7357273e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  6.735727283e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03202790615492716
current_sol["val"] = -0.02443102073773622
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03188334218246958
current_sol["val"] = 0.010598590817950846
iter = 164
z_val = 0.0006735727283291165
Optimize a model with 328 rows, 219 columns and 71070 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7357273e-04   7.988887e-03   0.000000e+00      0s
      70    7.0769183e-04   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.04 seconds
Optimal objective  7.076918347e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036702552366196475
current_sol["val"] = 0.03968266651565135
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036975264533704484
current_sol["val"] = -0.03589051322180554
iter = 165
z_val = 0.0007076918347464304
Optimize a model with 330 rows, 219 columns and 71506 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0769183e-04   9.209710e-03   0.000000e+00      0s
      84    7.5635157e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  7.563515667e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03437202758443024
current_sol["val"] = 0.028234857757425957
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03451554840048705
current_sol["val"] = -0.01364392914639463
iter = 166
z_val = 0.000756351566733809
Optimize a model with 332 rows, 219 columns and 71942 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5635157e-04   8.610930e-03   0.000000e+00      0s
      98    7.9177250e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  7.917725024e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03213794076508499
current_sol["val"] = -0.011940863255950528
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031040673476291702
current_sol["val"] = -0.020850709745454738
iter = 167
z_val = 0.000791772502416503
Optimize a model with 334 rows, 219 columns and 72378 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9177250e-04   7.897310e-03   0.000000e+00      0s
     119    8.3395264e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.06 seconds
Optimal objective  8.339526425e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028049937860999158
current_sol["val"] = 0.0387997900339346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0282309659751626
current_sol["val"] = -0.004520308133353501
iter = 168
z_val = 0.0008339526425359661
Optimize a model with 336 rows, 219 columns and 72814 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3395264e-04   7.035096e-03   0.000000e+00      0s
      86    8.5810228e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  8.581022803e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03105542241344224
current_sol["val"] = 0.013299539874671093
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03024272367621206
current_sol["val"] = -0.014632507038537131
iter = 169
z_val = 0.0008581022803480686
Optimize a model with 338 rows, 219 columns and 73250 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5810228e-04   7.662252e-03   0.000000e+00      0s
      73    8.7278715e-04   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  8.727871469e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02841020646968795
current_sol["val"] = 0.0427470533098242
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028420190814117625
current_sol["val"] = -0.009610376294357594
iter = 170
z_val = 0.0008727871469004835
Optimize a model with 340 rows, 219 columns and 73686 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7278715e-04   7.103787e-03   0.000000e+00      0s
      73    8.8988823e-04   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  8.898882263e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031096545575185583
current_sol["val"] = 0.042190650770544076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030953308753156092
current_sol["val"] = -0.017093420202610392
iter = 171
z_val = 0.0008898882262508992
Optimize a model with 342 rows, 219 columns and 74122 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8988823e-04   7.756219e-03   0.000000e+00      0s
      68    9.1405933e-04   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  9.140593347e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03123562826634686
current_sol["val"] = 0.016696241795144888
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031091884352305244
current_sol["val"] = -0.005234125952967422
iter = 172
z_val = 0.0009140593346589668
Optimize a model with 344 rows, 219 columns and 74558 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1405933e-04   7.790921e-03   0.000000e+00      0s
      82    9.3272402e-04   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  9.327240221e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02544274821758328
current_sol["val"] = 0.03235138305563363
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024628416539695185
current_sol["val"] = -0.03577616537791224
iter = 173
z_val = 0.0009327240220715549
Optimize a model with 346 rows, 219 columns and 74994 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3272402e-04   6.258885e-03   0.000000e+00      0s
      96    9.5339302e-04   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.05 seconds
Optimal objective  9.533930215e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023727499385704513
current_sol["val"] = 0.015909242166800664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023497102221939844
current_sol["val"] = -0.01898207697227934
iter = 174
z_val = 0.0009533930215223094
Optimize a model with 348 rows, 219 columns and 75430 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5339302e-04   5.903063e-03   0.000000e+00      0s
      71    9.6849689e-04   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  9.684968857e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025478464661858977
current_sol["val"] = 0.01612232869941397
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025728529219265682
current_sol["val"] = -0.00091240016732339
iter = 175
z_val = 0.0009684968857066768
Optimize a model with 350 rows, 219 columns and 75866 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6849689e-04   6.400863e-03   0.000000e+00      0s
     103    9.9322716e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.05 seconds
Optimal objective  9.932271571e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02582205279779064
current_sol["val"] = 0.016640818830864566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026065799430977973
current_sol["val"] = -0.018056998084953712
iter = 176
z_val = 0.0009932271570566552
Optimize a model with 352 rows, 219 columns and 76302 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9322716e-04   6.485969e-03   0.000000e+00      0s
      89    1.0128599e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  1.012859875e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0275959343809614
current_sol["val"] = 0.012757835833993581
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027166877474154916
current_sol["val"] = -0.002112016037602572
iter = 177
z_val = 0.0010128598754773801
Optimize a model with 354 rows, 219 columns and 76738 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0128599e-03   6.845336e-03   0.000000e+00      0s
     105    1.0310034e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  1.031003393e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027207794102017346
current_sol["val"] = 0.0069905852634261825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02704080905646892
current_sol["val"] = 0.02590107071373228
iter = 178
z_val = 0.0010310033932649102
Optimize a model with 356 rows, 219 columns and 77174 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0310034e-03   6.781062e-03   0.000000e+00      0s
      80    1.0507537e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  1.050753733e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026791360065258066
current_sol["val"] = -0.006113425997900254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026251143425374955
current_sol["val"] = 0.015259224749664447
iter = 179
z_val = 0.0010507537331308535
Optimize a model with 358 rows, 219 columns and 77610 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0507537e-03   6.630297e-03   0.000000e+00      0s
      86    1.0657367e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.04 seconds
Optimal objective  1.065736706e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026930188031664342
current_sol["val"] = -0.0004156842130693686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027008590030207832
current_sol["val"] = -0.002645618117342254
iter = 180
z_val = 0.0010657367060677829
Optimize a model with 360 rows, 219 columns and 78046 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0657367e-03   6.742334e-03   0.000000e+00      0s
      87    1.0863266e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.04 seconds
Optimal objective  1.086326629e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02718848207236093
current_sol["val"] = 0.019880116547888887
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026767538110911166
current_sol["val"] = -0.010145804132144009
iter = 181
z_val = 0.001086326628764822
Optimize a model with 362 rows, 219 columns and 78482 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0863266e-03   6.744489e-03   0.000000e+00      0s
     106    1.1018296e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.05 seconds
Optimal objective  1.101829567e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02034232245550782
current_sol["val"] = -0.0010491159955687485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020350299047565416
current_sol["val"] = 0.005434397862672042
iter = 182
z_val = 0.0011018295671847492
Optimize a model with 364 rows, 219 columns and 78918 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1018296e-03   5.086568e-03   0.000000e+00      0s
      75    1.1108919e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  1.110891855e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02511552189374204
current_sol["val"] = 0.015955939286999767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025250602278097407
current_sol["val"] = -0.023380113012183745
iter = 183
z_val = 0.0011108918553528397
Optimize a model with 366 rows, 219 columns and 79354 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1108919e-03   6.295754e-03   0.000000e+00      0s
      90    1.1228431e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.04 seconds
Optimal objective  1.122843065e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02833328899657718
current_sol["val"] = 0.005298778927241563
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028096512815420985
current_sol["val"] = 0.018018977231918337
iter = 184
z_val = 0.0011228430651578944
Optimize a model with 368 rows, 219 columns and 79790 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1228431e-03   7.053711e-03   0.000000e+00      0s
      98    1.1393663e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  1.139366252e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025167192588501558
current_sol["val"] = 0.02917026784177429
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025664234704317022
current_sol["val"] = -0.004091610615180849
iter = 185
z_val = 0.0011393662524734234
Optimize a model with 370 rows, 219 columns and 80226 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1393663e-03   6.353918e-03   0.000000e+00      0s
      94    1.1524000e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  1.152399972e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023575357957747192
current_sol["val"] = -0.014118096184015919
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02334551680125123
current_sol["val"] = -0.00812717561022605
iter = 186
z_val = 0.0011523999722148886
Optimize a model with 372 rows, 219 columns and 80662 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1524000e-03   5.865097e-03   0.000000e+00      0s
      95    1.1595665e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  1.159566454e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021211538715806458
current_sol["val"] = -0.036777528119128905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02093781557959099
current_sol["val"] = 0.006816029410845764
iter = 187
z_val = 0.0011595664536926396
Optimize a model with 374 rows, 219 columns and 81098 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1595665e-03   5.268655e-03   0.000000e+00      0s
      91    1.1693333e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.04 seconds
Optimal objective  1.169333338e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022611765924426364
current_sol["val"] = -0.016866407612893607
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022293388484839576
current_sol["val"] = 0.005235726465669965
iter = 188
z_val = 0.0011693333384640394
Optimize a model with 376 rows, 219 columns and 81534 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1693333e-03   5.613134e-03   0.000000e+00      0s
      78    1.1775770e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  1.177577007e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023826172141410792
current_sol["val"] = 0.032941302557515116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023954143324295553
current_sol["val"] = -0.01036920463320073
iter = 189
z_val = 0.0011775770068846812
Optimize a model with 378 rows, 219 columns and 81970 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1775770e-03   5.972528e-03   0.000000e+00      0s
      79    1.1858650e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  1.185864990e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024460662021138377
current_sol["val"] = 0.0009861200959059876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024727029653488837
current_sol["val"] = 0.012446436384858674
iter = 190
z_val = 0.0011858649902283995
Optimize a model with 380 rows, 219 columns and 82406 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1858650e-03   6.148445e-03   0.000000e+00      0s
      74    1.1903523e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.04 seconds
Optimal objective  1.190352274e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022213449011147468
current_sol["val"] = 0.032795729629146564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02215751631181988
current_sol["val"] = -0.016772608319420814
iter = 191
z_val = 0.0011903522736168783
Optimize a model with 382 rows, 219 columns and 82842 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1903523e-03   5.546360e-03   0.000000e+00      0s
      76    1.2009061e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  1.200906094e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023513127402742147
current_sol["val"] = 0.01686543767787035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023513843748876852
current_sol["val"] = -0.030701932711043888
iter = 192
z_val = 0.0012009060942399477
Optimize a model with 384 rows, 219 columns and 83278 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2009061e-03   5.878360e-03   0.000000e+00      0s
      73    1.2089076e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  1.208907554e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024682575564210996
current_sol["val"] = -0.008722554519853641
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02483798546617744
current_sol["val"] = 0.013817667415859632
iter = 193
z_val = 0.0012089075538758408
Optimize a model with 386 rows, 219 columns and 83714 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2089076e-03   6.190058e-03   0.000000e+00      0s
     115    1.2212762e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.06 seconds
