successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 35
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: this code only supports positive rate_a values, changing the value on branch 118 from 0.0 to 727.172902991773
WARNING: this code only supports positive rate_a values, changing the value on branch 38 from 0.0 to 1300.911917609579
WARNING: this code only supports positive rate_a values, changing the value on branch 116 from 0.0 to 874.0811872971739
WARNING: this code only supports positive rate_a values, changing the value on branch 66 from 0.0 to 339.64257839451835
WARNING: this code only supports positive rate_a values, changing the value on branch 18 from 0.0 to 439.81167905956704
WARNING: this code only supports positive rate_a values, changing the value on branch 132 from 0.0 to 1585.7109607370198
WARNING: this code only supports positive rate_a values, changing the value on branch 29 from 0.0 to 690.8671758795244
WARNING: this code only supports positive rate_a values, changing the value on branch 78 from 0.0 to 11306.055616791975
WARNING: this code only supports positive rate_a values, changing the value on branch 74 from 0.0 to 900.3036359649551
WARNING: this code only supports positive rate_a values, changing the value on branch 119 from 0.0 to 1063.8051710685556
WARNING: this code only supports positive rate_a values, changing the value on branch 42 from 0.0 to 1091.839306949605
WARNING: this code only supports positive rate_a values, changing the value on branch 33 from 0.0 to 676.5713932536721
WARNING: this code only supports positive rate_a values, changing the value on branch 28 from 0.0 to 1132.366274488577
WARNING: this code only supports positive rate_a values, changing the value on branch 52 from 0.0 to 1014.504349167563
WARNING: this code only supports positive rate_a values, changing the value on branch 121 from 0.0 to 8671.423707361786
WARNING: this code only supports positive rate_a values, changing the value on branch 115 from 0.0 to 762.5254363986535
WARNING: this code only supports positive rate_a values, changing the value on branch 163 from 0.0 to 2047.2323945223807
WARNING: this code only supports positive rate_a values, changing the value on branch 58 from 0.0 to 796.3805627796197
WARNING: this code only supports positive rate_a values, changing the value on branch 25 from 0.0 to 938.8147168840592
WARNING: this code only supports positive rate_a values, changing the value on branch 114 from 0.0 to 812.7697595673734
WARNING: this code only supports positive rate_a values, changing the value on branch 166 from 0.0 to 656.7686570183
WARNING: this code only supports positive rate_a values, changing the value on branch 31 from 0.0 to 1378.5380501404102
WARNING: this code only supports positive rate_a values, changing the value on branch 44 from 0.0 to 863.8148900723161
WARNING: this code only supports positive rate_a values, changing the value on branch 169 from 0.0 to 1989.973829749572
WARNING: this code only supports positive rate_a values, changing the value on branch 129 from 0.0 to 2931.9168441169263
WARNING: this code only supports positive rate_a values, changing the value on branch 150 from 0.0 to 1235.159028692024
WARNING: this code only supports positive rate_a values, changing the value on branch 94 from 0.0 to 5597.351041660134
WARNING: this code only supports positive rate_a values, changing the value on branch 99 from 0.0 to 1199.8377216152185
WARNING: this code only supports positive rate_a values, changing the value on branch 47 from 0.0 to 2207.3510245429275
WARNING: this code only supports positive rate_a values, changing the value on branch 73 from 0.0 to 667.0583873584427
WARNING: this code only supports positive rate_a values, changing the value on branch 82 from 0.0 to 1096.1035548583234
WARNING: this code only supports positive rate_a values, changing the value on branch 79 from 0.0 to 7080.497073407308
WARNING: this code only supports positive rate_a values, changing the value on branch 84 from 0.0 to 478.63344407020236
WARNING: this code only supports positive rate_a values, changing the value on branch 104 from 0.0 to 6996.539265422035
WARNING: this code only supports positive rate_a values, changing the value on branch 124 from 0.0 to 1030.4653972825024
WARNING: this code only supports positive rate_a values, changing the value on branch 185 from 0.0 to 2236.557259075499
WARNING: this code only supports positive rate_a values, changing the value on branch 70 from 0.0 to 1408.035197233069
WARNING: this code only supports positive rate_a values, changing the value on branch 8 from 0.0 to 4208.248624894536
WARNING: this code only supports positive rate_a values, changing the value on branch 64 from 0.0 to 566.5445423997708
WARNING: this code only supports positive rate_a values, changing the value on branch 91 from 0.0 to 1956.385373899638
WARNING: this code only supports positive rate_a values, changing the value on branch 60 from 0.0 to 649.1092982214186
WARNING: this code only supports positive rate_a values, changing the value on branch 158 from 0.0 to 612.8195239458078
WARNING: this code only supports positive rate_a values, changing the value on branch 156 from 0.0 to 1960.5504326339585
WARNING: this code only supports positive rate_a values, changing the value on branch 144 from 0.0 to 1267.6317816120977
WARNING: this code only supports positive rate_a values, changing the value on branch 22 from 0.0 to 604.9520003424465
WARNING: this code only supports positive rate_a values, changing the value on branch 11 from 0.0 to 1579.0451022348473
WARNING: this code only supports positive rate_a values, changing the value on branch 16 from 0.0 to 1470.4680534072982
WARNING: this code only supports positive rate_a values, changing the value on branch 40 from 0.0 to 3227.1307022666533
WARNING: this code only supports positive rate_a values, changing the value on branch 72 from 0.0 to 1806.2736336179096
WARNING: this code only supports positive rate_a values, changing the value on branch 128 from 0.0 to 1243.5340910356679
WARNING: this code only supports positive rate_a values, changing the value on branch 145 from 0.0 to 680.3141337301812
WARNING: this code only supports positive rate_a values, changing the value on branch 36 from 0.0 to 2895.882430017632
WARNING: this code only supports positive rate_a values, changing the value on branch 95 from 0.0 to 4192.546204652393
WARNING: this code only supports positive rate_a values, changing the value on branch 138 from 0.0 to 576.1893791692927
WARNING: this code only supports positive rate_a values, changing the value on branch 153 from 0.0 to 532.655609333354

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
Optimize a model with 2 rows, 219 columns and 2 nonzeros
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [0e+00, 0e+00]
Presolve removed 2 rows and 219 columns
Presolve time: 0.00s
Presolve: All rows and columns removed
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 0 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = 7.237482470716664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -10.075565118929068
current_sol["val"] = 0.1120149547370843
iter = 1
z_val = 0.0
Optimize a model with 3 rows, 219 columns and 220 nonzeros
Coefficient statistics:
  Matrix range     [2e-03, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.259446e+00   0.000000e+00      0s
       9    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 9 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.5141576315692338
current_sol["val"] = 0.16968649241894476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4786276481065636
current_sol["val"] = 0.10671089740645012
iter = 2
z_val = 0.0
Optimize a model with 5 rows, 219 columns and 656 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.990979e-01   0.000000e+00      0s
      17    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 17 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.3368146739247404
current_sol["val"] = 0.14007196897457255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -2.8770080295684965
current_sol["val"] = 0.14121323988781254
iter = 3
z_val = 0.0
Optimize a model with 7 rows, 219 columns and 1092 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   6.517274e-01   0.000000e+00      0s
      24    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 24 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.8026681300743768
current_sol["val"] = 0.14574724537373504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.5966337341247607
current_sol["val"] = 0.12706023487268425
iter = 4
z_val = 0.0
Optimize a model with 9 rows, 219 columns and 1528 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.249122e-01   0.000000e+00      0s
      19    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 19 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.391980461160809
current_sol["val"] = 0.11079883247181581
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.460765350880906
current_sol["val"] = 0.16474407040067546
iter = 5
z_val = 0.0
Optimize a model with 11 rows, 219 columns and 1964 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.106593e+00   0.000000e+00      0s
      29    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 29 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.673108731053144
current_sol["val"] = 0.11969811887356853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.518126452487611
current_sol["val"] = 0.1532384677774104
iter = 6
z_val = 0.0
Optimize a model with 13 rows, 219 columns and 2400 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.148904e+00   0.000000e+00      0s
      37    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 37 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.396619102078531
current_sol["val"] = 0.14555257013826173
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.466944273646927
current_sol["val"] = 0.13626709357159283
iter = 7
z_val = 0.0
Optimize a model with 15 rows, 219 columns and 2836 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.107945e+00   0.000000e+00      0s
      27    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 27 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.87019454655727
current_sol["val"] = 0.14583269885565062
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.560370004875912
current_sol["val"] = 0.1060135381748513
iter = 8
z_val = 0.0
Optimize a model with 17 rows, 219 columns and 3272 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.288200e-01   0.000000e+00      0s
      41    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 41 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.8402525736412265
current_sol["val"] = 0.15416035845037984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.7602042848427857
current_sol["val"] = 0.1230246722001214
iter = 9
z_val = 0.0
Optimize a model with 19 rows, 219 columns and 3708 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.500566e-01   0.000000e+00      0s
      38    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 38 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.551934702234921
current_sol["val"] = 0.15971163979018946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.5411505721581955
current_sol["val"] = 0.11973069676418654
iter = 10
z_val = 0.0
Optimize a model with 21 rows, 219 columns and 4144 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   8.866351e-01   0.000000e+00      0s
      38    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 38 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.76883406445782
current_sol["val"] = 0.14902335634053707
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.8894574469077168
current_sol["val"] = 0.1177770127488183
iter = 11
z_val = 0.0
Optimize a model with 23 rows, 219 columns and 4580 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.572859e-01   0.000000e+00      0s
      50    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.827313611318723
current_sol["val"] = 0.1347285965167271
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.043203040846751
current_sol["val"] = 0.14714612498091859
iter = 12
z_val = 0.0
Optimize a model with 25 rows, 219 columns and 5016 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.838140e-01   0.000000e+00      0s
      53    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 53 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.524520289683984
current_sol["val"] = 0.14835043226367037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.534865450349859
current_sol["val"] = 0.12933253516817947
iter = 13
z_val = 0.0
Optimize a model with 27 rows, 219 columns and 5452 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.132423e+00   0.000000e+00      0s
      53    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 53 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.856465747541164
current_sol["val"] = 0.12033474084577189
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.772821096612358
current_sol["val"] = 0.1535984702153126
iter = 14
z_val = 0.0
Optimize a model with 29 rows, 219 columns and 5888 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.203660e+00   0.000000e+00      0s
      52    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.720343876520702
current_sol["val"] = 0.14105160157139865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.935838609097335
current_sol["val"] = 0.1560731005758232
iter = 15
z_val = 0.0
Optimize a model with 31 rows, 219 columns and 6324 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.207022e+00   0.000000e+00      0s
      70    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.853524749868484
current_sol["val"] = 0.13566747099596485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.9046144215457
current_sol["val"] = 0.14587588245226288
iter = 16
z_val = 0.0
Optimize a model with 33 rows, 219 columns and 6760 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.697667e-01   0.000000e+00      0s
      49    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 49 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.91506990653579
current_sol["val"] = 0.11978035626652661
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.030958442831239
current_sol["val"] = 0.15434565013868834
iter = 17
z_val = 0.0
Optimize a model with 35 rows, 219 columns and 7196 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.932529e-01   0.000000e+00      0s
      54    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.771591978011108
current_sol["val"] = 0.11329207272717878
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.721601988117287
current_sol["val"] = 0.16092248791695546
iter = 18
z_val = 0.0
Optimize a model with 37 rows, 219 columns and 7632 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.186649e+00   0.000000e+00      0s
      79    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.617948314441694
current_sol["val"] = 0.1374968484345162
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.8035067205078255
current_sol["val"] = 0.13771383437751242
iter = 19
z_val = 0.0
Optimize a model with 39 rows, 219 columns and 8068 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.177681e+00   0.000000e+00      0s
      71    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.188198956755389
current_sol["val"] = 0.12288941391496673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.206213920025117
current_sol["val"] = 0.15082862714468478
iter = 20
z_val = 0.0
Optimize a model with 41 rows, 219 columns and 8504 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.049301e+00   0.000000e+00      0s
      59    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.392108775371565
current_sol["val"] = 0.1201401426253576
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.386899808637444
current_sol["val"] = 0.15351375723244404
iter = 21
z_val = 0.0
Optimize a model with 43 rows, 219 columns and 8940 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.097375e+00   0.000000e+00      0s
      60    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.371789830659538
current_sol["val"] = 0.1134210517293575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.362511336938126
current_sol["val"] = 0.1578486414364026
iter = 22
z_val = 0.0
Optimize a model with 45 rows, 219 columns and 9376 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.091787e+00   0.000000e+00      0s
      65    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.105662619568364
current_sol["val"] = 0.12187398239785174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.030361897164463
current_sol["val"] = 0.1518189947180161
iter = 23
z_val = 0.0
Optimize a model with 47 rows, 219 columns and 9812 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.017002e+00   0.000000e+00      0s
      75    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.9039857782076752
current_sol["val"] = 0.14989046585239915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.888615258290257
current_sol["val"] = 0.12074463886400269
iter = 24
z_val = 0.0
Optimize a model with 49 rows, 219 columns and 10248 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.740745e-01   0.000000e+00      0s
      66    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.8611525495224845
current_sol["val"] = 0.1328788347745934
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.025863318431554
current_sol["val"] = 0.14169455091365318
iter = 25
z_val = 0.0
Optimize a model with 51 rows, 219 columns and 10684 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.858763e-01   0.000000e+00      0s
      67    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
